3 16 -11.17 6.453 -15.399 -11.179 6.494 -22.75 -11.99 3.386 -14.685 
3 16 -12 3.432 -22.75 -11.99 3.386 -14.685 -11.179 6.494 -22.75 
3 16 -11.99 3.386 -14.685 -12 3.432 -22.75 -11.17 0.328 -15.395 
3 16 -12 3.432 -22.75 -11.179 0.369 -22.75 -11.17 0.328 -15.395 
3 16 -11.17 0.328 -15.395 -11.179 0.369 -22.75 -8.931 -1.903 -17.43 
3 16 -11.179 0.369 -22.75 -8.938 -1.873 -22.75 -8.931 -1.903 -17.43 
3 16 -8.931 -1.903 -17.43 -8.938 -1.873 -22.75 -5.875 -2.693 -18.663 
3 16 -8.938 -1.873 -22.75 -5.875 -2.693 -22.75 -5.875 -2.693 -18.663 
3 16 -5.875 9.557 -18.877 -3.917 9.557 -16.624 -5.875 9.557 -22.75 
3 16 -5.875 -2.693 -18.663 -5.875 -2.693 -22.75 -3.75 -2.693 -19.503 
3 16 -5.875 -2.693 -22.75 -3.75 -2.693 -22.75 -3.75 -2.693 -19.503 
3 16 -3.75 -2.693 -22.75 -5.875 -2.693 -22.75 0 7.381 -22.75 
3 16 -5.875 -2.693 -22.75 -5.875 9.557 -22.75 0 7.381 -22.75 
3 16 -5.875 -2.693 -22.75 -8.938 -1.873 -22.75 -5.875 9.557 -22.75 
3 16 -8.937 8.736 -22.75 -5.875 9.557 -22.75 -8.938 -1.873 -22.75 
3 16 -11.179 0.369 -22.75 -11.179 6.494 -22.75 -8.937 8.736 -22.75 
3 16 -11.179 6.494 -22.75 -11.179 0.369 -22.75 -12 3.432 -22.75 
3 16 -8.937 8.736 -22.75 -8.938 -1.873 -22.75 -11.179 0.369 -22.75 
3 16 5.875 9.557 -18.877 8.47 8.98 -17.67 5.875 9.557 -22.75 
3 16 8.47 8.98 -17.67 8.937 8.736 -22.75 5.875 9.557 -22.75 
3 16 8.47 8.98 -17.67 11.17 6.453 -15.399 8.937 8.736 -22.75 
3 16 11.17 6.453 -15.399 11.179 6.494 -22.75 8.937 8.736 -22.75 
3 16 11.17 6.453 -15.399 11.99 3.386 -14.685 11.179 6.494 -22.75 
3 16 12 3.432 -22.75 11.179 6.494 -22.75 11.99 3.386 -14.685 
3 16 11.99 3.386 -14.685 11.17 0.328 -15.395 12 3.432 -22.75 
3 16 12 3.432 -22.75 11.17 0.328 -15.395 11.179 0.369 -22.75 
3 16 11.17 0.328 -15.395 8.931 -1.903 -17.43 11.179 0.369 -22.75 
3 16 11.179 0.369 -22.75 8.931 -1.903 -17.43 8.938 -1.873 -22.75 
3 16 8.931 -1.903 -17.43 5.875 -2.693 -18.663 8.938 -1.873 -22.75 
3 16 8.938 -1.873 -22.75 5.875 -2.693 -18.663 5.875 -2.693 -22.75 
3 16 5.875 9.557 -18.877 5.875 9.557 -22.75 3.917 9.557 -16.624 
3 16 3.917 9.557 -16.624 5.875 9.557 -22.75 0 9.557 -17.109 
3 16 0 9.557 -17.109 5.875 9.557 -22.75 -5.875 9.557 -22.75 
3 16 0 9.557 -17.109 -5.875 9.557 -22.75 -3.917 9.557 -16.624 
3 16 5.875 -2.693 -18.663 3.75 -2.693 -19.503 5.875 -2.693 -22.75 
3 16 5.875 -2.693 -22.75 3.75 -2.693 -19.503 3.75 -2.693 -22.75 
3 16 -5.875 9.557 -22.75 5.875 9.557 -22.75 0 7.381 -22.75 
3 16 3.75 -2.693 -22.75 0 7.381 -22.75 5.875 -2.693 -22.75 
3 16 5.875 -2.693 -22.75 0 7.381 -22.75 5.875 9.557 -22.75 
3 16 5.875 -2.693 -22.75 5.875 9.557 -22.75 8.938 -1.873 -22.75 
3 16 8.937 8.736 -22.75 8.938 -1.873 -22.75 5.875 9.557 -22.75 
3 16 11.179 0.369 -22.75 8.937 8.736 -22.75 11.179 6.494 -22.75 
3 16 11.179 6.494 -22.75 12 3.432 -22.75 11.179 0.369 -22.75 
3 16 8.937 8.736 -22.75 11.179 0.369 -22.75 8.938 -1.873 -22.75 
3 16 18.987 0.057 -2.792 18.983 1.274 -2.466 18.983 0.057 -0.358 
3 16 18.983 1.274 -2.466 18.983 2.165 -1.575 18.983 0.057 -0.358 
3 16 18.983 2.165 -1.575 18.987 2.491 -0.358 18.983 0.057 -0.358 
3 16 18.784 1.528 -2.905 18.312 1.648 -3.115 18.784 2.604 -1.828 
3 16 18.784 2.604 -1.828 18.784 2.999 -0.358 18.987 2.491 -0.358 
3 16 18.312 2.814 -1.949 18.312 3.24 -0.358 18.784 2.999 -0.358 
3 16 18.312 1.648 -3.115 18.312 2.814 -1.949 18.784 2.604 -1.828 
3 16 18.784 2.604 -1.828 18.312 2.814 -1.949 18.784 2.999 -0.358 
3 16 18.987 2.491 -0.358 18.983 2.165 -1.575 18.784 2.604 -1.828 
3 16 18.784 2.604 -1.828 18.983 2.165 -1.575 18.784 1.528 -2.905 
3 16 18.784 0.057 -3.299 18.312 0.057 -3.541 18.784 1.528 -2.905 
3 16 18.312 0.057 -3.541 18.312 1.648 -3.115 18.784 1.528 -2.905 
3 16 18.987 0.057 -2.792 18.784 0.057 -3.299 18.983 1.274 -2.466 
3 16 18.784 1.528 -2.905 18.983 1.274 -2.466 18.784 0.057 -3.299 
3 16 18.983 1.274 -2.466 18.784 1.528 -2.905 18.983 2.165 -1.575 
3 16 18.987 2.491 -0.358 18.983 2.165 0.86 18.983 0.057 -0.358 
3 16 18.983 2.165 0.86 18.983 1.274 1.751 18.983 0.057 -0.358 
3 16 18.983 1.274 1.751 18.987 0.057 2.077 18.983 0.057 -0.358 
3 16 18.784 2.604 1.113 18.312 2.814 1.234 18.784 1.528 2.19 
3 16 18.784 1.528 2.19 18.784 0.057 2.584 18.987 0.057 2.077 
3 16 18.312 1.648 2.4 18.312 0.057 2.826 18.784 0.057 2.584 
3 16 18.312 2.814 1.234 18.312 1.648 2.4 18.784 1.528 2.19 
3 16 18.784 1.528 2.19 18.312 1.648 2.4 18.784 0.057 2.584 
3 16 18.987 0.057 2.077 18.983 1.274 1.751 18.784 1.528 2.19 
3 16 18.784 1.528 2.19 18.983 1.274 1.751 18.784 2.604 1.113 
3 16 18.784 2.999 -0.358 18.312 3.24 -0.358 18.784 2.604 1.113 
3 16 18.312 3.24 -0.358 18.312 2.814 1.234 18.784 2.604 1.113 
3 16 18.987 2.491 -0.358 18.784 2.999 -0.358 18.983 2.165 0.86 
3 16 18.784 2.604 1.113 18.983 2.165 0.86 18.784 2.999 -0.358 
3 16 18.983 2.165 0.86 18.784 2.604 1.113 18.983 1.274 1.751 
3 16 18.987 0.057 2.077 18.983 -1.161 1.751 18.983 0.057 -0.358 
3 16 18.983 -1.161 1.751 18.983 -2.052 0.86 18.983 0.057 -0.358 
3 16 18.983 -2.052 0.86 18.987 -2.378 -0.358 18.983 0.057 -0.358 
3 16 18.784 -1.414 2.19 18.312 -1.535 2.4 18.784 -2.491 1.113 
3 16 18.784 -2.491 1.113 18.784 -2.885 -0.358 18.987 -2.378 -0.358 
3 16 18.312 -2.701 1.234 18.312 -3.127 -0.358 18.784 -2.885 -0.358 
3 16 18.312 -1.535 2.4 18.312 -2.701 1.234 18.784 -2.491 1.113 
3 16 18.784 -2.491 1.113 18.312 -2.701 1.234 18.784 -2.885 -0.358 
3 16 18.987 -2.378 -0.358 18.983 -2.052 0.86 18.784 -2.491 1.113 
3 16 18.784 -2.491 1.113 18.983 -2.052 0.86 18.784 -1.414 2.19 
3 16 18.784 0.057 2.584 18.312 0.057 2.826 18.784 -1.414 2.19 
3 16 18.312 0.057 2.826 18.312 -1.535 2.4 18.784 -1.414 2.19 
3 16 18.987 0.057 2.077 18.784 0.057 2.584 18.983 -1.161 1.751 
3 16 18.784 -1.414 2.19 18.983 -1.161 1.751 18.784 0.057 2.584 
3 16 18.983 -1.161 1.751 18.784 -1.414 2.19 18.983 -2.052 0.86 
3 16 18.987 -2.378 -0.358 18.983 -2.052 -1.575 18.983 0.057 -0.358 
3 16 18.983 -2.052 -1.575 18.983 -1.161 -2.466 18.983 0.057 -0.358 
3 16 18.983 -1.161 -2.466 18.987 0.057 -2.792 18.983 0.057 -0.358 
3 16 18.784 -2.491 -1.828 18.312 -2.701 -1.949 18.784 -1.414 -2.905 
3 16 18.784 -1.414 -2.905 18.784 0.057 -3.299 18.987 0.057 -2.792 
3 16 18.312 -1.535 -3.115 18.312 0.057 -3.541 18.784 0.057 -3.299 
3 16 18.312 -2.701 -1.949 18.312 -1.535 -3.115 18.784 -1.414 -2.905 
3 16 18.784 -1.414 -2.905 18.312 -1.535 -3.115 18.784 0.057 -3.299 
3 16 18.987 0.057 -2.792 18.983 -1.161 -2.466 18.784 -1.414 -2.905 
3 16 18.784 -1.414 -2.905 18.983 -1.161 -2.466 18.784 -2.491 -1.828 
3 16 18.784 -2.885 -0.358 18.312 -3.127 -0.358 18.784 -2.491 -1.828 
3 16 18.312 -3.127 -0.358 18.312 -2.701 -1.949 18.784 -2.491 -1.828 
3 16 18.987 -2.378 -0.358 18.784 -2.885 -0.358 18.983 -2.052 -1.575 
3 16 18.784 -2.491 -1.828 18.983 -2.052 -1.575 18.784 -2.885 -0.358 
3 16 18.983 -2.052 -1.575 18.784 -2.491 -1.828 18.983 -1.161 -2.466 
3 16 13.404 0 -1.127 13.404 -0.797 -0.797 13.062 0 0 
3 16 13.404 0 -1.127 14.312 0 -1.875 13.404 -0.797 -0.797 
3 16 13.404 -1.127 0 14.312 -1.326 -1.326 14.312 -1.875 0 
3 16 13.404 -0.797 -0.797 14.312 0 -1.875 14.312 -1.326 -1.326 
3 16 13.404 -0.797 -0.797 13.404 -1.127 0 13.062 0 0 
3 16 13.404 -0.797 -0.797 14.312 -1.326 -1.326 13.404 -1.127 0 
3 16 13.404 1.127 0 13.404 0.797 -0.797 13.062 0 0 
3 16 13.404 1.127 0 14.312 1.875 0 13.404 0.797 -0.797 
3 16 13.404 0 -1.127 14.312 1.326 -1.326 14.312 0 -1.875 
3 16 13.404 0.797 -0.797 14.312 1.875 0 14.312 1.326 -1.326 
3 16 13.404 0.797 -0.797 13.404 0 -1.127 13.062 0 0 
3 16 13.404 0.797 -0.797 14.312 1.326 -1.326 13.404 0 -1.127 
3 16 13.404 0 1.127 13.404 0.797 0.797 13.062 0 0 
3 16 13.404 0 1.127 14.312 0 1.875 13.404 0.797 0.797 
3 16 13.404 1.127 0 14.312 1.326 1.326 14.312 1.875 0 
3 16 13.404 0.797 0.797 14.312 0 1.875 14.312 1.326 1.326 
3 16 13.404 0.797 0.797 13.404 1.127 0 13.062 0 0 
3 16 13.404 0.797 0.797 14.312 1.326 1.326 13.404 1.127 0 
3 16 13.404 -1.127 0 13.404 -0.797 0.797 13.062 0 0 
3 16 13.404 -1.127 0 14.312 -1.875 0 13.404 -0.797 0.797 
3 16 13.404 0 1.127 14.312 -1.326 1.326 14.312 0 1.875 
3 16 13.404 -0.797 0.797 14.312 -1.875 0 14.312 -1.326 1.326 
3 16 13.404 -0.797 0.797 13.404 0 1.127 13.062 0 0 
3 16 13.404 -0.797 0.797 14.312 -1.326 1.326 13.404 0 1.127 
3 16 -13.404 0 -1.127 -13.062 0 0 -13.404 -0.797 -0.797 
3 16 -13.404 0 -1.127 -13.404 -0.797 -0.797 -14.312 0 -1.875 
3 16 -13.404 -1.127 0 -14.312 -1.875 0 -14.312 -1.326 -1.326 
3 16 -13.404 -0.797 -0.797 -14.312 -1.326 -1.326 -14.312 0 -1.875 
3 16 -13.404 -0.797 -0.797 -13.062 0 0 -13.404 -1.127 0 
3 16 -13.404 -0.797 -0.797 -13.404 -1.127 0 -14.312 -1.326 -1.326 
3 16 -13.404 1.127 0 -13.062 0 0 -13.404 0.797 -0.797 
3 16 -13.404 1.127 0 -13.404 0.797 -0.797 -14.312 1.875 0 
3 16 -13.404 0 -1.127 -14.312 0 -1.875 -14.312 1.326 -1.326 
3 16 -13.404 0.797 -0.797 -14.312 1.326 -1.326 -14.312 1.875 0 
3 16 -13.404 0.797 -0.797 -13.062 0 0 -13.404 0 -1.127 
3 16 -13.404 0.797 -0.797 -13.404 0 -1.127 -14.312 1.326 -1.326 
3 16 -13.404 0 1.127 -13.062 0 0 -13.404 0.797 0.797 
3 16 -13.404 0 1.127 -13.404 0.797 0.797 -14.312 0 1.875 
3 16 -13.404 1.127 0 -14.312 1.875 0 -14.312 1.326 1.326 
3 16 -13.404 0.797 0.797 -14.312 1.326 1.326 -14.312 0 1.875 
3 16 -13.404 0.797 0.797 -13.062 0 0 -13.404 1.127 0 
3 16 -13.404 0.797 0.797 -13.404 1.127 0 -14.312 1.326 1.326 
3 16 -13.404 -1.127 0 -13.062 0 0 -13.404 -0.797 0.797 
3 16 -13.404 -1.127 0 -13.404 -0.797 0.797 -14.312 -1.875 0 
3 16 -13.404 0 1.127 -14.312 0 1.875 -14.312 -1.326 1.326 
3 16 -13.404 -0.797 0.797 -14.312 -1.326 1.326 -14.312 -1.875 0 
3 16 -13.404 -0.797 0.797 -13.062 0 0 -13.404 0 1.127 
3 16 -13.404 -0.797 0.797 -13.404 0 1.127 -14.312 -1.326 1.326 
2 24 -18.312 3.24 -0.358 -18.312 2.814 -1.949 
2 24 -18.312 2.814 -1.949 -18.312 1.648 -3.115 
2 24 -18.312 1.648 -3.115 -18.312 0.057 -3.541 
2 24 -18.312 0.057 2.826 -18.312 1.648 2.4 
2 24 -18.312 1.648 2.4 -18.312 2.814 1.234 
2 24 -18.312 2.814 1.234 -18.312 3.24 -0.358 
2 24 -18.312 -3.127 -0.358 -18.312 -2.701 1.234 
2 24 -18.312 -2.701 1.234 -18.312 -1.535 2.4 
2 24 -18.312 -1.535 2.4 -18.312 0.057 2.826 
2 24 -18.312 0.057 -3.541 -18.312 -1.535 -3.115 
2 24 -18.312 -1.535 -3.115 -18.312 -2.701 -1.949 
2 24 -18.312 -2.701 -1.949 -18.312 -3.127 -0.358 
2 24 -18.312 4.254 0.307 -18.312 3.062 2.648 
2 24 -17.062 3.062 2.648 -17.063 4.254 0.307 
2 24 -18.312 3.062 2.648 -18.312 0.721 3.84 
2 24 -17.063 0.721 3.84 -17.062 3.062 2.648 
2 24 -18.312 0.721 3.84 -18.312 -1.873 3.429 
2 24 -17.062 -1.873 3.429 -17.063 0.721 3.84 
2 24 -18.312 -1.873 3.429 -18.312 -3.73 1.572 
2 24 -17.062 -3.73 1.572 -17.062 -1.873 3.429 
2 24 -18.312 -3.73 1.572 -18.312 -4.141 -1.022 
2 24 -17.062 -4.141 -1.022 -17.062 -3.73 1.572 
2 24 -17.063 4.254 0.307 -17.062 4.756 -2.858 
2 24 -18.312 4.756 -2.858 -18.312 4.254 0.307 
2 24 -17.724 5.019 -4.518 -18.251 4.994 -4.361 
2 24 -18.251 4.994 -4.361 -18.312 4.756 -2.858 
2 24 -17.761 5.462 -7.318 -17.313 5.412 -7 
2 24 -16.745 5.712 -8.898 -17.294 5.709 -8.878 
2 24 -17.294 5.709 -8.878 -17.761 5.462 -7.318 
2 24 -17.434 5.093 -4.985 -17.724 5.019 -4.518 
2 24 -17.313 5.412 -7 -17.189 5.327 -6.465 
2 24 -17.189 5.327 -6.465 -17.434 5.093 -4.985 
2 24 -17.062 4.756 -2.858 -16.039 5.679 -8.689 
2 24 -16.348 5.772 -9.278 -16.745 5.712 -8.898 
2 24 -16.039 5.679 -8.689 -14.447 6.193 -11.935 
2 24 -15.74 5.99 -10.649 -16.348 5.772 -9.278 
2 24 -15.726 6.077 -11.199 -15.74 5.99 -10.649 
2 24 -16.081 6.143 -11.619 -15.726 6.077 -11.199 
2 24 -14.702 6.345 -12.894 -15.239 6.364 -13.012 
2 24 -15.239 6.364 -13.012 -16.081 6.143 -11.619 
2 24 -13.291 6.574 -14.338 -14.222 6.388 -13.162 
2 24 -14.447 6.193 -11.935 -13.103 6.487 -13.789 
2 24 -14.222 6.388 -13.162 -14.702 6.345 -12.894 
2 24 -13.103 6.487 -13.789 -10.799 6.795 -15.736 
2 24 -13.14 6.658 -14.867 -13.291 6.574 -14.338 
2 24 -11.607 6.999 -17.021 -13.378 6.736 -15.362 
2 24 -13.378 6.736 -15.362 -13.14 6.658 -14.867 
2 24 -10.799 6.795 -15.736 -10.495 7.135 -17.881 
2 24 -10.495 7.135 -17.881 -11.607 6.999 -17.021 
2 24 -18.312 -3.85 -2.858 -18.312 -4.141 -1.022 
2 24 -18.251 4.994 -4.361 -18.251 -3.612 -4.361 
2 24 -18.251 -3.612 -4.361 -18.312 -3.85 -2.858 
2 24 -17.724 -3.587 -4.518 -18.251 -3.612 -4.361 
2 24 -17.434 -3.513 -4.985 -17.724 -3.587 -4.518 
2 24 -17.062 -3.85 -2.858 -17.062 -4.141 -1.022 
2 24 -17.294 -2.897 -8.878 -16.745 -2.894 -8.898 
2 24 -16.745 -2.894 -8.898 -16.348 -2.834 -9.278 
2 24 -17.313 -3.194 -7 -17.761 -3.144 -7.318 
2 24 -17.761 -3.144 -7.318 -17.294 -2.897 -8.878 
2 24 -16.127 -2.954 -8.52 -17.062 -3.85 -2.858 
2 24 -17.434 -3.513 -4.985 -17.189 -3.279 -6.465 
2 24 -17.189 -3.279 -6.465 -17.313 -3.194 -7 
2 24 -16.348 -2.834 -9.278 -15.74 -2.616 -10.649 
2 24 -13.32 -2.144 -13.628 -16.127 -2.954 -8.52 
2 24 -15.74 -2.616 -10.649 -15.726 -2.529 -11.199 
2 24 -14.702 -2.261 -12.894 -14.222 -2.218 -13.162 
2 24 -15.239 -2.242 -13.012 -14.702 -2.261 -12.894 
2 24 -15.726 -2.529 -11.199 -16.081 -2.463 -11.619 
2 24 -16.081 -2.463 -11.619 -15.239 -2.242 -13.012 
2 24 -14.222 -2.218 -13.162 -13.291 -2.032 -14.338 
2 24 -9.378 -1.593 -17.112 -13.32 -2.144 -13.628 
2 24 -13.291 -2.032 -14.338 -13.14 -1.948 -14.867 
2 24 -13.14 -1.948 -14.867 -13.378 -1.87 -15.362 
2 24 -13.378 -1.87 -15.362 -11.607 -1.607 -17.021 
2 24 -11.607 -1.607 -17.021 -9.657 -1.386 -18.417 
2 24 -9.657 -1.386 -18.417 -9.378 -1.593 -17.112 
2 24 -17.294 5.709 -8.878 -17.294 -2.897 -8.878 
2 24 -17.761 -3.144 -7.318 -17.761 5.462 -7.318 
2 24 -10.495 7.135 -17.881 -11.141 6.56 -17.391 
2 24 -11.141 6.56 -17.391 -12 3.432 -16.69 
2 24 -13.378 -1.87 -15.362 -13.378 6.736 -15.362 
2 24 -12 3.432 -16.69 -11.179 0.369 -17.317 
2 24 -11.179 0.369 -17.317 -9.657 -1.386 -18.417 
2 24 -15.239 -2.242 -13.012 -15.239 6.364 -13.012 
2 24 -16.081 -2.463 -11.619 -16.081 6.143 -11.619 
2 24 18.312 3.062 2.648 18.312 4.254 0.307 
2 24 17.063 4.254 0.307 17.062 3.062 2.648 
2 24 18.312 0.721 3.84 18.312 3.062 2.648 
2 24 17.062 3.062 2.648 17.063 0.721 3.84 
2 24 18.312 -1.873 3.429 18.312 0.721 3.84 
2 24 17.063 0.721 3.84 17.062 -1.873 3.429 
2 24 18.312 -3.73 1.572 18.312 -1.873 3.429 
2 24 17.062 -1.873 3.429 17.062 -3.73 1.572 
2 24 18.312 -4.141 -1.022 18.312 -3.73 1.572 
2 24 17.062 -3.73 1.572 17.062 -4.141 -1.022 
2 24 17.062 4.756 -2.858 17.063 4.254 0.307 
2 24 18.312 4.254 0.307 18.312 4.756 -2.858 
2 24 18.312 4.756 -2.858 18.251 4.994 -4.361 
2 24 18.251 4.994 -4.361 17.724 5.019 -4.518 
2 24 17.313 5.412 -7 17.761 5.462 -7.318 
2 24 17.761 5.462 -7.318 17.294 5.709 -8.878 
2 24 17.294 5.709 -8.878 16.745 5.712 -8.898 
2 24 17.724 5.019 -4.518 17.434 5.093 -4.985 
2 24 17.189 5.327 -6.465 17.313 5.412 -7 
2 24 17.434 5.093 -4.985 17.189 5.327 -6.465 
2 24 16.039 5.679 -8.689 17.062 4.756 -2.858 
2 24 16.745 5.712 -8.898 16.348 5.772 -9.278 
2 24 14.447 6.193 -11.935 16.039 5.679 -8.689 
2 24 16.348 5.772 -9.278 15.74 5.99 -10.649 
2 24 15.74 5.99 -10.649 15.726 6.077 -11.199 
2 24 15.726 6.077 -11.199 16.081 6.143 -11.619 
2 24 16.081 6.143 -11.619 15.239 6.364 -13.012 
2 24 15.239 6.364 -13.012 14.702 6.345 -12.894 
2 24 14.222 6.388 -13.162 13.291 6.574 -14.338 
2 24 13.103 6.487 -13.789 14.447 6.193 -11.935 
2 24 14.702 6.345 -12.894 14.222 6.388 -13.162 
2 24 10.799 6.795 -15.736 13.103 6.487 -13.789 
2 24 13.291 6.574 -14.338 13.14 6.658 -14.867 
2 24 13.14 6.658 -14.867 13.378 6.736 -15.362 
2 24 13.378 6.736 -15.362 11.607 6.999 -17.021 
2 24 11.607 6.999 -17.021 10.495 7.135 -17.881 
2 24 10.495 7.135 -17.881 10.799 6.795 -15.736 
2 24 18.312 -4.141 -1.022 18.312 -3.85 -2.858 
2 24 18.251 -3.612 -4.361 18.251 4.994 -4.361 
2 24 18.312 -3.85 -2.858 18.251 -3.612 -4.361 
2 24 18.251 -3.612 -4.361 17.724 -3.587 -4.518 
2 24 17.724 -3.587 -4.518 17.434 -3.513 -4.985 
2 24 17.062 -4.141 -1.022 17.062 -3.85 -2.858 
2 24 16.745 -2.894 -8.898 17.294 -2.897 -8.878 
2 24 16.348 -2.834 -9.278 16.745 -2.894 -8.898 
2 24 17.294 -2.897 -8.878 17.761 -3.144 -7.318 
2 24 17.761 -3.144 -7.318 17.313 -3.194 -7 
2 24 17.062 -3.85 -2.858 16.127 -2.954 -8.52 
2 24 17.189 -3.279 -6.465 17.434 -3.513 -4.985 
2 24 17.313 -3.194 -7 17.189 -3.279 -6.465 
2 24 15.74 -2.616 -10.649 16.348 -2.834 -9.278 
2 24 16.127 -2.954 -8.52 13.32 -2.144 -13.628 
2 24 15.726 -2.529 -11.199 15.74 -2.616 -10.649 
2 24 14.222 -2.218 -13.162 14.702 -2.261 -12.894 
2 24 14.702 -2.261 -12.894 15.239 -2.242 -13.012 
2 24 15.239 -2.242 -13.012 16.081 -2.463 -11.619 
2 24 16.081 -2.463 -11.619 15.726 -2.529 -11.199 
2 24 13.291 -2.032 -14.338 14.222 -2.218 -13.162 
2 24 13.32 -2.144 -13.628 9.378 -1.593 -17.112 
2 24 13.14 -1.948 -14.867 13.291 -2.032 -14.338 
2 24 11.607 -1.607 -17.021 13.378 -1.87 -15.362 
2 24 13.378 -1.87 -15.362 13.14 -1.948 -14.867 
2 24 9.378 -1.593 -17.112 9.657 -1.386 -18.417 
2 24 9.657 -1.386 -18.417 11.607 -1.607 -17.021 
2 24 17.294 -2.897 -8.878 17.294 5.709 -8.878 
2 24 17.761 5.462 -7.318 17.761 -3.144 -7.318 
2 24 11.141 6.56 -17.391 10.495 7.135 -17.881 
2 24 12 3.432 -16.69 11.141 6.56 -17.391 
2 24 13.378 6.736 -15.362 13.378 -1.87 -15.362 
2 24 11.179 0.369 -17.317 12 3.432 -16.69 
2 24 9.657 -1.386 -18.417 11.179 0.369 -17.317 
2 24 15.239 6.364 -13.012 15.239 -2.242 -13.012 
2 24 16.081 6.143 -11.619 16.081 -2.463 -11.619 
2 24 -17.063 -1.45 4.279 -17.062 -3.887 2.508 
2 24 -14.312 -3.887 2.508 -14.312 -1.45 4.279 
2 24 -17.062 -3.887 2.508 -17.063 -4.818 -0.358 
2 24 -14.312 -4.818 -0.358 -14.312 -3.887 2.508 
2 24 -17.062 -4.818 -2.858 -17.063 -4.818 -0.358 
2 24 -17.063 4.761 1.31 -17.063 6.278 -2.858 
2 24 -17.062 2.312 3.964 -17.063 4.761 1.31 
2 24 -17.063 -1.45 4.279 -17.062 2.312 3.964 
2 24 -9.047 -4.818 -17.324 -3.75 -4.818 -19.503 
2 24 -3.917 -4.818 -16.624 -8.625 -4.818 -14.279 
2 24 -13.325 -4.818 -13.515 -9.047 -4.818 -17.324 
2 24 -8.625 -4.818 -14.279 -10.577 -4.818 -12.5 
2 24 -16.101 -4.818 -8.504 -13.325 -4.818 -13.515 
2 24 -10.577 -4.818 -12.5 -13.346 -4.818 -8.028 
2 24 -17.062 -4.818 -2.858 -16.101 -4.818 -8.504 
2 24 -13.346 -4.818 -8.028 -14.312 -4.818 -2.858 
2 24 -14.312 -4.818 -2.858 -14.312 -4.818 -0.358 
2 24 -3.917 9.557 -16.624 -8.625 9.557 -14.279 
2 24 -8.625 9.557 -14.279 -11.123 9.557 -11.865 
2 24 -11.123 9.557 -11.865 -13.346 8.16 -8.028 
2 24 -13.346 8.16 -8.028 -14.313 6.278 -2.858 
2 24 -14.491 9.557 -11.865 -11.123 9.557 -11.865 
2 24 -13.04 9.557 -13.861 -14.491 9.557 -11.865 
2 24 -5.875 9.557 -18.877 -8.47 9.557 -17.67 
2 24 -3.917 9.557 -16.624 -5.875 9.557 -18.877 
2 24 -8.47 9.557 -17.67 -13.04 9.557 -13.861 
2 24 -3.75 -2.693 -19.503 -3.75 -4.818 -19.503 
2 24 -16.025 8.41 -8.715 -14.491 9.557 -11.865 
2 24 -17.063 6.278 -2.858 -16.025 8.41 -8.715 
2 24 -14.312 4.761 1.31 -14.313 6.278 -2.858 
2 24 -14.312 2.312 3.964 -14.312 4.761 1.31 
2 24 -14.312 -1.45 4.279 -14.312 2.312 3.964 
2 24 0 9.557 -17.109 -3.917 9.557 -16.624 
2 24 -3.917 -4.818 -16.624 0 -4.818 -17.109 
2 24 -5.875 9.557 -18.877 -3.75 -2.693 -19.503 
2 24 17.062 -3.887 2.508 17.063 -1.45 4.279 
2 24 14.312 -1.45 4.279 14.312 -3.887 2.508 
2 24 17.063 -4.818 -0.358 17.062 -3.887 2.508 
2 24 14.312 -3.887 2.508 14.312 -4.818 -0.358 
2 24 17.063 -4.818 -0.358 17.062 -4.818 -2.858 
2 24 17.063 6.278 -2.858 17.063 4.761 1.31 
2 24 17.063 4.761 1.31 17.062 2.312 3.964 
2 24 17.062 2.312 3.964 17.063 -1.45 4.279 
2 24 3.75 -4.818 -19.503 9.047 -4.818 -17.324 
2 24 8.625 -4.818 -14.279 3.917 -4.818 -16.624 
2 24 9.047 -4.818 -17.324 13.325 -4.818 -13.515 
2 24 10.577 -4.818 -12.5 8.625 -4.818 -14.279 
2 24 13.325 -4.818 -13.515 16.101 -4.818 -8.504 
2 24 13.346 -4.818 -8.028 10.577 -4.818 -12.5 
2 24 16.101 -4.818 -8.504 17.062 -4.818 -2.858 
2 24 14.312 -4.818 -2.858 13.346 -4.818 -8.028 
2 24 14.312 -4.818 -0.358 14.312 -4.818 -2.858 
2 24 8.625 9.557 -14.279 3.917 9.557 -16.624 
2 24 11.123 9.557 -11.865 8.625 9.557 -14.279 
2 24 13.346 8.16 -8.028 11.123 9.557 -11.865 
2 24 14.313 6.278 -2.858 13.346 8.16 -8.028 
2 24 14.491 9.557 -11.865 13.04 9.557 -13.861 
2 24 11.123 9.557 -11.865 14.491 9.557 -11.865 
2 24 5.875 9.557 -18.877 3.917 9.557 -16.624 
2 24 8.47 9.557 -17.67 5.875 9.557 -18.877 
2 24 13.04 9.557 -13.861 8.47 9.557 -17.67 
2 24 3.75 -4.818 -19.503 3.75 -2.693 -19.503 
2 24 14.491 9.557 -11.865 16.025 8.41 -8.715 
2 24 16.025 8.41 -8.715 17.063 6.278 -2.858 
2 24 14.313 6.278 -2.858 14.312 4.761 1.31 
2 24 14.312 4.761 1.31 14.312 2.312 3.964 
2 24 14.312 2.312 3.964 14.312 -1.45 4.279 
2 24 3.917 9.557 -16.624 0 9.557 -17.109 
2 24 0 -4.818 -17.109 3.917 -4.818 -16.624 
2 24 3.75 -2.693 -19.503 5.875 9.557 -18.877 
