3 16 -6.274 2.682 7.537 -8.492 2.434 7.208 -8.508 -2.515 5.381 
3 16 0.039 -8.918 3.331 -5.564 -8.799 3.242 0.039 -11.713 1.169 
3 16 -5.023 -11.856 1.133 0.039 -11.713 1.169 -5.564 -8.799 3.242 
3 16 -5.564 -8.799 3.242 0.039 -8.918 3.331 -4.106 -7.858 3.05 
3 16 -4.106 -7.858 3.05 0.039 -8.918 3.331 0.039 -8.131 2.973 
3 16 -5.564 -8.799 3.242 -4.106 -7.858 3.05 -5.967 -7.188 3.827 
3 16 -4.106 -7.858 3.05 -4.578 -7.02 3.365 -5.967 -7.188 3.827 
3 16 -4.578 -7.02 3.365 -4.684 -2.159 5.257 -5.967 -7.188 3.827 
3 16 -5.967 -7.188 3.827 -4.684 -2.159 5.257 -6.156 -2.346 5.622 
3 16 -4.045 -7.876 -12.996 -4.124 -7.932 -13.447 -4.666 -6.51 -12.258 
3 16 -4.666 -6.51 -12.258 -4.124 -7.932 -13.447 -4.741 -6.787 -12.783 
3 16 0.039 -8.209 -15.364 -4.124 -7.932 -13.447 0.039 -8.135 -15.161 
3 16 -4.045 -7.876 -12.996 0.039 -8.135 -15.161 -4.124 -7.932 -13.447 
3 16 -4.742 -4.327 -8.394 -4.666 -6.51 -12.258 -5.643 -4.121 -8.577 
3 16 -5.643 -4.121 -8.577 -4.666 -6.51 -12.258 -5.367 -6.009 -12.049 
3 16 -7.933 5.232 -2.034 -7.348 3.706 -4.229 -9.504 3.464 -2 
3 16 -9.172 2 -3.464 -9.504 3.464 -2 -7.348 3.706 -4.229 
3 16 -8.128 5.403 2.851 -7.933 5.232 -2.034 -9.835 4 0 
3 16 -9.835 4 0 -7.933 5.232 -2.034 -9.504 3.464 -2 
3 16 -10.073 3.464 2 -10.219 2 3.464 -9.052 3.971 5.283 
3 16 -9.052 3.971 5.283 -10.219 2 3.464 -9.419 2.31 5.985 
3 16 -8.128 5.403 2.851 -9.835 4 0 -9.052 3.971 5.283 
3 16 -9.835 4 0 -10.073 3.464 2 -9.052 3.971 5.283 
3 16 -7.241 5.534 -2.176 -6.707 3.701 -4.344 -7.933 5.232 -2.034 
3 16 -7.933 5.232 -2.034 -6.707 3.701 -4.344 -7.348 3.706 -4.229 
3 16 -5.595 5.549 -2.153 -5.617 3.681 -4.361 -7.241 5.534 -2.176 
3 16 -7.241 5.534 -2.176 -5.617 3.681 -4.361 -6.707 3.701 -4.344 
3 16 -5.617 3.681 -4.361 -5.595 5.549 -2.153 -4.654 3.429 -4.016 
3 16 -5.595 5.549 -2.153 -4.586 4.869 -1.787 -4.654 3.429 -4.016 
3 16 -7.241 5.534 -2.176 -7.933 5.232 -2.034 -7.188 5.875 3.229 
3 16 -8.128 5.403 2.851 -7.188 5.875 3.229 -7.933 5.232 -2.034 
3 16 -5.595 5.549 -2.153 -7.241 5.534 -2.176 -5.735 5.873 3.236 
3 16 -7.188 5.875 3.229 -5.735 5.873 3.236 -7.241 5.534 -2.176 
3 16 -5.595 5.549 -2.153 -5.735 5.873 3.236 -4.586 4.869 -1.787 
3 16 -5.735 5.873 3.236 -4.604 5.077 3.189 -4.586 4.869 -1.787 
3 16 -9.052 3.971 5.283 -9.419 2.31 5.985 -7.808 4.4 7.238 
3 16 -8.492 2.434 7.208 -7.808 4.4 7.238 -9.419 2.31 5.985 
3 16 -7.25 5.561 5.891 -7.188 5.875 3.229 -8.128 5.403 2.851 
3 16 -7.25 5.561 5.891 -5.852 5.577 5.855 -7.188 5.875 3.229 
3 16 -7.188 5.875 3.229 -5.852 5.577 5.855 -5.735 5.873 3.236 
3 16 -6.274 2.682 7.537 -6.057 4.471 7.608 -8.492 2.434 7.208 
3 16 -7.808 4.4 7.238 -8.492 2.434 7.208 -6.057 4.471 7.608 
3 16 -5.735 5.873 3.236 -5.852 5.577 5.855 -4.604 5.077 3.189 
3 16 -4.604 5.077 3.189 -5.852 5.577 5.855 -4.655 4.794 5.591 
3 16 -6.057 4.471 7.608 -5.852 5.577 5.855 -7.808 4.4 7.238 
3 16 -7.25 5.561 5.891 -7.808 4.4 7.238 -5.852 5.577 5.855 
3 16 -6.057 4.471 7.608 -4.668 3.896 6.734 -5.852 5.577 5.855 
3 16 -5.852 5.577 5.855 -4.668 3.896 6.734 -4.655 4.794 5.591 
3 16 -8.128 5.403 2.851 -9.052 3.971 5.283 -7.25 5.561 5.891 
3 16 -7.808 4.4 7.238 -7.25 5.561 5.891 -9.052 3.971 5.283 
3 16 -6.274 2.682 7.537 -4.675 2.756 6.956 -6.057 4.471 7.608 
3 16 -6.057 4.471 7.608 -4.675 2.756 6.956 -4.668 3.896 6.734 
3 16 -6.156 -2.346 5.622 -4.684 -2.159 5.257 -6.274 2.682 7.537 
3 16 -6.274 2.682 7.537 -4.684 -2.159 5.257 -4.675 2.756 6.956 
3 16 -4.666 -6.51 -12.258 -4.537 -6.859 -5.427 -4.045 -7.876 -12.996 
3 16 -4.045 -7.876 -12.996 -4.537 -6.859 -5.427 -4.106 -7.858 3.05 
3 16 -4.537 -6.859 -5.427 -4.578 -7.02 3.365 -4.106 -7.858 3.05 
3 16 0.039 -8.135 -15.161 -4.045 -7.876 -12.996 0.039 -8.131 2.973 
3 16 -4.106 -7.858 3.05 0.039 -8.131 2.973 -4.045 -7.876 -12.996 
3 16 -9.162 -6.417 -2.992 -9.544 -6.824 2.844 -9.624 -4 0 
3 16 -4.537 -6.859 -5.427 -4.666 -6.51 -12.258 -4.742 -4.327 -8.394 
3 16 0.039 -27.796 5.838 0.039 -26.793 -12.632 -6.257 -29.592 3.795 
3 16 0.039 -26.793 -12.632 -6.084 -28.686 -10.641 -6.257 -29.592 3.795 
3 16 -6.257 -29.592 3.795 -6.084 -28.686 -10.641 -8.955 -29.452 3.799 
3 16 -8.955 -29.452 3.799 -6.084 -28.686 -10.641 -8.288 -28.904 -8.668 
3 16 -8.648 -26.328 -8.31 -9.254 -27.628 4.612 -8.288 -28.904 -8.668 
3 16 -8.955 -29.452 3.799 -8.288 -28.904 -8.668 -9.254 -27.628 4.612 
3 16 -9.254 -27.628 4.612 -8.648 -26.328 -8.31 -9.26 -24.91 4.87 
3 16 -9.26 -24.91 4.87 -8.648 -26.328 -8.31 -9.018 -21.417 3.306 
3 16 -8.648 -26.328 -8.31 -8.518 -21.581 -5.782 -9.018 -21.417 3.306 
3 16 -9.018 -21.417 3.306 -8.518 -21.581 -5.782 -6.319 -17.666 -0.985 
3 16 -5.45 -17.301 -8.59 -6.319 -17.666 -0.985 -8.518 -21.581 -5.782 
3 16 -6.319 -17.666 -0.985 -5.45 -17.301 -8.59 -5.426 -14.987 -0.984 
3 16 -4.469 -13.151 -0.328 -5.426 -14.987 -0.984 -3.912 -13.542 -8.953 
3 16 -3.912 -13.542 -8.953 -5.426 -14.987 -0.984 -5.45 -17.301 -8.59 
3 16 0.039 -12.972 -0.402 -4.469 -13.151 -0.328 0.039 -13.578 -10.655 
3 16 -4.469 -13.151 -0.328 -3.912 -13.542 -8.953 0.039 -13.578 -10.655 
3 16 -6.084 -28.686 -10.641 -5.937 -24.211 -9.121 -8.288 -28.904 -8.668 
3 16 -5.937 -24.211 -9.121 -8.648 -26.328 -8.31 -8.288 -28.904 -8.668 
3 16 -8.648 -26.328 -8.31 -5.937 -24.211 -9.121 -8.518 -21.581 -5.782 
3 16 -8.518 -21.581 -5.782 -5.937 -24.211 -9.121 -6.15 -22.088 -8.676 
3 16 -8.518 -21.581 -5.782 -6.15 -22.088 -8.676 -5.45 -17.301 -8.59 
3 16 -6.15 -22.088 -8.676 -3.682 -18.624 -10.152 -5.45 -17.301 -8.59 
3 16 -3.682 -18.624 -10.152 -2.894 -14.561 -10.057 -5.45 -17.301 -8.59 
3 16 -5.45 -17.301 -8.59 -2.894 -14.561 -10.057 -3.912 -13.542 -8.953 
3 16 0.039 -13.578 -10.655 -3.912 -13.542 -8.953 0.039 -14.575 -11.175 
3 16 -2.894 -14.561 -10.057 0.039 -14.575 -11.175 -3.912 -13.542 -8.953 
3 16 -6.15 -22.088 -8.676 0.039 -20.019 -11.889 -3.682 -18.624 -10.152 
3 16 0.039 -14.575 -11.175 -2.894 -14.561 -10.057 0.039 -20.019 -11.889 
3 16 0.039 -20.019 -11.889 -2.894 -14.561 -10.057 -3.682 -18.624 -10.152 
3 16 0.039 -20.019 -11.889 -6.15 -22.088 -8.676 0.039 -22.754 -12.638 
3 16 -6.15 -22.088 -8.676 -5.937 -24.211 -9.121 0.039 -22.754 -12.638 
3 16 0.039 -52.971 -17.545 0.039 -55.601 -16.328 -2.281 -53.605 -16.828 
3 16 -2.281 -53.605 -16.828 0.039 -55.601 -16.328 -1.834 -55.551 -16.127 
3 16 -3.295 -54.24 -15.721 -2.187 -53.508 -16.564 -3.353 -54.293 -16.003 
3 16 -2.187 -53.508 -16.564 -2.281 -53.605 -16.828 -3.353 -54.293 -16.003 
3 16 -3.353 -54.293 -16.003 -3.924 -55.946 -14.875 -3.295 -54.24 -15.721 
3 16 -3.924 -55.946 -14.875 -3.842 -55.77 -14.677 -3.295 -54.24 -15.721 
3 16 0.039 -52.971 -17.545 -2.281 -53.605 -16.828 0.039 -52.879 -17.237 
3 16 0.039 -52.879 -17.237 -2.281 -53.605 -16.828 -2.187 -53.508 -16.564 
3 16 -4.815 -55.441 -13.977 -5.103 -56.145 -13.25 -5.553 -54.779 -12.604 
3 16 -5.52 -57.89 -11.549 -6.625 -55.941 -11.016 -5.103 -56.145 -13.25 
3 16 -5.553 -54.779 -12.604 -5.103 -56.145 -13.25 -6.625 -55.941 -11.016 
3 16 -4.697 -56.166 -13.616 -3.842 -55.77 -14.677 -4.735 -56.292 -13.826 
3 16 -3.842 -55.77 -14.677 -3.924 -55.946 -14.875 -4.735 -56.292 -13.826 
3 16 -4.735 -56.292 -13.826 -5.148 -57.989 -12.358 -4.697 -56.166 -13.616 
3 16 -4.697 -56.166 -13.616 -5.148 -57.989 -12.358 -5.136 -57.796 -12.156 
3 16 0.039 -52.503 -17.426 0.039 -52.879 -17.237 -2.342 -53.188 -16.623 
3 16 -2.187 -53.508 -16.564 -2.342 -53.188 -16.623 0.039 -52.879 -17.237 
3 16 0.039 -52.502 -17.666 0.039 -52.503 -17.426 -2.463 -53.217 -16.9 
3 16 -2.342 -53.188 -16.623 -2.463 -53.217 -16.9 0.039 -52.503 -17.426 
3 16 -3.853 -54.228 -15.607 -2.463 -53.217 -16.9 -3.683 -54.105 -15.474 
3 16 -3.683 -54.105 -15.474 -2.463 -53.217 -16.9 -2.342 -53.188 -16.623 
3 16 -3.683 -54.105 -15.474 -2.342 -53.188 -16.623 -3.295 -54.24 -15.721 
3 16 -3.295 -54.24 -15.721 -2.342 -53.188 -16.623 -2.187 -53.508 -16.564 
3 16 -4.745 -55.416 -13.793 -4.815 -55.441 -13.977 -3.683 -54.105 -15.474 
3 16 -3.683 -54.105 -15.474 -4.815 -55.441 -13.977 -3.853 -54.228 -15.607 
3 16 -5.563 -58.738 -10.74 -5.464 -58.481 -11.019 -5.148 -57.989 -12.358 
3 16 -5.148 -57.989 -12.358 -5.464 -58.481 -11.019 -5.136 -57.796 -12.156 
3 16 -4.745 -55.416 -13.793 -3.683 -54.105 -15.474 -3.842 -55.77 -14.677 
3 16 -3.842 -55.77 -14.677 -3.683 -54.105 -15.474 -3.295 -54.24 -15.721 
3 16 -4.815 -55.441 -13.977 -4.745 -55.416 -13.793 -5.103 -56.145 -13.25 
3 16 -5.04 -56.03 -13.072 -5.103 -56.145 -13.25 -4.745 -55.416 -13.793 
3 16 -3.842 -55.77 -14.677 -4.697 -56.166 -13.616 -4.745 -55.416 -13.793 
3 16 -4.697 -56.166 -13.616 -5.04 -56.03 -13.072 -4.745 -55.416 -13.793 
3 16 -5.52 -57.89 -11.549 -5.103 -56.145 -13.25 -5.416 -57.792 -11.565 
3 16 -5.416 -57.792 -11.565 -5.103 -56.145 -13.25 -5.04 -56.03 -13.072 
3 16 -5.416 -57.792 -11.565 -5.04 -56.03 -13.072 -5.136 -57.796 -12.156 
3 16 -5.136 -57.796 -12.156 -5.04 -56.03 -13.072 -4.697 -56.166 -13.616 
3 16 -5.553 -54.779 -12.604 -4.962 -51.286 -14.43 -4.815 -55.441 -13.977 
3 16 -3.974 -49.928 -16.672 -3.853 -54.228 -15.607 -4.962 -51.286 -14.43 
3 16 -4.962 -51.286 -14.43 -3.853 -54.228 -15.607 -4.815 -55.441 -13.977 
3 16 -5.563 -58.738 -10.74 -5.52 -57.89 -11.549 -5.464 -58.481 -11.019 
3 16 -5.464 -58.481 -11.019 -5.52 -57.89 -11.549 -5.416 -57.792 -11.565 
3 16 -3.974 -49.928 -16.672 -4.962 -51.286 -14.43 -3.818 -47.246 -17.312 
3 16 0.039 -48.06 -19.114 -1.967 -47.548 -18.756 0.039 -44.873 -16.852 
3 16 -3.716 -44.822 -16.292 0.039 -44.873 -16.852 -3.676 -44.929 -16.341 
3 16 0.039 -44.873 -16.852 -1.967 -47.548 -18.756 -3.676 -44.929 -16.341 
3 16 -2.33 -49.236 -18.534 -1.967 -47.548 -18.756 0.039 -49.565 -18.902 
3 16 0.039 -48.06 -19.114 0.039 -49.565 -18.902 -1.967 -47.548 -18.756 
3 16 -5.464 -58.481 -11.019 -5.416 -57.792 -11.565 -5.136 -57.796 -12.156 
3 16 -31.282 -47.998 0 -31 -46.513 -2.572 -31 -47.998 -2.97 
3 16 -31 -50.57 -1.485 -31.282 -47.998 0 -31 -49.483 -2.572 
3 16 -31 -50.57 1.485 -31.282 -47.998 0 -31 -50.968 0 
3 16 -31.282 -47.998 0 -31 -47.998 2.97 -31 -46.513 2.572 
3 16 -31 -45.426 -1.485 -31.282 -47.998 0 -31 -45.028 0 
3 16 -31.282 -47.998 0 -31 -45.426 -1.485 -31 -46.513 -2.572 
3 16 -17.211 -44.534 2 -17.211 -45.998 3.464 -17.211 -41.041 3.421 
3 16 -4.042 -61.392 5.763 -3.923 -59.01 8.033 -7.215 -57.474 7.556 
3 16 -3.716 -44.822 -16.292 -6.887 -43.024 -15.23 -4.911 -39.476 -16.921 
3 16 -17.211 -44.534 2 -27.211 -44.534 2 -17.211 -45.998 3.464 
3 16 -17.211 -45.998 3.464 -27.211 -44.534 2 -27.211 -45.998 3.464 
3 16 -17.211 -45.998 3.464 -27.211 -45.998 3.464 -17.211 -47.998 4 
3 16 -17.211 -47.998 4 -27.211 -45.998 3.464 -27.211 -47.998 4 
3 16 -17.211 -47.998 4 -27.211 -47.998 4 -17.211 -49.998 3.464 
3 16 -17.211 -49.998 3.464 -27.211 -47.998 4 -27.211 -49.998 3.464 
3 16 -17.211 -49.998 3.464 -27.211 -49.998 3.464 -17.211 -51.462 2 
3 16 -17.211 -51.462 2 -27.211 -49.998 3.464 -27.211 -51.462 2 
3 16 -17.211 -51.462 2 -27.211 -51.462 2 -17.211 -51.998 0 
3 16 -17.211 -51.998 0 -27.211 -51.462 2 -27.211 -51.998 0 
3 16 -17.211 -51.998 0 -27.211 -51.998 0 -17.211 -51.462 -2 
3 16 -17.211 -51.462 -2 -27.211 -51.998 0 -27.211 -51.462 -2 
3 16 -17.211 -51.462 -2 -27.211 -51.462 -2 -17.211 -49.998 -3.464 
3 16 -17.211 -49.998 -3.464 -27.211 -51.462 -2 -27.211 -49.998 -3.464 
3 16 -17.211 -49.998 -3.464 -27.211 -49.998 -3.464 -17.211 -47.998 -4 
3 16 -17.211 -47.998 -4 -27.211 -49.998 -3.464 -27.211 -47.998 -4 
3 16 -17.211 -47.998 -4 -27.211 -47.998 -4 -17.211 -45.998 -3.464 
3 16 -17.211 -45.998 -3.464 -27.211 -47.998 -4 -27.211 -45.998 -3.464 
3 16 -17.211 -45.998 -3.464 -27.211 -45.998 -3.464 -17.211 -44.534 -2 
3 16 -17.211 -44.534 -2 -27.211 -45.998 -3.464 -27.211 -44.534 -2 
3 16 -17.211 -44.534 -2 -27.211 -44.534 -2 -17.211 -43.998 0 
3 16 -17.211 -43.998 0 -27.211 -44.534 -2 -27.211 -43.998 0 
3 16 -17.211 -43.998 0 -27.211 -43.998 0 -17.211 -44.534 2 
3 16 -17.211 -44.534 2 -27.211 -43.998 0 -27.211 -44.534 2 
3 16 -5.937 -24.211 -9.121 -6.084 -28.686 -10.641 0.039 -22.754 -12.638 
3 16 0.039 -22.754 -12.638 -6.084 -28.686 -10.641 0.039 -26.793 -12.632 
3 16 -11.755 -19.332 -2.5 -11.898 -20.092 0.334 -11.605 -18.627 0.321 
3 16 -11.898 -20.092 0.334 -13.711 -20.092 0.334 -12.271 -22.166 2.408 
3 16 -12.271 -22.166 2.408 -13.711 -20.092 0.334 -13.711 -22.166 2.408 
3 16 -12.271 -22.166 2.408 -13.711 -22.166 2.408 -12.664 -25 3.239 
3 16 -12.664 -25 3.239 -13.711 -22.166 2.408 -13.711 -25 3.168 
3 16 -12.664 -25 3.239 -13.711 -25 3.168 -12.99 -27.834 2.408 
3 16 -12.99 -27.834 2.408 -13.711 -25 3.168 -13.711 -27.834 2.408 
3 16 -12.99 -27.834 2.408 -13.711 -27.834 2.408 -13.178 -29.908 0.334 
3 16 -13.178 -29.908 0.334 -13.711 -27.834 2.408 -13.711 -29.908 0.334 
3 16 -13.178 -29.908 0.334 -13.711 -29.908 0.334 -13.266 -30.668 -2.5 
3 16 -13.266 -30.668 -2.5 -13.711 -29.908 0.334 -13.711 -30.668 -2.5 
3 16 -13.266 -30.668 -2.5 -13.711 -30.668 -2.5 -12.83 -29.908 -5.334 
3 16 -13.711 -30.668 -2.5 -13.711 -29.908 -5.334 -12.83 -29.908 -5.334 
3 16 -12.83 -29.908 -5.334 -13.711 -29.908 -5.334 -12.259 -27.834 -7.408 
3 16 -13.711 -29.908 -5.334 -13.711 -27.834 -7.408 -12.259 -27.834 -7.408 
3 16 -12.259 -27.834 -7.408 -13.711 -27.834 -7.408 -11.361 -25 -8.168 
3 16 -13.711 -27.834 -7.408 -13.711 -25 -8.168 -11.361 -25 -8.168 
3 16 -11.361 -25 -8.168 -13.711 -25 -8.168 -11.278 -22.166 -7.408 
3 16 -13.711 -25 -8.168 -13.711 -22.166 -7.408 -11.278 -22.166 -7.408 
3 16 -11.278 -22.166 -7.408 -13.711 -22.166 -7.408 -11.612 -20.092 -5.334 
3 16 -11.612 -20.092 -5.334 -13.711 -22.166 -7.408 -13.711 -20.092 -5.334 
3 16 -11.612 -20.092 -5.334 -13.711 -20.092 -5.334 -11.755 -19.332 -2.5 
3 16 -11.755 -19.332 -2.5 -13.711 -20.092 -5.334 -13.711 -19.332 -2.5 
3 16 -11.755 -19.332 -2.5 -13.711 -19.332 -2.5 -11.898 -20.092 0.334 
3 16 -11.898 -20.092 0.334 -13.711 -19.332 -2.5 -13.711 -20.092 0.334 
3 16 -13.711 -20.092 0.334 -13.711 -25 -2.5 -13.711 -22.166 2.408 
3 16 -13.711 -22.166 2.408 -13.711 -25 -2.5 -13.711 -25 3.168 
3 16 -13.711 -25 3.168 -13.711 -25 -2.5 -13.711 -27.834 2.408 
3 16 -13.711 -27.834 2.408 -13.711 -25 -2.5 -13.711 -29.908 0.334 
3 16 -13.711 -29.908 0.334 -13.711 -25 -2.5 -13.711 -30.668 -2.5 
3 16 -13.711 -30.668 -2.5 -13.711 -25 -2.5 -13.711 -29.908 -5.334 
3 16 -13.711 -29.908 -5.334 -13.711 -25 -2.5 -13.711 -27.834 -7.408 
3 16 -13.711 -27.834 -7.408 -13.711 -25 -2.5 -13.711 -25 -8.168 
3 16 -13.711 -25 -8.168 -13.711 -25 -2.5 -13.711 -22.166 -7.408 
3 16 -13.711 -22.166 -7.408 -13.711 -25 -2.5 -13.711 -20.092 -5.334 
3 16 -13.711 -20.092 -5.334 -13.711 -25 -2.5 -13.711 -19.332 -2.5 
3 16 -13.711 -19.332 -2.5 -13.711 -25 -2.5 -13.711 -20.092 0.334 
3 16 -9.162 -6.417 -2.992 -9.624 -4 0 -9.428 -3.464 -2 
3 16 -9.544 -6.824 2.844 -9.82 -3.464 2 -9.624 -4 0 
3 16 -4.521 -4 0 -4.521 -3.464 2 -4.578 -7.02 3.365 
3 16 -4.537 -6.859 -5.427 -4.521 -4 0 -4.578 -7.02 3.365 
3 16 -9.295 -2.376 5.027 -10.154 0 4 -10.088 -2 3.464 
3 16 -9.295 -2.376 5.027 -9.419 2.31 5.985 -10.154 0 4 
3 16 -11.755 -19.332 -2.5 -11.605 -18.627 0.321 -10.789 -17.98 0.101 
3 16 -9.49 -20.642 -8.953 -11.361 -25 -8.168 -11.278 -22.166 -7.408 
3 16 -11.755 -19.332 -2.5 -10.789 -17.98 0.101 -11.612 -20.092 -5.334 
3 16 -10.789 -17.98 0.101 -9.49 -20.642 -8.953 -11.612 -20.092 -5.334 
3 16 -6.113 -29.926 4.217 -9.25 -29.791 4.209 -9.932 -32.502 4.468 
3 16 0.039 -28.214 6.265 -6.113 -29.926 4.217 0.039 -30.477 5.835 
3 16 4.762 -2.159 5.257 4.599 -2 3.464 4.656 -7.02 3.365 
3 16 4.656 -7.02 3.365 4.599 -2 3.464 4.599 -3.464 2 
3 16 4.762 -2.159 5.257 4.752 2.756 6.956 4.599 -2 3.464 
3 16 4.752 2.756 6.956 4.599 0 4 4.599 -2 3.464 
3 16 4.599 2 3.464 4.599 0 4 4.746 3.896 6.734 
3 16 4.599 0 4 4.752 2.756 6.956 4.746 3.896 6.734 
3 16 4.599 3.464 2 4.599 2 3.464 4.733 4.794 5.591 
3 16 4.599 2 3.464 4.746 3.896 6.734 4.733 4.794 5.591 
3 16 4.733 4.794 5.591 4.682 5.077 3.189 4.599 3.464 2 
3 16 4.599 4 0 4.599 3.464 2 4.682 5.077 3.189 
3 16 4.682 5.077 3.189 4.663 4.869 -1.787 4.599 4 0 
3 16 4.663 4.869 -1.787 4.599 3.464 -2 4.599 4 0 
3 16 4.732 3.429 -4.016 4.599 2 -3.464 4.663 4.869 -1.787 
3 16 4.599 2 -3.464 4.599 3.464 -2 4.663 4.869 -1.787 
3 16 4.732 3.429 -4.016 4.762 -1.419 -6.341 4.599 2 -3.464 
3 16 4.762 -1.419 -6.341 4.599 0 -4 4.599 2 -3.464 
3 16 4.599 -2 -3.464 4.599 0 -4 4.762 -1.419 -6.341 
3 16 4.599 -3.464 -2 4.599 -2 -3.464 4.615 -6.859 -5.427 
3 16 4.599 -2 -3.464 4.762 -1.419 -6.341 4.615 -6.859 -5.427 
3 16 4.615 -6.859 -5.427 4.762 -1.419 -6.341 4.82 -4.327 -8.394 
3 16 4.615 -6.859 -5.427 4.599 -4 0 4.599 -3.464 -2 
3 16 12.969 -27.718 4.311 13.067 -27.834 2.408 12.674 -24.823 4.664 
3 16 13.067 -27.834 2.408 12.742 -25 3.239 12.674 -24.823 4.664 
3 16 13.067 -27.834 2.408 12.969 -27.718 4.311 13.203 -30.493 2.822 
3 16 13.203 -30.493 2.822 13.347 -31.928 0.523 13.067 -27.834 2.408 
3 16 13.256 -29.908 0.334 13.067 -27.834 2.408 13.347 -31.928 0.523 
3 16 13.289 -33.042 -3.798 13.343 -30.668 -2.5 13.347 -31.928 0.523 
3 16 13.343 -30.668 -2.5 13.256 -29.908 0.334 13.347 -31.928 0.523 
3 16 12.335 -27.808 5.03 12.508 -31.03 3.388 12.969 -27.718 4.311 
3 16 13.203 -30.493 2.822 12.969 -27.718 4.311 12.508 -31.03 3.388 
3 16 12.335 -27.808 5.03 12.969 -27.718 4.311 12.105 -24.798 5.361 
3 16 12.969 -27.718 4.311 12.674 -24.823 4.664 12.105 -24.798 5.361 
3 16 11.683 -18.627 0.321 12.195 -21.263 3.15 11.975 -20.092 0.334 
3 16 12.349 -22.166 2.408 11.975 -20.092 0.334 12.195 -21.263 3.15 
3 16 12.195 -21.263 3.15 12.674 -24.823 4.664 12.349 -22.166 2.408 
3 16 12.742 -25 3.239 12.349 -22.166 2.408 12.674 -24.823 4.664 
3 16 11.588 -20.887 3.711 12.105 -24.798 5.361 12.195 -21.263 3.15 
3 16 12.105 -24.798 5.361 12.674 -24.823 4.664 12.195 -21.263 3.15 
3 16 11.588 -20.887 3.711 12.195 -21.263 3.15 10.867 -17.98 0.101 
3 16 12.195 -21.263 3.15 11.683 -18.627 0.321 10.867 -17.98 0.101 
3 16 9.567 -20.642 -8.953 11.69 -20.092 -5.334 11.355 -22.166 -7.408 
3 16 13.347 -31.928 0.523 13.203 -30.493 2.822 13.501 -34 2.531 
3 16 13.501 -34 2.531 13.203 -30.493 2.822 12.481 -33.321 3.18 
3 16 13.203 -30.493 2.822 12.508 -31.03 3.388 12.481 -33.321 3.18 
3 16 9.567 -20.642 -8.953 11.439 -25 -8.168 6.079 -26.831 -14.431 
3 16 11.439 -25 -8.168 7.789 -29.192 -14.085 6.079 -26.831 -14.431 
3 16 12.908 -29.908 -5.334 13.343 -30.668 -2.5 13.289 -33.042 -3.798 
3 16 13.289 -33.042 -3.798 11.261 -32.072 -12.047 12.908 -29.908 -5.334 
3 16 12.337 -27.834 -7.408 12.908 -29.908 -5.334 11.261 -32.072 -12.047 
3 16 7.789 -29.192 -14.085 11.439 -25 -8.168 11.261 -32.072 -12.047 
3 16 11.439 -25 -8.168 12.337 -27.834 -7.408 11.261 -32.072 -12.047 
3 16 11.261 -32.072 -12.047 13.289 -33.042 -3.798 12.653 -37.164 -11.519 
3 16 12.653 -37.164 -11.519 13.289 -33.042 -3.798 14.387 -35.669 -3.775 
3 16 14.387 -35.669 -3.775 13.289 -33.042 -3.798 14.579 -35.515 2.19 
3 16 14.579 -35.515 2.19 13.289 -33.042 -3.798 13.501 -34 2.531 
3 16 13.289 -33.042 -3.798 13.347 -31.928 0.523 13.501 -34 2.531 
3 16 0.039 -30.511 -18.751 0.039 -29.139 -17.823 5.695 -30.955 -15.593 
3 16 0.039 -29.139 -17.823 6.079 -26.831 -14.431 5.695 -30.955 -15.593 
3 16 6.079 -26.831 -14.431 7.789 -29.192 -14.085 5.695 -30.955 -15.593 
3 16 11.261 -32.072 -12.047 8.664 -34.445 -15.774 7.789 -29.192 -14.085 
3 16 5.695 -30.955 -15.593 7.789 -29.192 -14.085 8.664 -34.445 -15.774 
3 16 0.039 -30.511 -18.751 5.695 -30.955 -15.593 3.173 -33.562 -16.697 
3 16 4.542 -37.257 -17.396 3.173 -33.562 -16.697 8.664 -34.445 -15.774 
3 16 5.695 -30.955 -15.593 8.664 -34.445 -15.774 3.173 -33.562 -16.697 
3 16 0.039 -38.392 -17.928 0.039 -35.386 -17.505 4.542 -37.257 -17.396 
3 16 0.039 -35.386 -17.505 3.173 -33.562 -16.697 4.542 -37.257 -17.396 
3 16 3.173 -33.562 -16.697 0.039 -35.386 -17.505 0.039 -30.511 -18.751 
3 16 15.224 -42.774 -8.817 12.653 -37.164 -11.519 15.905 -39.837 -2.473 
3 16 12.653 -37.164 -11.519 14.387 -35.669 -3.775 15.905 -39.837 -2.473 
3 16 14.387 -35.669 -3.775 14.579 -35.515 2.19 15.905 -39.837 -2.473 
3 16 14.579 -35.515 2.19 15.8 -39.502 3.174 15.905 -39.837 -2.473 
3 16 12.653 -37.164 -11.519 9.316 -37.47 -15.197 11.261 -32.072 -12.047 
3 16 8.664 -34.445 -15.774 11.261 -32.072 -12.047 9.316 -37.47 -15.197 
3 16 9.316 -37.47 -15.197 4.989 -39.476 -16.921 8.664 -34.445 -15.774 
3 16 4.542 -37.257 -17.396 8.664 -34.445 -15.774 4.989 -39.476 -16.921 
3 16 4.989 -39.476 -16.921 0.039 -40.66 -17.561 4.542 -37.257 -17.396 
3 16 0.039 -38.392 -17.928 4.542 -37.257 -17.396 0.039 -40.66 -17.561 
3 16 0.039 -40.66 -17.561 4.989 -39.476 -16.921 0.039 -44.873 -16.852 
