3 16 14.805 -5.922 32.049 23.513 -6.149 33.466 14.68 -0.003 28.568 
3 16 14.68 -0.003 28.568 23.513 -6.149 33.466 21.745 -0.013 29.675 
3 16 23.513 -6.149 33.466 28.226 -5.594 32.245 21.745 -0.013 29.675 
3 16 21.745 -0.013 29.675 28.226 -5.594 32.245 25.329 -0.003 29.469 
3 16 -6.031 -5.378 0.449 -6.226 -5.433 4.984 -5.933 -5.034 1.096 
3 16 -6.226 -5.433 4.984 -5.177 -3.352 3.121 -5.933 -5.034 1.096 
3 16 27.487 -40 -9.8 27.101 -40 9.298 -7.483 -40 -9.808 
3 16 30.486 -6.334 -1.418 31.759 -22.196 -1.746 28.211 -6.39 -9.8 
3 16 28.211 -6.39 -9.8 31.759 -22.196 -1.746 29.837 -21.872 -9.8 
3 16 -7.729 -40 -2.054 -8.535 -28.961 -1.876 -7.483 -40 -9.808 
3 16 -7.483 -40 -9.808 -8.535 -28.961 -1.876 -8.362 -28.86 -9.8 
3 16 27.487 -40 -9.8 28.363 -28.867 -9.75 27.651 -40 -1.975 
3 16 28.363 -28.867 -9.75 29.548 -29.157 -1.607 27.651 -40 -1.975 
3 16 -8.535 -28.961 -1.876 -8.734 -21.691 -1.858 -8.362 -28.86 -9.8 
3 16 -8.734 -21.691 -1.858 -8.022 -21.872 -9.8 -8.362 -28.86 -9.8 
3 16 -1.953 -5.023 -6.962 -0.986 -6.286 -9.8 -8.734 -21.691 -1.858 
3 16 -8.734 -21.691 -1.858 -0.986 -6.286 -9.8 -8.022 -21.872 -9.8 
3 16 29.724 -29.49 9.345 27.101 -40 9.298 29.548 -29.157 -1.607 
3 16 27.651 -40 -1.975 29.548 -29.157 -1.607 27.101 -40 9.298 
3 16 31.808 -6.265 8.765 32.64 -22.622 8.715 30.486 -6.334 -1.418 
3 16 30.486 -6.334 -1.418 32.64 -22.622 8.715 31.759 -22.196 -1.746 
3 16 -1.953 -5.023 -6.962 -8.734 -21.691 -1.858 -2.437 -4.392 -5.544 
3 16 -4.998 -5.378 -2.694 -2.437 -4.392 -5.544 -8.734 -21.691 -1.858 
3 16 31.237 -5.992 23.654 29.743 -5.738 29.235 35.721 -19.013 24.591 
3 16 29.743 -5.738 29.235 36.346 -18.258 29.673 35.721 -19.013 24.591 
3 16 29.743 -5.738 29.235 28.226 -5.594 32.245 36.346 -18.258 29.673 
3 16 28.226 -5.594 32.245 33.847 -19.531 35.982 36.346 -18.258 29.673 
3 16 25.348 -20.02 38.093 33.847 -19.531 35.982 23.513 -6.149 33.466 
3 16 33.847 -19.531 35.982 28.226 -5.594 32.245 23.513 -6.149 33.466 
3 16 23.513 -6.149 33.466 14.805 -5.922 32.049 25.348 -20.02 38.093 
3 16 14.805 -5.922 32.049 17.478 -17.523 36.23 25.348 -20.02 38.093 
3 16 14.805 -5.922 32.049 7.775 -5.919 28.445 17.478 -17.523 36.23 
3 16 8.723 -13.957 31.485 17.478 -17.523 36.23 7.775 -5.919 28.445 
3 16 -3.902 -5.379 14.945 -4.654 -5.446 13.403 -1.539 -15.936 21.794 
3 16 -0.086 -5.378 20.441 -3.902 -5.379 14.945 -1.539 -15.936 21.794 
3 16 -1.539 -15.936 21.794 -4.654 -5.446 13.403 -6.752 -22.544 13.947 
3 16 -8.237 -21.855 9.526 -6.752 -22.544 13.947 -5.895 -5.463 9.12 
3 16 -4.654 -5.446 13.403 -5.895 -5.463 9.12 -6.752 -22.544 13.947 
3 16 9.741 -16.955 22.839 6.882 -16.92 21.434 9.557 0.018 22.823 
3 16 6.882 -16.92 21.434 6.803 -0.003 21.559 9.557 0.018 22.823 
3 16 3.812 -14.005 27.389 8.723 -13.957 31.485 3.989 -5.378 24.958 
3 16 8.723 -13.957 31.485 7.775 -5.919 28.445 3.989 -5.378 24.958 
3 16 31.946 -6.17 16.764 33.892 -19.389 16.752 31.808 -6.265 8.765 
3 16 32.64 -22.622 8.715 31.808 -6.265 8.765 33.892 -19.389 16.752 
3 16 31.725 -6.094 20 31.237 -5.992 23.654 34.493 -19.279 20.68 
3 16 31.237 -5.992 23.654 35.721 -19.013 24.591 34.493 -19.279 20.68 
3 16 34.493 -19.279 20.68 33.892 -19.389 16.752 31.725 -6.094 20 
3 16 31.725 -6.094 20 33.892 -19.389 16.752 31.946 -6.17 16.764 
3 16 33.892 -19.389 16.752 33.426 -20.671 16.763 32.64 -22.622 8.715 
3 16 33.426 -20.671 16.763 31.933 -24.38 11.146 32.64 -22.622 8.715 
3 16 33.426 -20.671 16.763 33.892 -19.389 16.752 34.271 -20.352 20.716 
3 16 34.493 -19.279 20.68 34.271 -20.352 20.716 33.892 -19.389 16.752 
3 16 57.911 -20.773 21.338 58.182 -22.792 22.851 54.69 -21.855 22.354 
3 16 58.182 -22.792 22.851 55.516 -23.234 23.258 54.69 -21.855 22.354 
3 16 58.636 -22.906 22.946 58.182 -22.792 22.851 57.911 -20.773 21.338 
3 16 59.704 -26.586 26.719 53.921 -33.004 31.921 56.487 -26.679 26.005 
3 16 53.921 -33.004 31.921 52.228 -29.422 28.295 56.487 -26.679 26.005 
3 16 65.266 -14.713 18.057 64.855 -16.904 19.115 60.027 -17.466 19.033 
3 16 58.422 -20.336 21.009 63.053 -21.112 22.228 57.911 -20.773 21.338 
3 16 59.559 -17.712 19.236 57.844 -20.154 20.913 55.979 -18.526 20.184 
3 16 58.874 -12.267 21.145 59.129 -14.436 18.086 54.569 -13.222 21.943 
3 16 54.828 -15.158 19.026 54.569 -13.222 21.943 59.129 -14.436 18.086 
3 16 59.129 -14.436 18.086 59.453 -17.103 18.917 54.828 -15.158 19.026 
3 16 59.453 -17.103 18.917 55.617 -17.367 19.628 54.828 -15.158 19.026 
3 16 49.676 -30.724 29.576 52.228 -29.422 28.295 53.921 -33.004 31.921 
3 16 58.874 -12.267 21.145 66.063 -12.756 22.006 59.129 -14.436 18.086 
3 16 59.129 -14.436 18.086 66.063 -12.756 22.006 65.266 -14.713 18.057 
3 16 60.027 -17.466 19.033 59.453 -17.103 18.917 65.266 -14.713 18.057 
3 16 59.453 -17.103 18.917 59.129 -14.436 18.086 65.266 -14.713 18.057 
3 16 56.552 -26.493 25.849 56.243 -26.468 25.808 56.162 -24.212 23.936 
3 16 49.676 -30.724 29.576 51.717 -29.212 28.188 52.228 -29.422 28.295 
3 16 37.825 -19.439 29.236 38.969 -19.824 28.816 36.65 -21.267 24.945 
3 16 38.969 -19.824 28.816 38.228 -22.041 25.517 36.65 -21.267 24.945 
3 16 36.346 -18.258 29.673 37.825 -19.439 29.236 35.721 -19.013 24.591 
3 16 37.825 -19.439 29.236 36.65 -21.267 24.945 35.721 -19.013 24.591 
3 16 37.825 -19.439 29.236 36.346 -18.258 29.673 35.06 -21.944 36.222 
3 16 35.06 -21.944 36.222 36.346 -18.258 29.673 33.847 -19.531 35.982 
3 16 38.228 -22.041 25.517 38.969 -19.824 28.816 39.477 -21.58 25.698 
3 16 39.477 -21.58 25.698 38.969 -19.824 28.816 40.219 -19.813 28.482 
3 16 51.958 -27.923 35.038 57.517 -30.908 36.088 55.549 -27.154 33.59 
3 16 62.296 -14.362 23.169 57.463 -15.984 24.35 62.068 -16.259 24.692 
3 16 58.62 -17.155 25.172 62.068 -16.259 24.692 57.463 -15.984 24.35 
3 16 57.677 -21.801 29.213 52.261 -25.114 31.991 58.804 -23.448 30.664 
3 16 58.804 -23.448 30.664 52.261 -25.114 31.991 54.017 -26.397 32.993 
3 16 62.375 -23.978 29.987 59.129 -23.956 31.063 57.517 -30.908 36.088 
3 16 57.517 -30.908 36.088 59.129 -23.956 31.063 55.549 -27.154 33.59 
3 16 66.063 -12.756 22.006 63.077 -13.99 22.945 66.587 -14.664 23.145 
3 16 62.296 -14.362 23.169 62.937 -16.29 24.804 63.077 -13.99 22.945 
3 16 65.309 -18.452 25.817 66.587 -14.664 23.145 62.937 -16.29 24.804 
3 16 63.077 -13.99 22.945 62.937 -16.29 24.804 66.587 -14.664 23.145 
3 16 58.804 -23.448 30.664 59.77 -23.353 30.647 61.027 -20.116 27.942 
3 16 64.256 -20.754 27.519 61.027 -20.116 27.942 59.77 -23.353 30.647 
3 16 59.129 -23.956 31.063 62.375 -23.978 29.987 59.77 -23.353 30.647 
3 16 59.77 -23.353 30.647 62.375 -23.978 29.987 64.256 -20.754 27.519 
3 16 55.812 -19.381 27.135 48.89 -23.006 30.388 56.853 -20.769 28.271 
3 16 51.047 -24.319 31.376 56.853 -20.769 28.271 48.89 -23.006 30.388 
3 16 47.954 -22.706 30.135 48.89 -23.006 30.388 55.363 -19.018 26.299 
3 16 55.363 -19.018 26.299 48.89 -23.006 30.388 55.812 -19.381 27.135 
3 16 47.954 -22.706 30.135 55.363 -19.018 26.299 47.576 -21.958 29.644 
3 16 47.576 -21.958 29.644 55.363 -19.018 26.299 54.971 -18.317 26.179 
3 16 46.106 -21.296 29.294 47.576 -21.958 29.644 54.147 -17.162 25.434 
3 16 47.576 -21.958 29.644 54.971 -18.317 26.179 54.147 -17.162 25.434 
3 16 45.131 -20.844 28.932 46.106 -21.296 29.294 53.415 -16.902 24.598 
3 16 53.415 -16.902 24.598 46.106 -21.296 29.294 54.147 -17.162 25.434 
3 16 59.41 -17.843 25.885 55.812 -19.381 27.135 60.397 -19.612 27.415 
3 16 56.853 -20.769 28.271 60.397 -19.612 27.415 55.812 -19.381 27.135 
3 16 59.41 -17.843 25.885 58.749 -17.593 25.178 55.812 -19.381 27.135 
3 16 58.749 -17.593 25.178 55.363 -19.018 26.299 55.812 -19.381 27.135 
3 16 54.971 -18.317 26.179 55.363 -19.018 26.299 58.62 -17.155 25.172 
3 16 55.363 -19.018 26.299 58.749 -17.593 25.178 58.62 -17.155 25.172 
3 16 58.62 -17.155 25.172 57.463 -15.984 24.35 54.971 -18.317 26.179 
3 16 54.971 -18.317 26.179 57.463 -15.984 24.35 54.147 -17.162 25.434 
3 16 53.415 -16.902 24.598 54.147 -17.162 25.434 56.973 -15.691 23.624 
3 16 54.147 -17.162 25.434 57.463 -15.984 24.35 56.973 -15.691 23.624 
3 16 38.969 -19.824 28.816 37.825 -19.439 29.236 35.887 -23.49 36.547 
3 16 35.887 -23.49 36.547 37.825 -19.439 29.236 35.06 -21.944 36.222 
3 16 33.847 -19.531 35.982 25.348 -20.02 38.093 35.06 -21.944 36.222 
3 16 29.454 -23.351 38.335 35.06 -21.944 36.222 25.348 -20.02 38.093 
3 16 26.433 -24.612 38.379 29.454 -23.351 38.335 17.478 -17.523 36.23 
3 16 29.454 -23.351 38.335 25.348 -20.02 38.093 17.478 -17.523 36.23 
3 16 29.454 -23.351 38.335 32.63 -25.516 38.318 35.06 -21.944 36.222 
3 16 32.63 -25.516 38.318 35.887 -23.49 36.547 35.06 -21.944 36.222 
3 16 26.433 -24.612 38.379 30.958 -28.19 38.784 29.454 -23.351 38.335 
3 16 30.958 -28.19 38.784 32.63 -25.516 38.318 29.454 -23.351 38.335 
3 16 26.522 -22.291 19.368 24.3 -25.558 14.297 33.426 -20.671 16.763 
3 16 24.3 -25.558 14.297 31.933 -24.38 11.146 33.426 -20.671 16.763 
3 16 33.426 -20.671 16.763 34.271 -20.352 20.716 26.522 -22.291 19.368 
3 16 26.522 -22.291 19.368 34.271 -20.352 20.716 32.114 -22.215 23.455 
3 16 34.271 -20.352 20.716 36.65 -21.267 24.945 32.114 -22.215 23.455 
3 16 -7.729 -40 -2.054 -7.483 -40 -9.808 -7.417 -40 9.162 
3 16 27.101 -40 9.298 -7.417 -40 9.162 -7.483 -40 -9.808 
3 16 32.114 -22.215 23.455 25.134 -22.244 25.401 26.522 -22.291 19.368 
3 16 -1.539 -15.936 21.794 -6.752 -22.544 13.947 10.452 -21.077 22.072 
3 16 10.452 -21.077 22.072 -6.752 -22.544 13.947 6.845 -24.8 16.156 
3 16 3.812 -14.005 27.389 -1.539 -15.936 21.794 14.402 -20.302 27.111 
3 16 14.402 -20.302 27.111 -1.539 -15.936 21.794 10.452 -21.077 22.072 
3 16 14.402 -20.302 27.111 10.452 -21.077 22.072 25.134 -22.244 25.401 
3 16 10.452 -21.077 22.072 26.522 -22.291 19.368 25.134 -22.244 25.401 
3 16 10.452 -21.077 22.072 6.845 -24.8 16.156 26.522 -22.291 19.368 
3 16 6.845 -24.8 16.156 24.3 -25.558 14.297 26.522 -22.291 19.368 
3 16 14.402 -20.302 27.111 14.851 -18.62 33.347 3.812 -14.005 27.389 
3 16 14.851 -18.62 33.347 8.723 -13.957 31.485 3.812 -14.005 27.389 
3 16 8.723 -13.957 31.485 14.851 -18.62 33.347 17.478 -17.523 36.23 
3 16 25.509 -26.057 34.511 26.433 -24.612 38.379 14.851 -18.62 33.347 
3 16 26.433 -24.612 38.379 17.478 -17.523 36.23 14.851 -18.62 33.347 
3 16 26.433 -24.612 38.379 25.509 -26.057 34.511 30.958 -28.19 38.784 
3 16 25.509 -26.057 34.511 29.963 -29.591 35.342 30.958 -28.19 38.784 
3 16 62.371 -16.856 25.157 62.039 -19.368 27.372 65.309 -18.452 25.817 
3 16 62.039 -19.368 27.372 64.256 -20.754 27.519 65.309 -18.452 25.817 
3 16 62.371 -16.856 25.157 65.309 -18.452 25.817 62.937 -16.29 24.804 
3 16 53.921 -33.004 31.921 49.227 -31.359 29.556 49.676 -30.724 29.576 
3 16 46.966 -29.081 28.469 46.517 -29.72 28.435 44.104 -26.822 27.359 
3 16 46.517 -29.72 28.435 43.649 -27.43 27.419 44.104 -26.822 27.359 
3 16 44.104 -26.822 27.359 43.649 -27.43 27.419 41.424 -24.402 26.423 
3 16 43.649 -27.43 27.419 40.973 -24.98 26.561 41.424 -24.402 26.423 
3 16 40.973 -24.98 26.561 38.228 -22.041 25.517 41.424 -24.402 26.423 
3 16 38.228 -22.041 25.517 39.477 -21.58 25.698 41.424 -24.402 26.423 
3 16 49.676 -30.724 29.576 49.227 -31.359 29.556 46.966 -29.081 28.469 
3 16 49.227 -31.359 29.556 46.517 -29.72 28.435 46.966 -29.081 28.469 
3 16 53.674 -50.787 49.158 53.72 -52.905 45.954 58.968 -51.296 49.376 
3 16 57.773 -53.521 46.29 58.968 -51.296 49.376 53.72 -52.905 45.954 
3 16 60.071 -49.426 48.002 58.968 -51.296 49.376 57.868 -52.037 44.925 
3 16 57.868 -52.037 44.925 58.968 -51.296 49.376 57.773 -53.521 46.29 
3 16 57.782 -48.806 42.766 60.253 -46.016 45.801 57.868 -52.037 44.925 
3 16 60.253 -46.016 45.801 60.071 -49.426 48.002 57.868 -52.037 44.925 
3 16 57.782 -48.806 42.766 56.906 -44.567 40.164 60.253 -46.016 45.801 
3 16 56.906 -44.567 40.164 59.768 -42.05 43.312 60.253 -46.016 45.801 
3 16 55.393 -40.35 37.446 58.873 -37.986 41.024 56.906 -44.567 40.164 
3 16 58.873 -37.986 41.024 59.768 -42.05 43.312 56.906 -44.567 40.164 
3 16 53.756 -34.384 33.295 57.517 -30.908 36.088 55.393 -40.35 37.446 
3 16 58.873 -37.986 41.024 55.393 -40.35 37.446 57.517 -30.908 36.088 
3 16 42.815 -44.549 46.775 36.476 -34.396 40.789 41.831 -46.22 43.017 
3 16 36.361 -38.117 38.177 41.831 -46.22 43.017 36.476 -34.396 40.789 
3 16 46.543 -50.045 44.849 46.789 -47.951 48.068 41.831 -46.22 43.017 
3 16 42.815 -44.549 46.775 41.831 -46.22 43.017 46.789 -47.951 48.068 
3 16 46.543 -50.045 44.849 53.72 -52.905 45.954 46.789 -47.951 48.068 
3 16 46.789 -47.951 48.068 53.72 -52.905 45.954 53.674 -50.787 49.158 
3 16 36.476 -34.396 40.789 33.758 -30.358 39.057 34.538 -34.721 36.511 
3 16 33.758 -30.358 39.057 32.465 -31.968 35.827 34.538 -34.721 36.511 
3 16 36.476 -34.396 40.789 34.538 -34.721 36.511 36.361 -38.117 38.177 
3 16 31.363 -30.87 35.646 32.465 -31.968 35.827 32.874 -29.753 38.939 
3 16 33.758 -30.358 39.057 32.874 -29.753 38.939 32.465 -31.968 35.827 
3 16 54.063 -41.168 37.52 52.996 -40.172 36.936 54.014 -40.889 37.345 
3 16 52.996 -40.172 36.936 53.478 -40.005 36.689 54.014 -40.889 37.345 
3 16 51.203 -35.059 32.517 53.756 -34.384 33.295 51.217 -35.368 33.179 
3 16 56.242 -47.691 47.784 55.581 -47.806 47.93 58.968 -51.296 49.376 
3 16 58.968 -51.296 49.376 55.581 -47.806 47.93 53.674 -50.787 49.158 
3 16 46.789 -47.951 48.068 48.64 -47.038 48.037 42.815 -44.549 46.775 
3 16 44.678 -43.889 46.778 42.815 -44.549 46.775 48.64 -47.038 48.037 
3 16 36.361 -38.117 38.177 39.286 -38.855 36.606 41.831 -46.22 43.017 
3 16 44.536 -45.989 41.126 41.831 -46.22 43.017 39.286 -38.855 36.606 
3 16 41.831 -46.22 43.017 44.536 -45.989 41.126 46.543 -50.045 44.849 
3 16 47.865 -48.636 42.579 46.543 -50.045 44.849 44.536 -45.989 41.126 
3 16 38.441 -36.498 34.905 39.878 -38.693 36.32 39.286 -38.855 36.606 
3 16 38.441 -36.498 34.905 43.291 -36.913 33.779 40.625 -38.737 35.983 
3 16 43.291 -36.913 33.779 43.303 -38.853 35.428 40.625 -38.737 35.983 
3 16 40.625 -38.737 35.983 43.303 -38.853 35.428 45.417 -45.332 40.338 
3 16 45.417 -45.332 40.338 43.303 -38.853 35.428 47.003 -43.984 39.028 
3 16 43.291 -36.913 33.779 44.794 -38.483 34.938 44.01 -38.507 35.098 
3 16 44.01 -38.507 35.098 44.794 -38.483 34.938 47.601 -43.474 38.971 
3 16 44.794 -38.483 34.938 48.111 -43.323 38.345 47.601 -43.474 38.971 
3 16 50.628 -45.873 40.581 47.601 -43.474 38.971 51.059 -45.682 39.888 
3 16 47.601 -43.474 38.971 48.111 -43.323 38.345 51.059 -45.682 39.888 
3 16 50.628 -45.873 40.581 51.059 -45.682 39.888 54.452 -48.15 41.812 
3 16 51.059 -45.682 39.888 54.678 -47.92 41.519 54.452 -48.15 41.812 
3 16 54.452 -48.15 41.812 54.678 -47.92 41.519 55.239 -48.478 41.958 
3 16 43.018 -36.574 33.014 47.3 -36.056 32.511 43.291 -36.913 33.779 
3 16 47.415 -36.296 33.219 43.291 -36.913 33.779 47.3 -36.056 32.511 
3 16 43.291 -36.913 33.779 47.415 -36.296 33.219 44.794 -38.483 34.938 
3 16 44.794 -38.483 34.938 47.415 -36.296 33.219 47.201 -38.393 34.804 
3 16 44.794 -38.483 34.938 47.201 -38.393 34.804 48.111 -43.323 38.345 
3 16 48.111 -43.323 38.345 47.201 -38.393 34.804 49.564 -42.027 37.362 
3 16 47.415 -36.296 33.219 48.465 -37.971 34.565 47.68 -37.932 34.479 
3 16 47.3 -36.056 32.511 51.203 -35.059 32.517 47.415 -36.296 33.219 
3 16 51.217 -35.368 33.179 47.415 -36.296 33.219 51.203 -35.059 32.517 
3 16 52.813 -43.739 39.077 50.08 -41.38 37.413 53.119 -43.429 38.625 
3 16 50.578 -41.111 36.827 53.119 -43.429 38.625 50.08 -41.38 37.413 
3 16 51.217 -35.368 33.179 51.715 -37.24 34.544 51.117 -37.34 34.567 
3 16 52.104 -34.057 39.418 54.977 -37.309 41.561 52.803 -33.91 39.163 
3 16 55.44 -37.245 41.149 52.803 -33.91 39.163 54.977 -37.309 41.561 
3 16 48.592 -34.458 40.07 52.495 -39.077 43.007 49.411 -34.231 39.771 
3 16 53.147 -38.836 42.258 49.411 -34.231 39.771 52.495 -39.077 43.007 
3 16 46.614 -34.927 40.596 51.137 -40.424 43.918 48.592 -34.458 40.07 
3 16 52.495 -39.077 43.007 48.592 -34.458 40.07 51.137 -40.424 43.918 
3 16 49.593 -41.088 44.524 53.045 -43.454 45.631 50.306 -40.98 43.854 
3 16 50.306 -40.98 43.854 53.045 -43.454 45.631 53.57 -43.294 45.083 
3 16 44.962 -35.188 41.028 49.593 -41.088 44.524 45.853 -35.111 40.804 
3 16 50.306 -40.98 43.854 45.853 -35.111 40.804 49.593 -41.088 44.524 
3 16 42.442 -35.294 41.391 47.872 -42.312 45.469 44.962 -35.188 41.028 
3 16 44.962 -35.188 41.028 47.872 -42.312 45.469 49.593 -41.088 44.524 
3 16 51.634 -45.366 46.802 47.872 -42.312 45.469 50.955 -45.941 46.77 
3 16 47.872 -42.312 45.469 47.166 -43.042 45.357 50.955 -45.941 46.77 
3 16 46.529 -43.457 46.275 50.478 -46.325 47.477 47.166 -43.042 45.357 
3 16 50.955 -45.941 46.77 47.166 -43.042 45.357 50.478 -46.325 47.477 
3 16 44.536 -45.989 41.126 39.286 -38.855 36.606 45.108 -45.38 41.136 
3 16 45.108 -45.38 41.136 39.286 -38.855 36.606 39.878 -38.693 36.32 
3 16 47.865 -48.636 42.579 44.536 -45.989 41.126 48.246 -47.847 42.535 
3 16 48.246 -47.847 42.535 44.536 -45.989 41.126 45.108 -45.38 41.136 
3 16 53.843 -51.174 43.852 47.865 -48.636 42.579 53.972 -50.871 43.673 
3 16 47.865 -48.636 42.579 48.246 -47.847 42.535 53.972 -50.871 43.673 
3 16 48.41 -47.7 41.678 54.172 -50.66 43.468 48.246 -47.847 42.535 
3 16 54.172 -50.66 43.468 53.972 -50.871 43.673 48.246 -47.847 42.535 
3 16 48.246 -47.847 42.535 45.108 -45.38 41.136 48.41 -47.7 41.678 
3 16 45.417 -45.332 40.338 48.41 -47.7 41.678 45.108 -45.38 41.136 
3 16 39.878 -38.693 36.32 40.625 -38.737 35.983 45.108 -45.38 41.136 
3 16 45.417 -45.332 40.338 45.108 -45.38 41.136 40.625 -38.737 35.983 
3 16 43.291 -36.913 33.779 44.01 -38.507 35.098 43.303 -38.853 35.428 
3 16 47.003 -43.984 39.028 43.303 -38.853 35.428 47.601 -43.474 38.971 
3 16 43.303 -38.853 35.428 44.01 -38.507 35.098 47.601 -43.474 38.971 
3 16 47.003 -43.984 39.028 47.601 -43.474 38.971 50.001 -46.422 40.63 
3 16 47.601 -43.474 38.971 50.628 -45.873 40.581 50.001 -46.422 40.63 
3 16 50.001 -46.422 40.63 50.628 -45.873 40.581 54.345 -48.611 41.953 
3 16 54.452 -48.15 41.812 54.345 -48.611 41.953 50.628 -45.873 40.581 
3 16 47.68 -37.932 34.479 48.465 -37.971 34.565 50.08 -41.38 37.413 
3 16 50.08 -41.38 37.413 48.465 -37.971 34.565 50.578 -41.111 36.827 
3 16 54.774 -45.03 39.859 52.813 -43.739 39.077 54.56 -44.63 39.587 
3 16 52.813 -43.739 39.077 53.119 -43.429 38.625 54.56 -44.63 39.587 
3 16 47.68 -37.932 34.479 50.08 -41.38 37.413 47.201 -38.393 34.804 
3 16 49.564 -42.027 37.362 47.201 -38.393 34.804 50.08 -41.38 37.413 
3 16 52.5 -44.26 39.083 49.564 -42.027 37.362 52.813 -43.739 39.077 
3 16 50.08 -41.38 37.413 52.813 -43.739 39.077 49.564 -42.027 37.362 
3 16 51.117 -37.34 34.567 51.715 -37.24 34.544 52.996 -40.172 36.936 
3 16 51.715 -37.24 34.544 53.478 -40.005 36.689 52.996 -40.172 36.936 
3 16 54.841 -51.139 43.837 53.972 -50.871 43.673 54.172 -50.66 43.468 
3 16 38.441 -36.498 34.905 40.625 -38.737 35.983 39.878 -38.693 36.32 
3 16 51.217 -35.368 33.179 51.117 -37.34 34.567 50.624 -37.652 34.591 
3 16 50.624 -37.652 34.591 51.117 -37.34 34.567 52.581 -40.542 36.806 
3 16 52.581 -40.542 36.806 51.117 -37.34 34.567 52.996 -40.172 36.936 
3 16 56.764 -41.056 43.658 56.57 -37.99 41.807 53.843 -38.107 42.237 
3 16 56.57 -37.99 41.807 54.977 -37.309 41.561 53.843 -38.107 42.237 
3 16 52.495 -39.077 43.007 56.764 -41.056 43.658 53.147 -38.836 42.258 
3 16 55.44 -37.245 41.149 54.977 -37.309 41.561 56.57 -37.99 41.807 
3 16 46.529 -43.457 46.275 47.166 -43.042 45.357 40.663 -35.801 41.906 
3 16 41.505 -35.474 41.572 40.663 -35.801 41.906 47.166 -43.042 45.357 
3 16 41.505 -35.474 41.572 47.166 -43.042 45.357 42.442 -35.294 41.391 
3 16 47.872 -42.312 45.469 42.442 -35.294 41.391 47.166 -43.042 45.357 
3 16 55.581 -47.806 47.93 56.242 -47.691 47.784 50.478 -46.325 47.477 
3 16 56.242 -47.691 47.784 50.955 -45.941 46.77 50.478 -46.325 47.477 
3 16 50.955 -45.941 46.77 56.242 -47.691 47.784 51.634 -45.366 46.802 
3 16 55.667 -47.304 47.667 51.634 -45.366 46.802 56.242 -47.691 47.784 
3 16 53.045 -43.454 45.631 55.97 -44.594 45.925 53.57 -43.294 45.083 
3 16 53.57 -43.294 45.083 55.97 -44.594 45.925 56.596 -44.561 45.801 
3 16 45.853 -35.111 40.804 50.306 -40.98 43.854 46.614 -34.927 40.596 
3 16 51.137 -40.424 43.918 46.614 -34.927 40.596 50.306 -40.98 43.854 
3 16 50.306 -40.98 43.854 53.57 -43.294 45.083 51.137 -40.424 43.918 
3 16 53.995 -42.725 44.969 51.137 -40.424 43.918 53.57 -43.294 45.083 
3 16 53.57 -43.294 45.083 56.596 -44.561 45.801 53.995 -42.725 44.969 
3 16 56.054 -44.085 45.559 53.995 -42.725 44.969 56.596 -44.561 45.801 
3 16 49.411 -34.231 39.771 53.147 -38.836 42.258 50.25 -34.003 39.55 
3 16 53.843 -38.107 42.237 50.25 -34.003 39.55 53.147 -38.836 42.258 
3 16 53.147 -38.836 42.258 56.764 -41.056 43.658 53.843 -38.107 42.237 
3 16 52.803 -33.91 39.163 55.44 -37.245 41.149 53.55 -33.694 38.981 
3 16 55.888 -36.894 41.196 53.55 -33.694 38.981 55.44 -37.245 41.149 
3 16 51.059 -45.682 39.888 48.111 -43.323 38.345 52.5 -44.26 39.083 
3 16 52.5 -44.26 39.083 48.111 -43.323 38.345 49.564 -42.027 37.362 
3 16 47.003 -43.984 39.028 50.001 -46.422 40.63 45.417 -45.332 40.338 
3 16 50.001 -46.422 40.63 48.41 -47.7 41.678 45.417 -45.332 40.338 
3 16 54.172 -50.66 43.468 48.41 -47.7 41.678 54.345 -48.611 41.953 
3 16 48.41 -47.7 41.678 50.001 -46.422 40.63 54.345 -48.611 41.953 
3 16 51.634 -45.366 46.802 53.045 -43.454 45.631 47.872 -42.312 45.469 
3 16 49.593 -41.088 44.524 47.872 -42.312 45.469 53.045 -43.454 45.631 
3 16 56.764 -41.056 43.658 52.495 -39.077 43.007 53.995 -42.725 44.969 
3 16 52.495 -39.077 43.007 51.137 -40.424 43.918 53.995 -42.725 44.969 
3 16 46.543 -50.045 44.849 47.865 -48.636 42.579 53.72 -52.905 45.954 
3 16 53.843 -51.174 43.852 53.72 -52.905 45.954 47.865 -48.636 42.579 
3 16 50.25 -34.003 39.55 53.843 -38.107 42.237 52.104 -34.057 39.418 
3 16 54.977 -37.309 41.561 52.104 -34.057 39.418 53.843 -38.107 42.237 
3 16 38.978 -35.921 42.077 35.826 -28.836 38.755 36.476 -34.396 40.789 
3 16 35.826 -28.836 38.755 33.758 -30.358 39.057 36.476 -34.396 40.789 
3 16 35.094 -27.856 38.537 32.874 -29.753 38.939 35.826 -28.836 38.755 
3 16 35.826 -28.836 38.755 32.874 -29.753 38.939 33.758 -30.358 39.057 
3 16 43.018 -36.574 33.014 43.291 -36.913 33.779 37.966 -35.961 34.091 
3 16 37.966 -35.961 34.091 43.291 -36.913 33.779 38.441 -36.498 34.905 
3 16 38.228 -22.041 25.517 32.465 -31.968 35.827 31.363 -30.87 35.646 
3 16 55.667 -47.304 47.667 55.97 -44.594 45.925 51.634 -45.366 46.802 
3 16 55.97 -44.594 45.925 53.045 -43.454 45.631 51.634 -45.366 46.802 
