3 16 13.904 -90.714 0 13.566 -90.714 -0.815 12.751 -90.485 0 
3 16 13.566 -90.714 0.815 13.904 -90.714 0 12.751 -90.485 0 
3 16 14.909 -118.322 -2.159 14.794 -122.274 -2.355 12.75 -118.322 -3.053 
3 16 14.794 -122.274 -2.355 12.749 -122.153 -3.159 12.75 -118.322 -3.053 
3 16 15.803 -118.322 0 15.642 -122.566 -0.412 14.909 -118.322 -2.159 
3 16 15.642 -122.566 -0.412 14.794 -122.274 -2.355 14.909 -118.322 -2.159 
3 16 14.909 -118.322 2.159 14.794 -122.858 1.53 15.803 -118.322 0 
3 16 14.794 -122.858 1.53 15.642 -122.566 -0.412 15.803 -118.322 0 
3 16 14.794 -122.858 1.53 14.909 -118.322 2.159 12.749 -122.979 2.335 
3 16 14.909 -118.322 2.159 12.75 -118.322 3.053 12.749 -122.979 2.335 
3 16 10.591 -118.322 2.159 10.703 -122.858 1.53 12.75 -118.322 3.053 
3 16 10.703 -122.858 1.53 12.749 -122.979 2.335 12.75 -118.322 3.053 
3 16 10.703 -122.858 1.53 10.591 -118.322 2.159 9.856 -122.566 -0.412 
3 16 10.591 -118.322 2.159 9.697 -118.322 0 9.856 -122.566 -0.412 
3 16 9.856 -122.566 -0.412 9.697 -118.322 0 10.703 -122.274 -2.355 
3 16 9.697 -118.322 0 10.591 -118.322 -2.159 10.703 -122.274 -2.355 
3 16 10.703 -122.274 -2.355 10.591 -118.322 -2.159 12.749 -122.153 -3.159 
3 16 10.591 -118.322 -2.159 12.75 -118.322 -3.053 12.749 -122.153 -3.159 
3 16 10.952 -130.208 -1.224 10.83 -126.683 0.408 10.208 -129.403 -2.737 
3 16 10.83 -126.683 0.408 10.035 -126.129 -1.316 10.208 -129.403 -2.737 
3 16 12.749 -130.542 -0.597 12.749 -126.912 1.122 10.952 -130.208 -1.224 
3 16 12.749 -126.912 1.122 10.83 -126.683 0.408 10.952 -130.208 -1.224 
3 16 12.749 -126.912 1.122 12.749 -130.542 -0.597 14.667 -126.683 0.408 
3 16 12.749 -130.542 -0.597 14.546 -130.208 -1.224 14.667 -126.683 0.408 
3 16 14.667 -126.683 0.408 14.546 -130.208 -1.224 15.462 -126.129 -1.316 
3 16 14.546 -130.208 -1.224 15.29 -129.403 -2.737 15.462 -126.129 -1.316 
3 16 15.462 -126.129 -1.316 15.29 -129.403 -2.737 14.667 -125.575 -3.039 
3 16 15.29 -129.403 -2.737 14.546 -128.598 -4.25 14.667 -125.575 -3.039 
3 16 10.208 -129.403 -2.737 10.035 -126.129 -1.316 10.952 -128.598 -4.25 
3 16 10.035 -126.129 -1.316 10.83 -125.575 -3.039 10.952 -128.598 -4.25 
3 16 12.749 -126.912 1.122 12.749 -122.979 2.335 10.83 -126.683 0.408 
3 16 12.749 -122.979 2.335 10.703 -122.858 1.53 10.83 -126.683 0.408 
3 16 12.749 -122.979 2.335 12.749 -126.912 1.122 14.794 -122.858 1.53 
3 16 12.749 -126.912 1.122 14.667 -126.683 0.408 14.794 -122.858 1.53 
3 16 15.642 -122.566 -0.412 15.462 -126.129 -1.316 14.794 -122.274 -2.355 
3 16 15.462 -126.129 -1.316 14.667 -125.575 -3.039 14.794 -122.274 -2.355 
3 16 14.794 -122.274 -2.355 14.667 -125.575 -3.039 12.749 -122.153 -3.159 
3 16 14.667 -125.575 -3.039 12.749 -125.346 -3.753 12.749 -122.153 -3.159 
3 16 10.83 -125.575 -3.039 10.703 -122.274 -2.355 12.749 -125.346 -3.753 
3 16 10.703 -122.274 -2.355 12.749 -122.153 -3.159 12.749 -125.346 -3.753 
3 16 10.035 -126.129 -1.316 9.856 -122.566 -0.412 10.83 -125.575 -3.039 
3 16 9.856 -122.566 -0.412 10.703 -122.274 -2.355 10.83 -125.575 -3.039 
3 16 11.072 -133.25 -3.509 10.952 -130.208 -1.224 10.377 -132.198 -4.815 
3 16 10.952 -130.208 -1.224 10.208 -129.403 -2.737 10.377 -132.198 -4.815 
3 16 12.749 -133.686 -2.968 12.749 -130.542 -0.597 11.072 -133.25 -3.509 
3 16 12.749 -130.542 -0.597 10.952 -130.208 -1.224 11.072 -133.25 -3.509 
3 16 12.749 -130.542 -0.597 12.749 -133.686 -2.968 14.546 -130.208 -1.224 
3 16 12.749 -133.686 -2.968 14.426 -133.25 -3.509 14.546 -130.208 -1.224 
3 16 14.546 -130.208 -1.224 14.426 -133.25 -3.509 15.29 -129.403 -2.737 
3 16 14.426 -133.25 -3.509 15.12 -132.198 -4.815 15.29 -129.403 -2.737 
3 16 15.29 -129.403 -2.737 15.12 -132.198 -4.815 14.546 -128.598 -4.25 
3 16 15.12 -132.198 -4.815 14.426 -131.146 -6.121 14.546 -128.598 -4.25 
3 16 14.546 -128.598 -4.25 14.426 -131.146 -6.121 12.749 -128.264 -4.876 
3 16 14.426 -131.146 -6.121 12.749 -130.71 -6.661 12.749 -128.264 -4.876 
3 16 11.072 -131.146 -6.121 10.952 -128.598 -4.25 12.749 -130.71 -6.661 
3 16 10.952 -128.598 -4.25 12.749 -128.264 -4.876 12.749 -130.71 -6.661 
3 16 10.377 -132.198 -4.815 10.208 -129.403 -2.737 11.072 -131.146 -6.121 
3 16 10.208 -129.403 -2.737 10.952 -128.598 -4.25 11.072 -131.146 -6.121 
3 16 14.298 -133.877 -4.178 14.426 -133.25 -3.509 12.749 -134.28 -3.678 
3 16 14.426 -133.25 -3.509 12.749 -133.686 -2.968 12.749 -134.28 -3.678 
3 16 12.749 -134.28 -3.678 12.749 -133.686 -2.968 11.199 -133.877 -4.178 
3 16 12.749 -133.686 -2.968 11.072 -133.25 -3.509 11.199 -133.877 -4.178 
3 16 11.199 -133.877 -4.178 11.072 -133.25 -3.509 10.558 -132.905 -5.384 
3 16 11.072 -133.25 -3.509 10.377 -132.198 -4.815 10.558 -132.905 -5.384 
3 16 10.558 -132.905 -5.384 10.377 -132.198 -4.815 11.199 -131.932 -6.591 
3 16 10.377 -132.198 -4.815 11.072 -131.146 -6.121 11.199 -131.932 -6.591 
3 16 11.199 -131.932 -6.591 11.072 -131.146 -6.121 12.749 -131.53 -7.09 
3 16 11.072 -131.146 -6.121 12.749 -130.71 -6.661 12.749 -131.53 -7.09 
3 16 12.749 -131.53 -7.09 12.749 -130.71 -6.661 14.298 -131.932 -6.591 
3 16 12.749 -130.71 -6.661 14.426 -131.146 -6.121 14.298 -131.932 -6.591 
3 16 14.298 -131.932 -6.591 14.426 -131.146 -6.121 14.94 -132.905 -5.384 
3 16 14.426 -131.146 -6.121 15.12 -132.198 -4.815 14.94 -132.905 -5.384 
3 16 14.426 -133.25 -3.509 14.298 -133.877 -4.178 15.12 -132.198 -4.815 
3 16 15.12 -132.198 -4.815 14.298 -133.877 -4.178 14.94 -132.905 -5.384 
3 16 13.935 -134.248 -4.944 14.298 -133.877 -4.178 12.749 -134.556 -4.562 
3 16 14.298 -133.877 -4.178 12.749 -134.28 -3.678 12.749 -134.556 -4.562 
3 16 12.749 -134.556 -4.562 12.749 -134.28 -3.678 11.563 -134.248 -4.944 
3 16 12.749 -134.28 -3.678 11.199 -133.877 -4.178 11.563 -134.248 -4.944 
3 16 11.563 -134.248 -4.944 11.199 -133.877 -4.178 11.072 -133.504 -5.867 
3 16 11.199 -133.877 -4.178 10.558 -132.905 -5.384 11.072 -133.504 -5.867 
3 16 11.072 -133.504 -5.867 10.558 -132.905 -5.384 11.563 -132.759 -6.79 
3 16 10.558 -132.905 -5.384 11.199 -131.932 -6.591 11.563 -132.759 -6.79 
3 16 11.563 -132.759 -6.79 11.199 -131.932 -6.591 12.749 -132.451 -7.173 
3 16 11.199 -131.932 -6.591 12.749 -131.53 -7.09 12.749 -132.451 -7.173 
3 16 12.749 -132.451 -7.173 12.749 -131.53 -7.09 13.935 -132.759 -6.79 
3 16 12.749 -131.53 -7.09 14.298 -131.932 -6.591 13.935 -132.759 -6.79 
3 16 13.935 -132.759 -6.79 14.298 -131.932 -6.591 14.426 -133.504 -5.867 
3 16 14.298 -131.932 -6.591 14.94 -132.905 -5.384 14.426 -133.504 -5.867 
3 16 14.426 -133.504 -5.867 14.94 -132.905 -5.384 13.935 -134.248 -4.944 
3 16 14.94 -132.905 -5.384 14.298 -133.877 -4.178 13.935 -134.248 -4.944 
3 16 13.39 -134.307 -5.69 13.935 -134.248 -4.944 12.749 -134.473 -5.483 
3 16 13.935 -134.248 -4.944 12.749 -134.556 -4.562 12.749 -134.473 -5.483 
3 16 12.749 -134.473 -5.483 12.749 -134.556 -4.562 12.107 -134.307 -5.69 
3 16 12.749 -134.556 -4.562 11.563 -134.248 -4.944 12.107 -134.307 -5.69 
3 16 12.107 -134.307 -5.69 11.563 -134.248 -4.944 11.841 -133.904 -6.19 
3 16 11.563 -134.248 -4.944 11.072 -133.504 -5.867 11.841 -133.904 -6.19 
3 16 11.841 -133.904 -6.19 11.072 -133.504 -5.867 12.107 -133.501 -6.69 
3 16 11.072 -133.504 -5.867 11.563 -132.759 -6.79 12.107 -133.501 -6.69 
3 16 12.107 -133.501 -6.69 11.563 -132.759 -6.79 12.749 -133.334 -6.896 
3 16 11.563 -132.759 -6.79 12.749 -132.451 -7.173 12.749 -133.334 -6.896 
3 16 12.749 -133.334 -6.896 12.749 -132.451 -7.173 13.39 -133.501 -6.69 
3 16 12.749 -132.451 -7.173 13.935 -132.759 -6.79 13.39 -133.501 -6.69 
3 16 13.39 -133.501 -6.69 13.935 -132.759 -6.79 13.656 -133.904 -6.19 
3 16 13.935 -132.759 -6.79 14.426 -133.504 -5.867 13.656 -133.904 -6.19 
3 16 13.656 -133.904 -6.19 14.426 -133.504 -5.867 13.39 -134.307 -5.69 
3 16 14.426 -133.504 -5.867 13.935 -134.248 -4.944 13.39 -134.307 -5.69 
3 16 13.39 -134.307 -5.69 12.749 -134.473 -5.483 12.749 -134.044 -6.303 
3 16 12.749 -134.473 -5.483 12.107 -134.307 -5.69 12.749 -134.044 -6.303 
3 16 12.107 -134.307 -5.69 11.841 -133.904 -6.19 12.749 -134.044 -6.303 
3 16 11.841 -133.904 -6.19 12.107 -133.501 -6.69 12.749 -134.044 -6.303 
3 16 12.107 -133.501 -6.69 12.749 -133.334 -6.896 12.749 -134.044 -6.303 
3 16 12.749 -133.334 -6.896 13.39 -133.501 -6.69 12.749 -134.044 -6.303 
3 16 13.39 -133.501 -6.69 13.656 -133.904 -6.19 12.749 -134.044 -6.303 
3 16 13.656 -133.904 -6.19 13.39 -134.307 -5.69 12.749 -134.044 -6.303 
3 16 14.667 -125.575 -3.039 14.546 -128.598 -4.25 12.749 -125.346 -3.753 
3 16 12.749 -125.346 -3.753 14.546 -128.598 -4.25 12.749 -128.264 -4.876 
3 16 10.952 -128.598 -4.25 10.83 -125.575 -3.039 12.749 -128.264 -4.876 
3 16 10.83 -125.575 -3.039 12.749 -125.346 -3.753 12.749 -128.264 -4.876 
3 16 10.83 -126.683 0.408 10.703 -122.858 1.53 10.035 -126.129 -1.316 
3 16 10.703 -122.858 1.53 9.856 -122.566 -0.412 10.035 -126.129 -1.316 
3 16 14.794 -122.858 1.53 14.667 -126.683 0.408 15.642 -122.566 -0.412 
3 16 15.642 -122.566 -0.412 14.667 -126.683 0.408 15.462 -126.129 -1.316 
3 16 10.591 -118.322 -2.159 10.621 -93.498 -2.13 12.75 -118.322 -3.053 
3 16 10.621 -93.498 -2.13 12.751 -93.498 -3.012 12.75 -118.322 -3.053 
3 16 14.881 -93.498 -2.13 14.909 -118.322 -2.159 12.751 -93.498 -3.012 
3 16 12.75 -118.322 -3.053 12.751 -93.498 -3.012 14.909 -118.322 -2.159 
3 16 15.764 -93.498 0 15.803 -118.322 0 14.881 -93.498 -2.13 
3 16 15.803 -118.322 0 14.909 -118.322 -2.159 14.881 -93.498 -2.13 
3 16 14.881 -93.498 2.13 14.909 -118.322 2.159 15.764 -93.498 0 
3 16 14.909 -118.322 2.159 15.803 -118.322 0 15.764 -93.498 0 
3 16 12.751 -93.498 3.012 12.75 -118.322 3.053 14.881 -93.498 2.13 
3 16 12.75 -118.322 3.053 14.909 -118.322 2.159 14.881 -93.498 2.13 
3 16 10.591 -118.322 2.159 12.75 -118.322 3.053 10.621 -93.498 2.13 
3 16 12.751 -93.498 3.012 10.621 -93.498 2.13 12.75 -118.322 3.053 
3 16 10.591 -118.322 2.159 10.621 -93.498 2.13 9.697 -118.322 0 
3 16 10.621 -93.498 2.13 9.739 -93.498 0 9.697 -118.322 0 
3 16 9.697 -118.322 0 9.739 -93.498 0 10.591 -118.322 -2.159 
3 16 9.739 -93.498 0 10.621 -93.498 -2.13 10.591 -118.322 -2.159 
3 16 12.512 -91.248 -1.851 12.079 -91.367 -1.851 7.75 -91.248 -1.851 
3 16 12.079 -91.367 -1.851 10.902 -92.097 -1.851 7.75 -91.248 -1.851 
3 16 2.581 -86.078 -1.851 7.75 -91.248 -1.851 2.327 -90.622 -1.851 
3 16 10.902 -92.097 -1.851 10.736 -92.345 -1.851 7.75 -91.248 -1.851 
3 16 2.327 -90.622 -1.851 7.75 -91.248 -1.851 2.327 -96.747 -1.851 
3 16 10.501 -96.747 -1.851 2.327 -96.747 -1.851 10.507 -93.498 -1.851 
3 16 10.736 -92.345 -1.851 10.507 -93.498 -1.851 7.75 -91.248 -1.851 
3 16 7.75 -91.248 -1.851 10.507 -93.498 -1.851 2.327 -96.747 -1.851 
3 16 12.627 -91.248 1.899 7.75 -91.248 1.899 12.195 -91.367 1.899 
3 16 12.195 -91.367 1.899 7.75 -91.248 1.899 10.854 -92.199 1.899 
3 16 2.562 -86.06 1.899 2.307 -90.622 1.899 7.75 -91.248 1.899 
3 16 10.854 -92.199 1.899 7.75 -91.248 1.899 10.756 -92.345 1.899 
3 16 2.307 -90.622 1.899 2.307 -96.747 1.899 7.75 -91.248 1.899 
3 16 10.521 -96.747 1.899 10.527 -93.498 1.899 2.307 -96.747 1.899 
3 16 10.756 -92.345 1.899 7.75 -91.248 1.899 10.527 -93.498 1.899 
3 16 2.307 -96.747 1.899 10.527 -93.498 1.899 7.75 -91.248 1.899 
3 16 2.307 -96.747 1.899 3.093 -96.747 0 10.521 -96.747 1.899 
3 16 10.521 -96.747 1.899 3.093 -96.747 0 9.735 -96.747 0 
3 16 3.093 -96.747 0 2.327 -96.747 -1.851 9.735 -96.747 0 
3 16 9.735 -96.747 0 2.327 -96.747 -1.851 10.501 -96.747 -1.851 
3 16 12.627 -91.248 1.899 11.373 -91.248 1.379 7.75 -91.248 1.899 
3 16 11.373 -91.248 -1.379 12.512 -91.248 -1.851 7.75 -91.248 -1.851 
3 16 11.373 -91.248 -1.379 7.75 -91.248 -1.851 10.802 -91.248 0 
3 16 7.75 -91.248 -1.851 7.75 -91.248 1.899 10.802 -91.248 0 
3 16 11.373 -91.248 1.379 10.802 -91.248 0 7.75 -91.248 1.899 
3 16 2.562 -86.06 1.899 7.75 -91.248 1.899 3.307 -86.805 0 
3 16 2.581 -86.078 -1.851 3.307 -86.805 0 7.75 -91.248 -1.851 
3 16 3.307 -86.805 0 7.75 -91.248 1.899 7.75 -91.248 -1.851 
3 16 2.473 -87.65 1.899 2.161 -86.892 2.407 1.338 -87.107 1.899 
3 16 0 -86.873 1.899 0 -95.546 1.899 1.338 -87.107 1.899 
3 16 2.307 -90.622 1.899 2.473 -87.65 1.899 1.338 -87.107 1.899 
3 16 0.814 -95.546 1.899 2.307 -90.622 1.899 1.338 -87.107 1.899 
3 16 0 -95.546 1.899 0.814 -95.546 1.899 1.338 -87.107 1.899 
3 16 0.814 -95.546 1.899 2.307 -94.958 1.899 2.307 -90.622 1.899 
3 16 2.307 -94.958 1.899 0.814 -95.546 1.899 2.187 -95.354 2.187 
3 16 0.814 -95.546 1.899 1.218 -96.142 2.589 2.187 -95.354 2.187 
3 16 2.187 -118.322 2.187 1.218 -96.142 2.589 0 -118.322 3.093 
3 16 1.218 -96.142 2.589 0 -96.822 3.093 0 -118.322 3.093 
3 16 -2.187 -118.322 2.187 0 -118.322 3.093 -1.218 -96.142 2.589 
3 16 0 -118.322 3.093 0 -96.822 3.093 -1.218 -96.142 2.589 
3 16 -2.307 -94.958 1.899 -2.187 -95.354 2.187 -0.814 -95.546 1.899 
3 16 -2.187 -95.354 2.187 -1.218 -96.142 2.589 -0.814 -95.546 1.899 
3 16 0 -95.546 1.899 0 -86.873 1.899 -0.814 -95.546 1.899 
3 16 -0.814 -95.546 1.899 0 -86.873 1.899 -1.338 -87.107 1.899 
3 16 -1.338 -87.107 1.899 -2.473 -87.65 1.899 -2.307 -90.622 1.899 
3 16 -0.814 -95.546 1.899 -1.338 -87.107 1.899 -2.307 -90.622 1.899 
3 16 -2.307 -94.958 1.899 -0.814 -95.546 1.899 -2.307 -90.622 1.899 
3 16 -2.473 -87.65 1.899 -1.338 -87.107 1.899 -2.161 -86.892 2.407 
3 16 -2.161 -86.892 2.407 -1.338 -87.107 1.899 -0.975 -85.932 2.952 
3 16 -0.975 -85.932 2.952 -1.338 -87.107 1.899 0 -86.873 1.899 
3 16 -0.975 -85.932 2.952 0 -86.873 1.899 0 -85.385 3.387 
3 16 0 -85.385 3.387 0 -86.873 1.899 0.975 -85.932 2.952 
3 16 0.975 -85.932 2.952 0 -86.873 1.899 1.338 -87.107 1.899 
3 16 0.975 -85.932 2.952 1.338 -87.107 1.899 2.161 -86.892 2.407 
3 16 -2.828 0 2.828 2.828 0 2.828 4 0 0 
3 16 -2.828 0 2.828 0 0 4 2.828 0 2.828 
3 16 -2.828 0 2.828 4 0 0 -4 0 0 
3 16 2.828 0 -2.828 -4 0 0 4 0 0 
3 16 -2.828 0 -2.828 -4 0 0 2.828 0 -2.828 
3 16 0 0 -4 -2.828 0 -2.828 2.828 0 -2.828 
3 16 -2.187 -90.622 -2.187 -3.093 -90.622 0 -4 -74.426 0 
3 16 -2.828 -74.426 -2.828 -2.187 -90.622 -2.187 -4 -74.426 0 
3 16 -2.307 -90.622 1.899 -2.473 -87.65 1.899 -3.093 -90.622 0 
3 16 -3.093 -90.622 0 -2.473 -87.65 1.899 -2.828 -74.426 2.828 
3 16 -2.473 -87.65 1.899 -2.161 -86.892 2.407 -2.828 -74.426 2.828 
3 16 -4 -74.426 0 -3.093 -90.622 0 -2.828 -74.426 2.828 
3 16 0 -85.385 3.387 0 -74.426 4 -0.975 -85.932 2.952 
3 16 -2.161 -86.892 2.407 -0.975 -85.932 2.952 -2.828 -74.426 2.828 
3 16 -0.975 -85.932 2.952 0 -74.426 4 -2.828 -74.426 2.828 
3 16 2.161 -86.892 2.407 2.828 -74.426 2.828 0.975 -85.932 2.952 
3 16 0 -85.385 3.387 0.975 -85.932 2.952 0 -74.426 4 
3 16 0.975 -85.932 2.952 2.828 -74.426 2.828 0 -74.426 4 
3 16 2.307 -90.622 1.899 3.093 -90.622 0 2.473 -87.65 1.899 
3 16 2.473 -87.65 1.899 3.093 -90.622 0 4 -74.426 0 
3 16 2.473 -87.65 1.899 4 -74.426 0 2.161 -86.892 2.407 
3 16 2.161 -86.892 2.407 4 -74.426 0 2.828 -74.426 2.828 
3 16 3.093 -90.622 0 2.187 -90.622 -2.187 2.828 -74.426 -2.828 
3 16 4 -74.426 0 3.093 -90.622 0 2.828 -74.426 -2.828 
3 16 2.187 -90.622 -2.187 0 -90.622 -3.093 0 -74.426 -4 
3 16 2.828 -74.426 -2.828 2.187 -90.622 -2.187 0 -74.426 -4 
3 16 0 -90.622 -3.093 -2.187 -90.622 -2.187 -2.828 -74.426 -2.828 
3 16 0 -74.426 -4 0 -90.622 -3.093 -2.828 -74.426 -2.828 
3 16 0 -118.322 -3.093 -2.187 -90.622 -2.187 0 -90.622 -3.093 
3 16 -2.187 -118.322 -2.187 -2.187 -90.622 -2.187 0 -118.322 -3.093 
3 16 -2.187 -118.322 -2.187 -3.093 -90.622 0 -2.187 -90.622 -2.187 
3 16 -3.093 -118.322 0 -3.093 -90.622 0 -2.187 -118.322 -2.187 
3 16 -2.307 -90.622 1.899 -3.093 -90.622 0 -2.307 -94.958 1.899 
3 16 -2.307 -94.958 1.899 -3.093 -90.622 0 -3.093 -118.322 0 
3 16 -2.307 -94.958 1.899 -3.093 -118.322 0 -2.187 -95.354 2.187 
3 16 -2.187 -95.354 2.187 -3.093 -118.322 0 -2.187 -118.322 2.187 
3 16 -2.187 -95.354 2.187 -2.187 -118.322 2.187 -1.218 -96.142 2.589 
3 16 2.187 -95.354 2.187 1.218 -96.142 2.589 2.187 -118.322 2.187 
3 16 3.093 -118.322 0 3.093 -90.622 0 2.307 -94.958 1.899 
3 16 3.093 -90.622 0 2.307 -90.622 1.899 2.307 -94.958 1.899 
3 16 2.307 -94.958 1.899 2.187 -95.354 2.187 3.093 -118.322 0 
3 16 2.187 -95.354 2.187 2.187 -118.322 2.187 3.093 -118.322 0 
3 16 3.093 -118.322 0 2.187 -118.322 -2.187 2.187 -90.622 -2.187 
3 16 3.093 -90.622 0 3.093 -118.322 0 2.187 -90.622 -2.187 
3 16 2.187 -118.322 -2.187 0 -118.322 -3.093 0 -90.622 -3.093 
3 16 2.187 -90.622 -2.187 2.187 -118.322 -2.187 0 -90.622 -3.093 
3 16 2.893 -122.566 -0.412 1.919 -126.683 0.408 2.714 -126.129 -1.316 
3 16 2.046 -122.858 1.53 1.919 -126.683 0.408 2.893 -122.566 -0.412 
3 16 -2.046 -122.858 1.53 -2.893 -122.566 -0.412 -2.714 -126.129 -1.316 
3 16 -1.919 -126.683 0.408 -2.046 -122.858 1.53 -2.714 -126.129 -1.316 
3 16 -1.919 -125.575 -3.039 0 -125.346 -3.753 0 -128.264 -4.876 
3 16 -1.797 -128.598 -4.25 -1.919 -125.575 -3.039 0 -128.264 -4.876 
3 16 0 -125.346 -3.753 1.797 -128.598 -4.25 0 -128.264 -4.876 
3 16 1.919 -125.575 -3.039 1.797 -128.598 -4.25 0 -125.346 -3.753 
3 16 0.908 -133.904 -6.19 0.642 -134.307 -5.69 0 -134.044 -6.303 
3 16 0.642 -133.501 -6.69 0.908 -133.904 -6.19 0 -134.044 -6.303 
3 16 0 -133.334 -6.896 0.642 -133.501 -6.69 0 -134.044 -6.303 
3 16 -0.642 -133.501 -6.69 0 -133.334 -6.896 0 -134.044 -6.303 
3 16 -0.908 -133.904 -6.19 -0.642 -133.501 -6.69 0 -134.044 -6.303 
3 16 -0.642 -134.307 -5.69 -0.908 -133.904 -6.19 0 -134.044 -6.303 
3 16 0 -134.473 -5.483 -0.642 -134.307 -5.69 0 -134.044 -6.303 
3 16 0.642 -134.307 -5.69 0 -134.473 -5.483 0 -134.044 -6.303 
3 16 1.677 -133.504 -5.867 1.186 -134.248 -4.944 0.642 -134.307 -5.69 
3 16 0.908 -133.904 -6.19 1.677 -133.504 -5.867 0.642 -134.307 -5.69 
3 16 1.186 -132.759 -6.79 1.677 -133.504 -5.867 0.908 -133.904 -6.19 
3 16 0.642 -133.501 -6.69 1.186 -132.759 -6.79 0.908 -133.904 -6.19 
3 16 0 -132.451 -7.173 1.186 -132.759 -6.79 0.642 -133.501 -6.69 
3 16 0 -133.334 -6.896 0 -132.451 -7.173 0.642 -133.501 -6.69 
3 16 -1.186 -132.759 -6.79 0 -132.451 -7.173 0 -133.334 -6.896 
3 16 -0.642 -133.501 -6.69 -1.186 -132.759 -6.79 0 -133.334 -6.896 
3 16 -1.677 -133.504 -5.867 -1.186 -132.759 -6.79 -0.642 -133.501 -6.69 
3 16 -0.908 -133.904 -6.19 -1.677 -133.504 -5.867 -0.642 -133.501 -6.69 
3 16 -1.186 -134.248 -4.944 -1.677 -133.504 -5.867 -0.908 -133.904 -6.19 
3 16 -0.642 -134.307 -5.69 -1.186 -134.248 -4.944 -0.908 -133.904 -6.19 
3 16 0 -134.556 -4.562 -1.186 -134.248 -4.944 -0.642 -134.307 -5.69 
3 16 0 -134.473 -5.483 0 -134.556 -4.562 -0.642 -134.307 -5.69 
3 16 1.186 -134.248 -4.944 0 -134.556 -4.562 0 -134.473 -5.483 
3 16 0.642 -134.307 -5.69 1.186 -134.248 -4.944 0 -134.473 -5.483 
3 16 2.191 -132.905 -5.384 1.549 -133.877 -4.178 1.186 -134.248 -4.944 
3 16 1.677 -133.504 -5.867 2.191 -132.905 -5.384 1.186 -134.248 -4.944 
3 16 1.549 -131.932 -6.591 2.191 -132.905 -5.384 1.677 -133.504 -5.867 
3 16 1.186 -132.759 -6.79 1.549 -131.932 -6.591 1.677 -133.504 -5.867 
3 16 0 -131.53 -7.09 1.549 -131.932 -6.591 1.186 -132.759 -6.79 
3 16 0 -132.451 -7.173 0 -131.53 -7.09 1.186 -132.759 -6.79 
3 16 -1.549 -131.932 -6.591 0 -131.53 -7.09 0 -132.451 -7.173 
3 16 -1.186 -132.759 -6.79 -1.549 -131.932 -6.591 0 -132.451 -7.173 
3 16 -2.191 -132.905 -5.384 -1.549 -131.932 -6.591 -1.186 -132.759 -6.79 
3 16 -1.677 -133.504 -5.867 -2.191 -132.905 -5.384 -1.186 -132.759 -6.79 
3 16 -1.549 -133.877 -4.178 -2.191 -132.905 -5.384 -1.677 -133.504 -5.867 
3 16 -1.186 -134.248 -4.944 -1.549 -133.877 -4.178 -1.677 -133.504 -5.867 
3 16 0 -134.28 -3.678 -1.549 -133.877 -4.178 -1.186 -134.248 -4.944 
3 16 0 -134.556 -4.562 0 -134.28 -3.678 -1.186 -134.248 -4.944 
3 16 1.549 -133.877 -4.178 0 -134.28 -3.678 0 -134.556 -4.562 
3 16 1.186 -134.248 -4.944 1.549 -133.877 -4.178 0 -134.556 -4.562 
3 16 2.372 -132.198 -4.815 1.549 -133.877 -4.178 2.191 -132.905 -5.384 
3 16 1.677 -133.25 -3.509 1.549 -133.877 -4.178 2.372 -132.198 -4.815 
3 16 1.677 -131.146 -6.121 2.372 -132.198 -4.815 2.191 -132.905 -5.384 
3 16 1.549 -131.932 -6.591 1.677 -131.146 -6.121 2.191 -132.905 -5.384 
3 16 0 -130.71 -6.661 1.677 -131.146 -6.121 1.549 -131.932 -6.591 
3 16 0 -131.53 -7.09 0 -130.71 -6.661 1.549 -131.932 -6.591 
3 16 -1.677 -131.146 -6.121 0 -130.71 -6.661 0 -131.53 -7.09 
3 16 -1.549 -131.932 -6.591 -1.677 -131.146 -6.121 0 -131.53 -7.09 
3 16 -2.372 -132.198 -4.815 -1.677 -131.146 -6.121 -1.549 -131.932 -6.591 
3 16 -2.191 -132.905 -5.384 -2.372 -132.198 -4.815 -1.549 -131.932 -6.591 
3 16 -1.677 -133.25 -3.509 -2.372 -132.198 -4.815 -2.191 -132.905 -5.384 
3 16 -1.549 -133.877 -4.178 -1.677 -133.25 -3.509 -2.191 -132.905 -5.384 
3 16 0 -133.686 -2.968 -1.677 -133.25 -3.509 -1.549 -133.877 -4.178 
3 16 0 -134.28 -3.678 0 -133.686 -2.968 -1.549 -133.877 -4.178 
3 16 1.677 -133.25 -3.509 0 -133.686 -2.968 0 -134.28 -3.678 
3 16 1.549 -133.877 -4.178 1.677 -133.25 -3.509 0 -134.28 -3.678 
3 16 4 0 0 2.828 0 2.828 2.828 -74.426 2.828 
3 16 4 -74.426 0 4 0 0 2.828 -74.426 2.828 
3 16 2.828 0 -2.828 4 0 0 4 -74.426 0 
3 16 2.828 -74.426 -2.828 2.828 0 -2.828 4 -74.426 0 
3 16 0 0 -4 2.828 0 -2.828 2.828 -74.426 -2.828 
3 16 0 -74.426 -4 0 0 -4 2.828 -74.426 -2.828 
3 16 -2.828 0 -2.828 0 0 -4 0 -74.426 -4 
3 16 -2.828 -74.426 -2.828 -2.828 0 -2.828 0 -74.426 -4 
3 16 -4 0 0 -2.828 0 -2.828 -2.828 -74.426 -2.828 
3 16 -4 -74.426 0 -4 0 0 -2.828 -74.426 -2.828 
