3 16 37.062 -18 -5.099 38.75 -6.25 -5.637 38.917 -6.875 -5.671 
3 16 36.75 0 5.618 38.75 0 2.75 37.097 0 2.75 
3 16 38.75 0 6.379 38.75 0 2.75 36.75 0 5.618 
3 16 33.5 -2 -0.011 34.371 -2 3.239 34.371 0 3.239 
3 16 33.5 0 -0.011 33.5 -2 -0.011 34.371 0 3.239 
3 16 34.371 -2 3.239 36.75 -2 5.618 36.75 0 5.618 
3 16 34.371 0 3.239 34.371 -2 3.239 36.75 0 5.618 
3 16 38.75 0 6.379 36.75 0 5.618 36.75 -2 5.618 
3 16 38.75 -2 6.379 38.75 0 6.379 36.75 -2 5.618 
3 16 36.002 0 -0.011 33.5 0 -0.011 36.284 0 1.475 
3 16 34.371 0 3.239 36.284 0 1.475 33.5 0 -0.011 
3 16 34.371 0 3.239 36.75 0 5.618 37.097 0 2.75 
3 16 36.284 0 1.475 34.371 0 3.239 37.097 0 2.75 
3 16 36.284 0 1.475 36.284 -20 1.475 36.002 -20 -0.011 
3 16 36.002 0 -0.011 36.284 0 1.475 36.002 -20 -0.011 
3 16 37.097 -20 2.75 39.375 -7.333 2.75 40 -7.5 2.75 
3 16 39.375 -7.333 2.75 37.097 -20 2.75 38.917 -6.875 2.75 
3 16 38.917 -6.875 2.75 37.097 -20 2.75 38.75 -6.25 2.75 
3 16 38.75 -6.25 2.75 37.097 0 2.75 38.75 0 2.75 
3 16 37.097 -20 2.75 37.097 0 2.75 38.75 -6.25 2.75 
3 16 37.097 0 2.75 37.097 -20 2.75 36.284 -20 1.475 
3 16 36.284 0 1.475 37.097 0 2.75 36.284 -20 1.475 
3 16 34.371 -2 3.239 34.912 -2 2.926 36.75 -2 5.618 
3 16 37.062 -2 5.077 36.75 -2 5.618 34.912 -2 2.926 
3 16 38.75 -2 6.379 36.75 -2 5.618 37.062 -2 5.077 
3 16 38.75 -2 5.74 38.75 -2 6.379 37.062 -2 5.077 
3 16 38.75 0 6.379 38.75 -2 5.74 38.75 0 2.75 
3 16 38.75 -2 6.379 38.75 -2 5.74 38.75 0 6.379 
3 16 38.75 -6.25 2.75 38.75 -2 5.74 38.75 -6.25 5.615 
3 16 38.75 0 2.75 38.75 -2 5.74 38.75 -6.25 2.75 
3 16 38.917 -6.875 5.649 38.917 -6.875 2.75 38.75 -6.25 2.75 
3 16 38.75 -6.25 5.615 38.917 -6.875 5.649 38.75 -6.25 2.75 
3 16 39.375 -7.333 5.74 39.375 -7.333 2.75 38.917 -6.875 2.75 
3 16 38.917 -6.875 5.649 39.375 -7.333 5.74 38.917 -6.875 2.75 
3 16 40 -7.5 5.864 40 -7.5 2.75 39.375 -7.333 2.75 
3 16 39.375 -7.333 5.74 40 -7.5 5.864 39.375 -7.333 2.75 
3 16 34.125 -2 -0.011 34.371 -2 3.239 33.5 -2 -0.011 
3 16 34.912 -2 2.926 34.371 -2 3.239 34.125 -2 -0.011 
3 16 34.912 -2 2.926 34.125 -2 -0.011 34.125 -18 -0.011 
3 16 34.912 -18 2.926 34.912 -2 2.926 34.125 -18 -0.011 
3 16 37.062 -2 5.077 34.912 -2 2.926 34.912 -18 2.926 
3 16 37.062 -18 5.077 37.062 -2 5.077 34.912 -18 2.926 
3 16 37.062 -2 5.077 37.062 -18 5.077 38.75 -6.25 5.615 
3 16 38.75 -2 5.74 37.062 -2 5.077 38.75 -6.25 5.615 
3 16 38.917 -6.875 5.649 37.062 -18 5.077 39.375 -7.333 5.74 
3 16 37.062 -18 5.077 40 -18 5.864 39.375 -7.333 5.74 
3 16 40 -7.5 5.864 39.375 -7.333 5.74 40 -18 5.864 
3 16 37.062 -18 5.077 38.917 -6.875 5.649 38.75 -6.25 5.615 
3 16 45.875 -18 -0.011 46.495 -18 3.748 47.5 -18 -0.002 
3 16 43.75 -18 6.493 46.495 -18 3.748 45.875 -18 -0.011 
3 16 43.75 -18 6.493 40 -18 5.875 40 -18 7.498 
3 16 45.875 -18 -0.011 40 -18 5.875 43.75 -18 6.493 
3 16 40 -18 7.498 40 -18 5.875 36.25 -18 6.493 
3 16 34.125 -18 -0.011 33.505 -18 3.748 40 -18 5.875 
3 16 40 -18 5.875 33.505 -18 3.748 36.25 -18 6.493 
3 16 33.505 -18 3.748 34.125 -18 -0.011 32.5 -18 -0.002 
3 16 32.5 -18 -0.002 34.125 -18 -0.011 33.505 -18 -3.752 
3 16 40 -18 -5.886 36.25 -18 -6.497 34.125 -18 -0.011 
3 16 34.125 -18 -0.011 36.25 -18 -6.497 33.505 -18 -3.752 
3 16 36.25 -18 -6.497 40 -18 -5.886 40 -18 -7.502 
3 16 40 -18 -7.502 40 -18 -5.886 43.75 -18 -6.497 
3 16 45.875 -18 -0.011 46.495 -18 -3.752 40 -18 -5.886 
3 16 40 -18 -5.886 46.495 -18 -3.752 43.75 -18 -6.497 
3 16 45.875 -18 -0.011 47.5 -18 -0.002 46.495 -18 -3.752 
3 16 32.5 -18 -0.002 32.5 -20 -0.002 33.505 -18 3.748 
3 16 33.505 -18 3.748 32.5 -20 -0.002 33.505 -20 3.748 
3 16 33.505 -18 -3.752 33.505 -20 -3.752 32.5 -18 -0.002 
3 16 32.5 -18 -0.002 33.505 -20 -3.752 32.5 -20 -0.002 
3 16 36.25 -18 -6.497 36.25 -20 -6.497 33.505 -18 -3.752 
3 16 33.505 -18 -3.752 36.25 -20 -6.497 33.505 -20 -3.752 
3 16 40 -18 -7.502 40 -20 -7.502 36.25 -18 -6.497 
3 16 36.25 -18 -6.497 40 -20 -7.502 36.25 -20 -6.497 
3 16 43.75 -18 -6.497 43.75 -20 -6.497 40 -18 -7.502 
3 16 40 -18 -7.502 43.75 -20 -6.497 40 -20 -7.502 
3 16 46.495 -18 -3.752 46.495 -20 -3.752 43.75 -18 -6.497 
3 16 43.75 -18 -6.497 46.495 -20 -3.752 43.75 -20 -6.497 
3 16 47.5 -18 -0.002 47.5 -20 -0.002 46.495 -18 -3.752 
3 16 46.495 -18 -3.752 47.5 -20 -0.002 46.495 -20 -3.752 
3 16 46.495 -18 3.748 46.495 -20 3.748 47.5 -18 -0.002 
3 16 47.5 -18 -0.002 46.495 -20 3.748 47.5 -20 -0.002 
3 16 43.75 -18 6.493 43.75 -20 6.493 46.495 -18 3.748 
3 16 46.495 -18 3.748 43.75 -20 6.493 46.495 -20 3.748 
3 16 40 -18 7.498 40 -20 7.498 43.75 -18 6.493 
3 16 43.75 -18 6.493 40 -20 7.498 43.75 -20 6.493 
3 16 36.25 -18 6.493 36.25 -20 6.493 40 -18 7.498 
3 16 40 -18 7.498 36.25 -20 6.493 40 -20 7.498 
3 16 33.505 -18 3.748 33.505 -20 3.748 36.25 -18 6.493 
3 16 36.25 -18 6.493 33.505 -20 3.748 36.25 -20 6.493 
3 16 5.875 -18 -0.011 6.495 -18 3.748 7.5 -18 -0.002 
3 16 3.75 -18 6.493 6.495 -18 3.748 5.875 -18 -0.011 
3 16 3.75 -18 6.493 0 -18 5.875 0 -18 7.498 
3 16 5.875 -18 -0.011 0 -18 5.875 3.75 -18 6.493 
3 16 0 -18 7.498 0 -18 5.875 -3.75 -18 6.493 
3 16 -5.875 -18 -0.011 -6.495 -18 3.748 0 -18 5.875 
3 16 0 -18 5.875 -6.495 -18 3.748 -3.75 -18 6.493 
3 16 -6.495 -18 3.748 -5.875 -18 -0.011 -7.5 -18 -0.002 
3 16 -7.5 -18 -0.002 -5.875 -18 -0.011 -6.495 -18 -3.752 
3 16 0 -18 -5.886 -3.75 -18 -6.497 -5.875 -18 -0.011 
3 16 -5.875 -18 -0.011 -3.75 -18 -6.497 -6.495 -18 -3.752 
3 16 -3.75 -18 -6.497 0 -18 -5.886 0 -18 -7.502 
3 16 0 -18 -7.502 0 -18 -5.886 3.75 -18 -6.497 
3 16 5.875 -18 -0.011 6.495 -18 -3.752 0 -18 -5.886 
3 16 0 -18 -5.886 6.495 -18 -3.752 3.75 -18 -6.497 
3 16 5.875 -18 -0.011 7.5 -18 -0.002 6.495 -18 -3.752 
3 16 -7.5 -18 -0.002 -7.5 -20 -0.002 -6.495 -18 3.748 
3 16 -6.495 -18 3.748 -7.5 -20 -0.002 -6.495 -20 3.748 
3 16 -6.495 -18 -3.752 -6.495 -20 -3.752 -7.5 -18 -0.002 
3 16 -7.5 -18 -0.002 -6.495 -20 -3.752 -7.5 -20 -0.002 
3 16 -3.75 -18 -6.497 -3.75 -20 -6.497 -6.495 -18 -3.752 
3 16 -6.495 -18 -3.752 -3.75 -20 -6.497 -6.495 -20 -3.752 
3 16 0 -18 -7.502 0 -20 -7.502 -3.75 -18 -6.497 
3 16 -3.75 -18 -6.497 0 -20 -7.502 -3.75 -20 -6.497 
3 16 3.75 -18 -6.497 3.75 -20 -6.497 0 -18 -7.502 
3 16 0 -18 -7.502 3.75 -20 -6.497 0 -20 -7.502 
3 16 6.495 -18 -3.752 6.495 -20 -3.752 3.75 -18 -6.497 
3 16 3.75 -18 -6.497 6.495 -20 -3.752 3.75 -20 -6.497 
3 16 7.5 -18 -0.002 7.5 -20 -0.002 6.495 -18 -3.752 
3 16 6.495 -18 -3.752 7.5 -20 -0.002 6.495 -20 -3.752 
3 16 6.495 -18 3.748 6.495 -20 3.748 7.5 -18 -0.002 
3 16 7.5 -18 -0.002 6.495 -20 3.748 7.5 -20 -0.002 
3 16 3.75 -18 6.493 3.75 -20 6.493 6.495 -18 3.748 
3 16 6.495 -18 3.748 3.75 -20 6.493 6.495 -20 3.748 
3 16 0 -18 7.498 0 -20 7.498 3.75 -18 6.493 
3 16 3.75 -18 6.493 0 -20 7.498 3.75 -20 6.493 
3 16 -3.75 -18 6.493 -3.75 -20 6.493 0 -18 7.498 
3 16 0 -18 7.498 -3.75 -20 6.493 0 -20 7.498 
3 16 -6.495 -18 3.748 -6.495 -20 3.748 -3.75 -18 6.493 
3 16 -3.75 -18 6.493 -6.495 -20 3.748 -3.75 -20 6.493 
3 16 13.875 -52.25 -10.774 13.875 -52.25 -29.432 14.197 -52.25 -11.096 
3 16 14.197 -52.25 -11.096 13.875 -52.25 -29.432 16.103 -52.25 -11.607 
3 16 16.103 -52.25 -11.607 13.875 -52.25 -29.432 17.75 -52.25 -28.393 
3 16 16.103 -52.25 -11.607 17.75 -52.25 -28.393 17.75 -52.25 -11.93 
3 16 13.875 -47.75 -10.774 13.875 -47.75 -29.432 13.875 -48.95 -11.096 
3 16 13.875 -47.75 -29.432 13.875 -50 -28.829 13.875 -48.95 -11.096 
3 16 13.875 -50 -28.829 13.875 -52.25 -29.432 13.875 -51.05 -11.096 
3 16 13.875 -52.25 -29.432 13.875 -52.25 -10.774 13.875 -51.05 -11.096 
3 16 13.875 -48.95 -11.096 13.875 -50 -28.829 13.875 -50 -11.171 
3 16 13.875 -50 -11.171 13.875 -50 -28.829 13.875 -51.05 -11.096 
3 16 13.875 -47.75 -10.774 14.197 -47.75 -11.096 13.875 -47.75 -29.432 
3 16 17.75 -47.75 -28.393 13.875 -47.75 -29.432 16.103 -47.75 -11.607 
3 16 13.875 -47.75 -29.432 14.197 -47.75 -11.096 16.103 -47.75 -11.607 
3 16 17.75 -47.75 -28.393 16.103 -47.75 -11.607 17.75 -47.75 -11.93 
3 16 13.875 -47.75 10.774 13.875 -47.75 29.432 14.197 -47.75 11.096 
3 16 14.197 -47.75 11.096 13.875 -47.75 29.432 16.103 -47.75 11.607 
3 16 16.103 -47.75 11.607 13.875 -47.75 29.432 17.75 -47.75 28.393 
3 16 17.75 -47.75 28.393 17.75 -47.75 11.93 16.103 -47.75 11.607 
3 16 13.875 -52.25 10.774 13.875 -52.25 29.432 13.875 -51.05 11.096 
3 16 13.875 -52.25 29.432 13.875 -50 28.829 13.875 -51.05 11.096 
3 16 13.875 -50 28.829 13.875 -47.75 29.432 13.875 -48.95 11.096 
3 16 13.875 -47.75 29.432 13.875 -47.75 10.774 13.875 -48.95 11.096 
3 16 13.875 -48.95 11.096 13.875 -50 11.171 13.875 -50 28.829 
3 16 13.875 -50 11.171 13.875 -51.05 11.096 13.875 -50 28.829 
3 16 13.875 -52.25 10.774 14.197 -52.25 11.096 13.875 -52.25 29.432 
3 16 17.75 -52.25 28.393 13.875 -52.25 29.432 16.103 -52.25 11.607 
3 16 13.875 -52.25 29.432 14.197 -52.25 11.096 16.103 -52.25 11.607 
3 16 16.103 -52.25 11.607 17.75 -52.25 11.93 17.75 -52.25 28.393 
3 16 17.75 -56.125 29.446 17.75 -56.125 10.774 17.901 -56.125 29.391 
3 16 22.25 -56.125 29.446 22.099 -56.125 29.391 22.25 -56.125 10.774 
3 16 20 -56.125 28.829 17.901 -56.125 29.391 18.95 -56.125 11.096 
3 16 17.901 -56.125 29.391 17.75 -56.125 10.774 18.95 -56.125 11.096 
3 16 22.25 -56.125 10.774 22.099 -56.125 29.391 21.05 -56.125 11.096 
3 16 22.099 -56.125 29.391 20 -56.125 28.829 21.05 -56.125 11.096 
3 16 18.95 -56.125 11.096 20 -56.125 11.171 20 -56.125 28.829 
3 16 20 -56.125 11.171 21.05 -56.125 11.096 20 -56.125 28.829 
3 16 22.25 -43.875 10.774 22.25 -43.875 29.446 22.25 -44.197 11.096 
3 16 22.25 -43.875 29.446 22.25 -43.895 29.426 22.25 -44.197 11.096 
3 16 22.25 -56.125 29.446 22.25 -56.125 10.774 22.25 -56.105 29.426 
3 16 22.25 -56.125 10.774 22.25 -55.803 11.096 22.25 -56.105 29.426 
3 16 22.25 -44.197 11.096 22.25 -43.895 29.426 22.25 -46.103 11.607 
3 16 22.25 -48.701 12.116 22.25 -46.103 11.607 22.25 -43.895 29.426 
3 16 22.25 -50 12.21 22.25 -48.701 12.116 22.25 -43.895 29.426 
3 16 22.25 -51.299 12.116 22.25 -50 27.79 22.25 -56.105 29.426 
3 16 22.25 -56.105 29.426 22.25 -55.803 11.096 22.25 -53.897 11.607 
3 16 22.25 -56.105 29.426 22.25 -53.897 11.607 22.25 -51.299 12.116 
3 16 22.25 -50 12.21 22.25 -43.895 29.426 22.25 -50 27.79 
3 16 22.25 -50 27.79 22.25 -51.299 12.116 22.25 -50 12.21 
3 16 22.25 -43.875 29.446 22.25 -43.875 10.774 22.099 -43.875 29.391 
3 16 17.75 -43.875 29.446 17.901 -43.875 29.391 17.75 -43.875 10.774 
3 16 20 -43.875 28.829 22.099 -43.875 29.391 21.05 -43.875 11.096 
3 16 22.099 -43.875 29.391 22.25 -43.875 10.774 21.05 -43.875 11.096 
3 16 17.75 -43.875 10.774 17.901 -43.875 29.391 18.95 -43.875 11.096 
3 16 17.901 -43.875 29.391 20 -43.875 28.829 18.95 -43.875 11.096 
3 16 21.05 -43.875 11.096 20 -43.875 11.171 20 -43.875 28.829 
3 16 20 -43.875 11.171 18.95 -43.875 11.096 20 -43.875 28.829 
3 16 17.75 -56.125 10.774 17.75 -56.125 29.446 17.75 -55.803 11.096 
3 16 17.75 -56.125 29.446 17.75 -56.105 29.426 17.75 -55.803 11.096 
3 16 17.75 -43.875 29.446 17.75 -43.875 10.774 17.75 -43.895 29.426 
3 16 17.75 -43.875 10.774 17.75 -44.197 11.096 17.75 -43.895 29.426 
3 16 17.75 -55.803 11.096 17.75 -56.105 29.426 17.75 -53.897 11.607 
3 16 17.75 -51.299 12.116 17.75 -53.897 11.607 17.75 -56.105 29.426 
3 16 17.75 -51.299 12.116 17.75 -56.105 29.426 17.75 -50 27.79 
3 16 17.75 -48.701 12.116 17.75 -50 27.79 17.75 -43.895 29.426 
3 16 17.75 -43.895 29.426 17.75 -44.197 11.096 17.75 -46.103 11.607 
3 16 17.75 -43.895 29.426 17.75 -46.103 11.607 17.75 -48.701 12.116 
3 16 17.75 -48.701 12.116 17.75 -50 12.21 17.75 -50 27.79 
3 16 17.75 -50 12.21 17.75 -51.299 12.116 17.75 -50 27.79 
3 16 20 -62.812 0 20 -61.096 -6.406 25.548 -59.609 -6.406 
3 16 20 -61.096 6.406 14.452 -59.609 6.406 20 -62.812 0 
3 16 20 -62.812 0 13.594 -61.096 0 20 -61.096 -6.406 
3 16 20 -61.096 -6.406 14.452 -59.609 -6.406 20 -56.406 -11.096 
3 16 20 -61.096 -6.406 20 -56.406 -11.096 23.203 -55.548 -11.096 
3 16 25.548 -59.609 -6.406 20 -61.096 -6.406 23.203 -55.548 -11.096 
3 16 26.406 -61.096 0 20 -62.812 0 25.548 -59.609 -6.406 
3 16 20 -62.812 0 26.406 -61.096 0 20 -61.096 6.406 
3 16 20 -61.096 6.406 25.548 -59.609 6.406 20 -56.406 11.096 
3 16 20 -56.406 11.096 16.797 -55.548 11.096 20 -61.096 6.406 
3 16 14.452 -59.609 6.406 20 -61.096 6.406 16.797 -55.548 11.096 
3 16 13.594 -61.096 0 20 -62.812 0 14.452 -59.609 6.406 
3 16 13.594 -61.096 0 14.452 -59.609 -6.406 20 -61.096 -6.406 
3 16 14.452 -59.609 -6.406 16.797 -55.548 -11.096 20 -56.406 -11.096 
3 16 23.203 -55.548 -11.096 20 -56.406 -11.096 20 -50 -12.812 
3 16 25.548 -59.609 -6.406 23.203 -55.548 -11.096 25.548 -53.203 -11.096 
3 16 29.609 -55.548 -6.406 25.548 -59.609 -6.406 25.548 -53.203 -11.096 
3 16 26.406 -61.096 0 25.548 -59.609 -6.406 29.609 -55.548 -6.406 
3 16 25.548 -59.609 6.406 20 -61.096 6.406 26.406 -61.096 0 
3 16 23.203 -55.548 11.096 20 -56.406 11.096 25.548 -59.609 6.406 
3 16 16.797 -55.548 11.096 20 -56.406 11.096 20 -50 12.812 
3 16 16.797 -55.548 11.096 14.452 -53.203 11.096 14.452 -59.609 6.406 
3 16 10.391 -55.548 6.406 14.452 -59.609 6.406 14.452 -53.203 11.096 
3 16 14.452 -59.609 6.406 10.391 -55.548 6.406 13.594 -61.096 0 
3 16 13.594 -61.096 0 8.904 -56.406 0 14.452 -59.609 -6.406 
3 16 14.452 -59.609 -6.406 10.391 -55.548 -6.406 16.797 -55.548 -11.096 
3 16 20 -56.406 -11.096 16.797 -55.548 -11.096 20 -50 -12.812 
3 16 25.548 -53.203 -11.096 23.203 -55.548 -11.096 20 -50 -12.812 
3 16 29.609 -55.548 -6.406 25.548 -53.203 -11.096 26.406 -50 -11.096 
3 16 31.096 -50 -6.406 29.609 -55.548 -6.406 26.406 -50 -11.096 
3 16 31.096 -56.406 0 26.406 -61.096 0 29.609 -55.548 -6.406 
3 16 26.406 -61.096 0 31.096 -56.406 0 25.548 -59.609 6.406 
3 16 25.548 -59.609 6.406 29.609 -55.548 6.406 23.203 -55.548 11.096 
3 16 20 -56.406 11.096 23.203 -55.548 11.096 20 -50 12.812 
3 16 14.452 -53.203 11.096 16.797 -55.548 11.096 20 -50 12.812 
3 16 14.452 -53.203 11.096 13.594 -50 11.096 10.391 -55.548 6.406 
3 16 8.904 -56.406 0 13.594 -61.096 0 10.391 -55.548 6.406 
3 16 8.904 -50 6.406 10.391 -55.548 6.406 13.594 -50 11.096 
3 16 8.904 -56.406 0 10.391 -55.548 -6.406 14.452 -59.609 -6.406 
3 16 10.391 -55.548 -6.406 14.452 -53.203 -11.096 16.797 -55.548 -11.096 
3 16 16.797 -55.548 -11.096 14.452 -53.203 -11.096 20 -50 -12.812 
3 16 26.406 -50 -11.096 25.548 -53.203 -11.096 20 -50 -12.812 
3 16 31.096 -50 -6.406 26.406 -50 -11.096 25.548 -46.797 -11.096 
3 16 31.096 -56.406 0 29.609 -55.548 -6.406 31.096 -50 -6.406 
3 16 29.609 -55.548 6.406 25.548 -59.609 6.406 31.096 -56.406 0 
3 16 25.548 -53.203 11.096 23.203 -55.548 11.096 29.609 -55.548 6.406 
3 16 23.203 -55.548 11.096 25.548 -53.203 11.096 20 -50 12.812 
3 16 13.594 -50 11.096 14.452 -53.203 11.096 20 -50 12.812 
3 16 10.391 -55.548 6.406 8.904 -50 6.406 8.904 -56.406 0 
3 16 13.594 -50 11.096 14.452 -46.797 11.096 8.904 -50 6.406 
3 16 8.904 -56.406 0 7.188 -50 0 10.391 -55.548 -6.406 
3 16 10.391 -55.548 -6.406 8.904 -50 -6.406 14.452 -53.203 -11.096 
3 16 14.452 -53.203 -11.096 13.594 -50 -11.096 20 -50 -12.812 
3 16 25.548 -46.797 -11.096 26.406 -50 -11.096 20 -50 -12.812 
3 16 29.609 -44.452 -6.406 31.096 -50 -6.406 25.548 -46.797 -11.096 
3 16 32.812 -50 0 31.096 -56.406 0 31.096 -50 -6.406 
3 16 31.096 -56.406 0 32.812 -50 0 29.609 -55.548 6.406 
3 16 29.609 -55.548 6.406 31.096 -50 6.406 25.548 -53.203 11.096 
3 16 25.548 -53.203 11.096 26.406 -50 11.096 20 -50 12.812 
3 16 14.452 -46.797 11.096 13.594 -50 11.096 20 -50 12.812 
3 16 7.188 -50 0 8.904 -56.406 0 8.904 -50 6.406 
3 16 10.391 -44.452 6.406 8.904 -50 6.406 14.452 -46.797 11.096 
3 16 7.188 -50 0 8.904 -50 -6.406 10.391 -55.548 -6.406 
3 16 8.904 -50 -6.406 13.594 -50 -11.096 14.452 -53.203 -11.096 
3 16 13.594 -50 -11.096 14.452 -46.797 -11.096 20 -50 -12.812 
3 16 23.203 -44.452 -11.096 25.548 -46.797 -11.096 20 -50 -12.812 
3 16 29.609 -44.452 -6.406 25.548 -46.797 -11.096 23.203 -44.452 -11.096 
3 16 32.812 -50 0 31.096 -50 -6.406 29.609 -44.452 -6.406 
3 16 31.096 -50 6.406 29.609 -55.548 6.406 32.812 -50 0 
3 16 26.406 -50 11.096 25.548 -53.203 11.096 31.096 -50 6.406 
3 16 26.406 -50 11.096 25.548 -46.797 11.096 20 -50 12.812 
3 16 16.797 -44.452 11.096 14.452 -46.797 11.096 20 -50 12.812 
3 16 8.904 -50 6.406 10.391 -44.452 6.406 7.188 -50 0 
3 16 14.452 -46.797 11.096 16.797 -44.452 11.096 10.391 -44.452 6.406 
3 16 7.188 -50 0 8.904 -43.594 0 8.904 -50 -6.406 
3 16 8.904 -50 -6.406 10.391 -44.452 -6.406 13.594 -50 -11.096 
3 16 10.391 -44.452 -6.406 14.452 -46.797 -11.096 13.594 -50 -11.096 
3 16 14.452 -46.797 -11.096 16.797 -44.452 -11.096 20 -50 -12.812 
3 16 20 -43.594 -11.096 23.203 -44.452 -11.096 20 -50 -12.812 
3 16 25.548 -40.391 -6.406 29.609 -44.452 -6.406 23.203 -44.452 -11.096 
3 16 31.096 -43.594 0 32.812 -50 0 29.609 -44.452 -6.406 
3 16 32.812 -50 0 31.096 -43.594 0 31.096 -50 6.406 
3 16 31.096 -50 6.406 29.609 -44.452 6.406 26.406 -50 11.096 
3 16 25.548 -46.797 11.096 26.406 -50 11.096 29.609 -44.452 6.406 
3 16 25.548 -46.797 11.096 23.203 -44.452 11.096 20 -50 12.812 
3 16 20 -43.594 11.096 16.797 -44.452 11.096 20 -50 12.812 
3 16 8.904 -43.594 0 7.188 -50 0 10.391 -44.452 6.406 
3 16 14.452 -40.391 6.406 10.391 -44.452 6.406 16.797 -44.452 11.096 
3 16 8.904 -43.594 0 10.391 -44.452 -6.406 8.904 -50 -6.406 
3 16 10.391 -44.452 -6.406 14.452 -40.391 -6.406 14.452 -46.797 -11.096 
3 16 14.452 -40.391 -6.406 16.797 -44.452 -11.096 14.452 -46.797 -11.096 
3 16 16.797 -44.452 -11.096 20 -43.594 -11.096 20 -50 -12.812 
3 16 20 -43.594 -11.096 20 -40 -7.502 23.203 -44.452 -11.096 
3 16 20 -40 -7.502 24.09 -40 -6.406 23.203 -44.452 -11.096 
3 16 25.548 -40.391 -6.406 23.203 -44.452 -11.096 24.09 -40 -6.406 
3 16 25.774 -40 -4.723 31.096 -43.594 0 29.609 -44.452 -6.406 
3 16 29.609 -44.452 6.406 31.096 -50 6.406 31.096 -43.594 0 
3 16 29.609 -44.452 6.406 25.548 -40.391 6.406 25.548 -46.797 11.096 
3 16 23.203 -44.452 11.096 25.548 -46.797 11.096 25.548 -40.391 6.406 
3 16 23.203 -44.452 11.096 20 -43.594 11.096 20 -50 12.812 
3 16 14.452 -40.391 6.406 16.797 -44.452 11.096 15.91 -40 6.406 
3 16 8.904 -43.594 0 10.391 -44.452 6.406 14.226 -40 4.723 
3 16 12.498 -40 0 14.226 -40 -4.723 8.904 -43.594 0 
3 16 14.452 -40.391 -6.406 10.391 -44.452 -6.406 14.226 -40 -4.723 
3 16 10.391 -44.452 -6.406 8.904 -43.594 0 14.226 -40 -4.723 
3 16 14.452 -40.391 -6.406 14.226 -40 -4.723 15.91 -40 -6.406 
3 16 20 -43.594 -11.096 16.797 -44.452 -11.096 20 -40 -7.502 
3 16 20 -40 -7.502 16.797 -44.452 -11.096 15.91 -40 -6.406 
3 16 16.797 -44.452 -11.096 14.452 -40.391 -6.406 15.91 -40 -6.406 
3 16 24.09 -40 -6.406 25.774 -40 -4.723 25.548 -40.391 -6.406 
3 16 29.609 -44.452 -6.406 25.548 -40.391 -6.406 25.774 -40 -4.723 
3 16 25.774 -40 -4.723 27.502 -40 0 31.096 -43.594 0 
3 16 27.502 -40 0 25.774 -40 4.723 31.096 -43.594 0 
3 16 25.548 -40.391 6.406 29.609 -44.452 6.406 25.774 -40 4.723 
3 16 29.609 -44.452 6.406 31.096 -43.594 0 25.774 -40 4.723 
3 16 25.548 -40.391 6.406 25.774 -40 4.723 24.09 -40 6.406 
3 16 20 -43.594 11.096 23.203 -44.452 11.096 20 -40 7.502 
3 16 20 -40 7.502 23.203 -44.452 11.096 24.09 -40 6.406 
3 16 23.203 -44.452 11.096 25.548 -40.391 6.406 24.09 -40 6.406 
3 16 20 -40 7.502 15.91 -40 6.406 16.797 -44.452 11.096 
3 16 20 -43.594 11.096 20 -40 7.502 16.797 -44.452 11.096 
3 16 15.91 -40 6.406 14.226 -40 4.723 14.452 -40.391 6.406 
3 16 10.391 -44.452 6.406 14.452 -40.391 6.406 14.226 -40 4.723 
3 16 14.226 -40 4.723 12.498 -40 0 8.904 -43.594 0 
3 16 31.096 -43.594 -40 31.096 -44.452 -36.797 32.812 -50 -40 
3 16 31.096 -44.452 -43.203 31.096 -43.594 -40 32.812 -50 -40 
3 16 31.096 -46.797 -45.548 31.096 -44.452 -43.203 32.812 -50 -40 
3 16 31.096 -50 -46.406 31.096 -46.797 -45.548 32.812 -50 -40 
3 16 31.096 -53.203 -45.548 31.096 -50 -46.406 32.812 -50 -40 
3 16 31.096 -55.548 -43.203 31.096 -53.203 -45.548 32.812 -50 -40 
3 16 31.096 -56.406 -40 31.096 -55.548 -43.203 32.812 -50 -40 
3 16 31.096 -55.548 -36.797 31.096 -56.406 -40 32.812 -50 -40 
3 16 31.096 -53.203 -34.452 31.096 -55.548 -36.797 32.812 -50 -40 
3 16 31.096 -50 -33.594 31.096 -53.203 -34.452 32.812 -50 -40 
3 16 31.096 -46.797 -34.452 31.096 -50 -33.594 32.812 -50 -40 
3 16 31.096 -44.452 -36.797 31.096 -46.797 -34.452 32.812 -50 -40 
3 16 8.904 -44.452 -36.797 8.904 -43.594 -40 7.188 -50 -40 
3 16 8.904 -43.594 -40 8.904 -44.452 -43.203 7.188 -50 -40 
3 16 8.904 -44.452 -43.203 8.904 -46.797 -45.548 7.188 -50 -40 
3 16 8.904 -46.797 -45.548 8.904 -50 -46.406 7.188 -50 -40 
3 16 8.904 -50 -46.406 8.904 -53.203 -45.548 7.188 -50 -40 
3 16 8.904 -53.203 -45.548 8.904 -55.548 -43.203 7.188 -50 -40 
3 16 8.904 -55.548 -43.203 8.904 -56.406 -40 7.188 -50 -40 
3 16 8.904 -56.406 -40 8.904 -55.548 -36.797 7.188 -50 -40 
3 16 8.904 -55.548 -36.797 8.904 -53.203 -34.452 7.188 -50 -40 
3 16 8.904 -53.203 -34.452 8.904 -50 -33.594 7.188 -50 -40 
