3 16 50.806 -12.833 16.25 50.806 -12.833 10 48.694 -11.843 10 
3 16 39.647 -0.989 14.993 41.918 -3.713 16.2 39.647 -0.989 10 
3 16 39.647 -0.989 10 41.918 -3.713 16.2 48.694 -11.843 10 
3 16 41.918 -3.713 16.2 48.694 -11.843 16.25 48.694 -11.843 10 
3 16 41.918 -3.713 16.2 41.918 -3.713 16.25 48.694 -11.843 16.25 
3 16 37.818 -0.015 10 37.535 0 13.87 39.647 -0.989 10 
3 16 37.535 0 13.87 39.647 -0.989 14.993 39.647 -0.989 10 
3 16 30.019 -8 9.873 31.569 -8 10.697 30.019 0 9.873 
3 16 31.569 -8 10.697 37.535 0 13.87 30.019 0 9.873 
3 16 41.918 -3.713 16.2 39.647 -0.989 14.993 31.569 -8 10.697 
3 16 31.569 -8 10.697 39.647 -0.989 14.993 37.535 0 13.87 
3 16 41.918 -23.458 16.2 41.918 -3.713 16.2 40.493 -23.458 15.442 
3 16 40.493 -23.458 15.442 41.918 -3.713 16.2 31.569 -8 10.697 
3 16 64.469 -15.27 15.325 63.769 -18.145 15.325 64.469 -15.27 16.25 
3 16 63.769 -18.145 15.325 63.769 -18.145 16.25 64.469 -15.27 16.25 
3 16 63.769 -18.145 15.325 64.469 -21.02 15.325 63.769 -18.145 16.25 
3 16 64.469 -21.02 15.325 64.469 -21.02 16.25 63.769 -18.145 16.25 
3 16 64.469 -15.27 15.325 42.603 -15.27 15.325 63.769 -18.145 15.325 
3 16 64.469 -21.02 15.325 63.769 -18.145 15.325 42.603 -21.02 15.325 
3 16 42.603 -21.02 15.325 63.769 -18.145 15.325 42.603 -15.27 15.325 
3 16 45.231 -23.458 8.909 40.493 -23.458 15.442 43.349 -23.458 5 
3 16 48.349 -23.458 10 41.918 -23.458 16.2 45.231 -23.458 8.909 
3 16 41.918 -23.458 16.2 40.493 -23.458 15.442 45.231 -23.458 8.909 
3 16 41.918 -23.458 16.2 48.349 -23.458 10 66.726 -23.458 16.25 
3 16 48.349 -23.458 10 66.726 -23.458 10 66.726 -23.458 16.25 
3 16 66.726 -23.458 16.25 41.918 -23.458 16.25 41.918 -23.458 16.2 
3 16 71.014 -24.315 10 71.014 -24.315 16.25 66.726 -23.458 10 
3 16 71.014 -24.315 16.25 66.726 -23.458 16.25 66.726 -23.458 10 
3 16 74.815 -22.152 10 74.815 -22.152 16.25 71.014 -24.315 10 
3 16 74.815 -22.152 16.25 71.014 -24.315 16.25 71.014 -24.315 10 
3 16 76.268 -18.027 10 76.268 -18.027 16.25 74.815 -22.152 10 
3 16 76.268 -18.027 16.25 74.815 -22.152 16.25 74.815 -22.152 10 
3 16 75.517 -15.174 10 75.517 -15.174 16.25 76.268 -18.027 10 
3 16 75.517 -15.174 16.25 76.268 -18.027 16.25 76.268 -18.027 10 
3 16 74.19 -14.269 16.25 72.684 -14.827 16.25 75.517 -15.174 16.25 
3 16 76.268 -18.027 16.25 75.517 -15.174 16.25 72.452 -18.294 16.25 
3 16 72.452 -18.294 16.25 75.517 -15.174 16.25 71.98 -16.698 16.25 
3 16 71.98 -16.698 16.25 75.517 -15.174 16.25 72.684 -14.827 16.25 
3 16 71.789 -19.821 16.25 74.815 -22.152 16.25 72.452 -18.294 16.25 
3 16 74.815 -22.152 16.25 76.268 -18.027 16.25 72.452 -18.294 16.25 
3 16 70.301 -20.566 16.25 71.014 -24.315 16.25 71.789 -19.821 16.25 
3 16 71.014 -24.315 16.25 74.815 -22.152 16.25 71.789 -19.821 16.25 
3 16 64.469 -21.02 16.25 66.726 -23.458 16.25 68.682 -20.183 16.25 
3 16 71.014 -24.315 16.25 70.301 -20.566 16.25 66.726 -23.458 16.25 
3 16 68.682 -20.183 16.25 66.726 -23.458 16.25 70.301 -20.566 16.25 
3 16 68.682 -20.183 16.25 67.586 -18.294 16.25 64.469 -21.02 16.25 
3 16 67.586 -18.294 16.25 63.769 -18.145 16.25 64.469 -21.02 16.25 
3 16 63.769 -18.145 16.25 67.586 -18.294 16.25 64.469 -15.27 16.25 
3 16 67.586 -18.294 16.25 68.057 -16.698 16.25 64.469 -15.27 16.25 
3 16 68.057 -16.698 16.25 67.369 -14.13 16.25 64.469 -15.27 16.25 
3 16 67.019 -13.458 16.25 64.469 -15.27 16.25 67.369 -14.13 16.25 
3 16 65.678 -12.833 16.25 64.469 -15.27 16.25 67.019 -13.458 16.25 
3 16 65.678 -12.833 16.25 50.806 -12.833 16.25 64.469 -15.27 16.25 
3 16 50.806 -12.833 16.25 42.603 -15.27 16.25 64.469 -15.27 16.25 
3 16 48.694 -11.843 16.25 42.603 -15.27 16.25 50.806 -12.833 16.25 
3 16 48.694 -11.843 16.25 41.918 -3.713 16.25 42.603 -15.27 16.25 
3 16 41.918 -3.713 16.25 41.918 -23.458 16.25 42.603 -15.27 16.25 
3 16 41.918 -23.458 16.25 42.603 -21.02 16.25 42.603 -15.27 16.25 
3 16 42.603 -21.02 16.25 41.918 -23.458 16.25 64.469 -21.02 16.25 
3 16 41.918 -23.458 16.25 66.726 -23.458 16.25 64.469 -21.02 16.25 
3 16 74.19 -14.269 10 74.19 -14.269 16.25 75.517 -15.174 10 
3 16 74.19 -14.269 16.25 75.517 -15.174 16.25 75.517 -15.174 10 
3 16 74.19 -14.269 10 72.51 -15.052 10 74.19 -14.269 16.25 
3 16 72.51 -15.052 10 72.51 -15.052 12.245 74.19 -14.269 16.25 
3 16 74.19 -14.269 16.25 72.51 -15.052 12.245 72.684 -14.827 16.25 
3 16 50.806 -12.833 10 62.204 -12.833 12.425 65.678 -12.833 10 
3 16 65.678 -12.833 10 62.204 -12.833 12.425 62.781 -12.833 12.283 
3 16 50.806 -12.833 10 61.759 -12.833 12.82 62.204 -12.833 12.425 
3 16 50.806 -12.833 10 61.548 -12.833 13.375 61.759 -12.833 12.82 
3 16 61.62 -12.833 13.965 61.548 -12.833 13.375 50.806 -12.833 16.25 
3 16 50.806 -12.833 16.25 61.548 -12.833 13.375 50.806 -12.833 10 
3 16 50.806 -12.833 16.25 61.958 -12.833 14.455 61.62 -12.833 13.965 
3 16 50.806 -12.833 16.25 62.484 -12.833 14.731 61.958 -12.833 14.455 
3 16 50.806 -12.833 16.25 65.678 -12.833 16.25 62.484 -12.833 14.731 
3 16 65.678 -12.833 16.25 63.078 -12.833 14.731 62.484 -12.833 14.731 
3 16 65.678 -12.833 16.25 63.605 -12.833 14.455 63.078 -12.833 14.731 
3 16 65.678 -12.833 16.25 63.942 -12.833 13.965 63.605 -12.833 14.455 
3 16 65.678 -12.833 10 64.014 -12.833 13.375 65.678 -12.833 16.25 
3 16 65.678 -12.833 16.25 64.014 -12.833 13.375 63.942 -12.833 13.965 
3 16 65.678 -12.833 10 63.803 -12.833 12.82 64.014 -12.833 13.375 
3 16 65.678 -12.833 10 63.358 -12.833 12.425 63.803 -12.833 12.82 
3 16 65.678 -12.833 10 62.781 -12.833 12.283 63.358 -12.833 12.425 
3 16 43.349 -23.458 -5 43.349 -18.457 -5 43.349 -23.458 5 
3 16 43.349 -23.458 5 43.349 -18.457 -5 43.349 -18.457 5 
3 16 43.349 -18.457 -5 41.936 -18.457 -10 43.349 -18.457 5 
3 16 43.349 -18.457 5 41.936 -18.457 -10 41.936 -18.457 10 
3 16 43.349 -23.458 5 40.493 -23.458 15.442 43.349 -23.458 -5 
3 16 43.349 -23.458 -5 40.493 -23.458 15.442 40.493 -23.458 -15.442 
3 16 40.493 -23.458 15.442 31.569 -8 10.697 40.493 -23.458 -15.442 
3 16 40.493 -23.458 -15.442 31.569 -8 10.697 31.569 -8 -10.697 
3 16 30.019 -8 -9.873 31.569 -8 -10.697 30.019 -8 9.873 
3 16 31.569 -8 -10.697 31.569 -8 10.697 30.019 -8 9.873 
3 16 30.019 -8 9.873 -9.981 -8 10 30.019 -8 -9.873 
3 16 -9.981 -8 -10 30.019 -8 -9.873 -9.981 -8 10 
3 16 -9.981 -8 10 -9.981 0 10 -9.981 -8 -10 
3 16 -9.981 -8 -10 -9.981 0 10 -9.981 0 -10 
3 16 30.019 0 5.71 30.019 -4.25 5.626 30.019 0 -5.71 
3 16 30.019 0 -5.71 30.019 -4.25 5.626 30.019 -4.25 -5.626 
3 16 38.245 -12.064 10 41.936 -18.457 10 38.245 -12.064 -10 
3 16 41.936 -18.457 10 41.936 -18.457 -10 38.245 -12.064 -10 
3 16 33.788 -5.253 7.63 38.245 -12.064 10 33.788 -5.253 -7.63 
3 16 38.245 -12.064 10 38.245 -12.064 -10 33.788 -5.253 -7.63 
3 16 30.019 -4.25 5.626 33.788 -5.253 7.63 30.019 -4.25 -5.626 
3 16 30.019 -4.25 -5.626 33.788 -5.253 7.63 33.788 -5.253 -7.63 
3 16 -32.733 -43.917 -8.43 -27.248 -41.059 -1.875 -32.299 -44.596 -1.875 
3 16 -24.077 -47.919 -1.875 -30.814 -48.154 -8.611 -30.791 -47.919 -1.875 
3 16 -30.814 -48.154 -8.611 -24.077 -47.919 -1.875 -30.251 -49.372 -8.048 
3 16 -30.251 -49.372 -8.048 -24.077 -47.919 -1.875 -30.022 -50.453 -7.819 
3 16 -30.022 -50.453 -7.819 -24.077 -47.919 -1.875 -24.077 -51.899 -1.875 
3 16 -30.022 -50.453 -7.819 -24.077 -51.899 -1.875 -30.382 -51.679 -8.179 
3 16 -30.313 -51.825 -4 -30.382 -51.679 -8.179 -29.062 -51.825 -4 
3 16 -29.062 -51.825 -4 -30.382 -51.679 -8.179 -24.077 -51.899 -1.875 
3 16 -29.062 -51.825 -4 -24.077 -51.899 -1.875 -29.028 -51.899 -1.875 
3 16 -29.025 -38.52 -1.875 -27.248 -41.059 -1.875 -29.504 -38.855 -2.5 
3 16 -27.248 -41.059 -1.875 -32.733 -43.917 -8.43 -29.504 -38.855 -2.5 
3 16 -29.504 -38.855 -2.5 -32.733 -43.917 -8.43 -33.963 -41.179 -7.829 
3 16 -38.948 -47.151 -4.395 -37.635 -50.045 -10.625 -38.948 -47.151 -8.125 
3 16 -38.948 -47.151 -8.125 -37.635 -50.045 -10.625 -39.195 -46.605 -9.684 
3 16 -39.195 -46.605 -9.684 -37.635 -50.045 -10.625 -40.082 -44.651 -10.625 
3 16 -34.929 -50.045 -10.625 -34.799 -42.563 -2.5 -34.777 -41.33 -10.625 
3 16 -42.37 -47.151 -8.122 -38.948 -47.151 -4.395 -38.948 -47.151 -8.125 
3 16 -37.635 -50.045 -10.625 -34.929 -50.045 -10.625 -40.082 -44.651 -10.625 
3 16 -40.082 -44.651 -10.625 -34.929 -50.045 -10.625 -34.777 -41.33 -10.625 
3 16 -43.438 -20.612 -10.625 -52.42 -24.686 -10.625 -38.261 -32.025 -10.625 
3 16 -52.42 -24.686 -10.625 -47.243 -36.099 -10.625 -38.261 -32.025 -10.625 
3 16 -47.243 -36.099 -10.625 -46.287 -38.41 -10.625 -38.261 -32.025 -10.625 
3 16 -38.261 -32.025 -10.625 -46.287 -38.41 -10.625 -37.152 -34.267 -10.625 
3 16 -37.152 -34.267 -10.625 -46.287 -38.41 -10.625 -34.148 -40.889 -10.625 
3 16 -34.148 -40.889 -10.625 -46.287 -38.41 -10.625 -34.777 -41.33 -10.625 
3 16 -34.777 -41.33 -10.625 -46.287 -38.41 -10.625 -40.082 -44.651 -10.625 
3 16 -46.287 -38.41 -10.625 -43.456 -44.651 -10.625 -40.082 -44.651 -10.625 
3 16 -47.243 -36.099 -10.625 -48.394 -36.621 -10.625 -46.287 -38.41 -10.625 
3 16 -46.287 -38.41 -10.625 -48.394 -36.621 -10.625 -47.361 -38.898 -10.625 
3 16 -55.067 -22.935 -10.625 -52.42 -24.686 -10.625 -50.552 -20.43 -10.625 
3 16 -56.038 -21.635 -10.625 -55.067 -22.935 -10.625 -50.552 -20.43 -10.625 
3 16 -48.873 -20.225 -10.625 -50.552 -20.43 -10.625 -52.42 -24.686 -10.625 
3 16 -48.873 -20.225 -10.625 -52.42 -24.686 -10.625 -43.438 -20.612 -10.625 
3 16 -56.038 -21.635 -10.625 -50.552 -20.43 -10.625 -51.562 -19.897 -10.625 
3 16 -51.562 -19.897 -10.625 -52.207 -18.955 -10.625 -56.038 -21.635 -10.625 
3 16 -56.038 -21.635 -10.625 -52.207 -18.955 -10.625 -56.683 -20.146 -10.625 
3 16 -52.207 -18.955 -10.625 -52.337 -17.82 -10.625 -56.683 -20.146 -10.625 
3 16 -56.683 -20.146 -10.625 -52.337 -17.82 -10.625 -56.878 -16.928 -10.625 
3 16 -56.878 -16.928 -10.625 -52.337 -17.82 -10.625 -55.611 -13.964 -10.625 
3 16 -52.337 -17.82 -10.625 -51.922 -16.756 -10.625 -55.611 -13.964 -10.625 
3 16 -51.922 -16.756 -10.625 -52.656 -14.187 -10.625 -55.611 -13.964 -10.625 
3 16 -54.079 -13.357 -10.625 -55.611 -13.964 -10.625 -52.656 -14.187 -10.625 
3 16 -48.873 -20.225 -10.625 -43.438 -20.612 -10.625 -47.756 -18.955 -10.625 
3 16 -47.756 -18.955 -10.625 -43.438 -20.612 -10.625 -47.626 -17.82 -10.625 
3 16 -47.626 -17.82 -10.625 -43.438 -20.612 -10.625 -43.084 -16.928 -10.625 
3 16 -43.084 -16.928 -10.625 -44.352 -13.964 -10.625 -47.626 -17.82 -10.625 
3 16 -47.626 -17.82 -10.625 -44.352 -13.964 -10.625 -48.041 -16.756 -10.625 
3 16 -48.041 -16.756 -10.625 -44.352 -13.964 -10.625 -47.45 -14.552 -10.625 
3 16 -47.45 -14.552 -10.625 -44.352 -13.964 -10.625 -46.053 -13.455 -10.625 
3 16 -38.261 -32.025 -10.625 -37.152 -34.267 -10.625 -37.11 -31.503 -10.625 
3 16 -37.11 -31.503 -10.625 -37.152 -34.267 -10.625 -36.077 -33.779 -10.625 
3 16 -38.948 -47.151 -8.125 -39.195 -46.605 -9.684 -42.37 -47.151 -8.122 
3 16 -42.37 -47.151 -8.122 -39.195 -46.605 -9.684 -42.587 -46.605 -9.684 
3 16 -39.195 -46.605 -9.684 -40.082 -44.651 -10.625 -42.587 -46.605 -9.684 
3 16 -42.587 -46.605 -9.684 -40.082 -44.651 -10.625 -43.456 -44.651 -10.625 
3 16 -29.504 -38.855 -2.5 -33.963 -41.179 -7.829 -34.799 -42.563 -2.5 
3 16 -34.799 -42.563 -2.5 -33.963 -41.179 -7.829 -34.777 -41.33 -10.625 
3 16 -34.777 -41.33 -10.625 -33.963 -41.179 -7.829 -34.148 -40.889 -10.625 
3 16 -46.287 -38.41 -10.625 -47.361 -38.898 -10.625 -45.996 -38.279 -13.166 
3 16 -45.996 -38.279 -13.166 -47.361 -38.898 -10.625 -47.058 -38.76 -13.618 
3 16 -45.996 -38.279 -13.166 -47.058 -38.76 -13.618 -43.855 -37.307 -15.866 
3 16 -43.855 -37.307 -15.866 -47.058 -38.76 -13.618 -44.381 -37.546 -16.974 
3 16 -43.855 -37.307 -15.866 -44.381 -37.546 -16.974 -41.719 -36.339 -16.45 
3 16 -41.719 -36.339 -16.45 -44.381 -37.546 -16.974 -41.719 -36.339 -17.7 
3 16 -41.719 -36.339 -17.7 -39.058 -35.131 -16.974 -41.719 -36.339 -16.45 
3 16 -41.719 -36.339 -16.45 -39.058 -35.131 -16.974 -39.584 -35.37 -15.866 
3 16 -39.058 -35.131 -16.974 -37.014 -34.204 -14.966 -39.584 -35.37 -15.866 
3 16 -39.584 -35.37 -15.866 -37.014 -34.204 -14.966 -37.947 -34.627 -14.25 
3 16 -37.014 -34.204 -14.966 -36.077 -33.779 -10.625 -37.947 -34.627 -14.25 
3 16 -37.947 -34.627 -14.25 -36.077 -33.779 -10.625 -37.152 -34.267 -10.625 
3 16 -47.243 -36.099 -10.625 -47.106 -36.037 -12.915 -48.394 -36.621 -10.625 
3 16 -48.394 -36.621 -10.625 -47.106 -36.037 -12.915 -48.09 -36.484 -13.618 
3 16 -47.106 -36.037 -12.915 -45.243 -35.192 -15.635 -48.09 -36.484 -13.618 
3 16 -48.09 -36.484 -13.618 -45.243 -35.192 -15.635 -45.414 -35.269 -16.974 
3 16 -45.243 -35.192 -15.635 -42.752 -34.062 -16.417 -45.414 -35.269 -16.974 
3 16 -45.414 -35.269 -16.974 -42.752 -34.062 -16.417 -42.752 -34.062 -17.7 
3 16 -42.752 -34.062 -17.7 -42.752 -34.062 -16.417 -40.09 -32.855 -16.974 
3 16 -40.09 -32.855 -16.974 -42.752 -34.062 -16.417 -40.261 -32.932 -15.635 
3 16 -40.09 -32.855 -16.974 -40.261 -32.932 -15.635 -38.047 -31.927 -14.966 
3 16 -38.047 -31.927 -14.966 -40.261 -32.932 -15.635 -38.821 -32.279 -13.973 
3 16 -38.047 -31.927 -14.966 -38.821 -32.279 -13.973 -37.11 -31.503 -10.625 
3 16 -37.11 -31.503 -10.625 -38.821 -32.279 -13.973 -38.261 -32.025 -10.625 
3 16 -29.025 -38.52 -1.875 -24.632 -35.444 -1.875 -27.248 -41.059 -1.875 
3 16 -27.248 -41.059 -1.875 -24.632 -35.444 -1.875 4.957 -13.5 -1.875 
3 16 -30.791 -47.919 -1.875 -27.248 -41.059 -1.875 -24.077 -47.919 -1.875 
3 16 -24.077 -47.919 -1.875 -27.248 -41.059 -1.875 4.957 -13.5 -1.875 
3 16 -24.077 -47.919 -1.875 4.957 -13.5 -1.875 -6.64 -52.68 -1.875 
3 16 -6.64 -52.68 -1.875 4.957 -13.5 -1.875 7.922 -17.524 -1.875 
3 16 -6.64 -52.68 -1.875 -7.222 -53.045 -1.875 -24.077 -47.919 -1.875 
3 16 -24.077 -47.919 -1.875 -7.222 -53.045 -1.875 -24.077 -51.899 -1.875 
3 16 -32.299 -44.596 -1.875 -27.248 -41.059 -1.875 -30.791 -47.919 -1.875 
3 16 8.01 -13.5 -1.875 7.922 -17.524 -1.875 4.957 -13.5 -1.875 
3 16 -7.222 -53.045 -1.875 -28.509 -53.045 -1.875 -24.077 -51.899 -1.875 
3 16 -24.077 -51.899 -1.875 -28.509 -53.045 -1.875 -29.028 -51.899 -1.875 
3 16 -9.981 0 -1.875 -9.981 -8 -1.875 -24.632 -35.444 -1.875 
3 16 -24.632 -35.444 -1.875 -9.981 -8 -1.875 4.957 -13.5 -1.875 
3 16 -51.922 -16.756 -17.5 -51.922 -16.756 -10.625 -52.337 -17.82 -17.5 
3 16 -52.337 -17.82 -17.5 -51.922 -16.756 -10.625 -52.337 -17.82 -10.625 
3 16 -52.337 -17.82 -17.5 -52.337 -17.82 -10.625 -52.207 -18.955 -17.5 
3 16 -52.207 -18.955 -17.5 -52.337 -17.82 -10.625 -52.207 -18.955 -10.625 
3 16 -52.207 -18.955 -17.5 -52.207 -18.955 -10.625 -51.562 -19.897 -17.5 
3 16 -51.562 -19.897 -17.5 -52.207 -18.955 -10.625 -51.562 -19.897 -10.625 
3 16 -51.562 -19.897 -17.5 -51.562 -19.897 -10.625 -50.552 -20.43 -17.5 
3 16 -50.552 -20.43 -17.5 -51.562 -19.897 -10.625 -50.552 -20.43 -10.625 
3 16 -50.552 -20.43 -17.5 -50.552 -20.43 -10.625 -48.873 -20.225 -17.5 
3 16 -48.873 -20.225 -17.5 -50.552 -20.43 -10.625 -48.873 -20.225 -10.625 
3 16 -48.873 -20.225 -17.5 -48.873 -20.225 -10.625 -47.756 -18.955 -17.5 
3 16 -47.756 -18.955 -17.5 -48.873 -20.225 -10.625 -47.756 -18.955 -10.625 
3 16 -47.756 -18.955 -17.5 -47.756 -18.955 -10.625 -47.626 -17.82 -17.5 
3 16 -47.626 -17.82 -17.5 -47.756 -18.955 -10.625 -47.626 -17.82 -10.625 
3 16 -47.626 -17.82 -17.5 -47.626 -17.82 -10.625 -48.041 -16.756 -17.5 
3 16 -48.041 -16.756 -17.5 -47.626 -17.82 -10.625 -48.041 -16.756 -10.625 
3 16 -52.656 -14.187 -10.625 -51.922 -16.756 -10.625 -52.656 -14.187 -17.5 
3 16 -52.656 -14.187 -17.5 -51.922 -16.756 -10.625 -51.922 -16.756 -17.5 
3 16 -47.45 -14.552 -17.5 -48.041 -16.756 -17.5 -47.45 -14.552 -10.625 
3 16 -47.45 -14.552 -10.625 -48.041 -16.756 -17.5 -48.041 -16.756 -10.625 
3 16 -43.084 -16.928 -10.625 -43.438 -20.612 -10.625 -43.084 -16.928 -17.5 
3 16 -43.438 -20.612 -10.625 -43.775 -21.361 -13.975 -43.084 -16.928 -17.5 
3 16 -43.775 -21.361 -13.975 -43.279 -20.146 -17.5 -43.084 -16.928 -17.5 
3 16 -43.775 -21.361 -13.975 -44.896 -22.935 -15.694 -43.279 -20.146 -17.5 
3 16 -46.14 -23.977 -16.332 -46.14 -23.977 -17.5 -44.896 -22.935 -15.694 
3 16 -46.14 -23.977 -17.5 -43.279 -20.146 -17.5 -44.896 -22.935 -15.694 
3 16 -46.14 -23.977 -17.5 -46.14 -23.977 -16.332 -49.17 -25.078 -17.5 
3 16 -49.17 -25.078 -17.5 -46.14 -23.977 -16.332 -49.17 -25.078 -15.972 
3 16 -49.17 -25.078 -17.5 -49.17 -25.078 -15.972 -52.372 -24.704 -17.5 
3 16 -52.372 -24.704 -17.5 -49.17 -25.078 -15.972 -52.223 -24.756 -12.915 
3 16 -55.067 -22.935 -10.625 -55.067 -22.935 -17.5 -52.42 -24.686 -10.625 
3 16 -52.42 -24.686 -10.625 -55.067 -22.935 -17.5 -52.223 -24.756 -12.915 
3 16 -55.067 -22.935 -17.5 -52.372 -24.704 -17.5 -52.223 -24.756 -12.915 
3 16 -55.067 -22.935 -10.625 -56.038 -21.635 -10.625 -55.067 -22.935 -17.5 
3 16 -55.067 -22.935 -17.5 -56.038 -21.635 -10.625 -56.683 -20.146 -17.5 
3 16 -56.038 -21.635 -10.625 -56.683 -20.146 -10.625 -56.683 -20.146 -17.5 
3 16 -56.683 -20.146 -17.5 -56.683 -20.146 -10.625 -56.878 -16.928 -17.5 
3 16 -56.878 -16.928 -17.5 -56.683 -20.146 -10.625 -56.878 -16.928 -10.625 
3 16 -56.878 -16.928 -17.5 -56.878 -16.928 -10.625 -55.611 -13.964 -17.5 
3 16 -55.611 -13.964 -17.5 -56.878 -16.928 -10.625 -55.611 -13.964 -10.625 
3 16 -44.352 -13.964 -10.625 -43.084 -16.928 -10.625 -44.352 -13.964 -17.5 
3 16 -44.352 -13.964 -17.5 -43.084 -16.928 -10.625 -43.084 -16.928 -17.5 
3 16 -43.084 -16.928 -17.5 -47.626 -17.82 -17.5 -44.352 -13.964 -17.5 
3 16 -47.626 -17.82 -17.5 -48.041 -16.756 -17.5 -44.352 -13.964 -17.5 
3 16 -48.041 -16.756 -17.5 -47.45 -14.552 -17.5 -44.352 -13.964 -17.5 
3 16 -46.053 -13.455 -17.5 -44.352 -13.964 -17.5 -47.45 -14.552 -17.5 
3 16 -47.756 -18.955 -17.5 -47.626 -17.82 -17.5 -43.279 -20.146 -17.5 
3 16 -43.279 -20.146 -17.5 -47.626 -17.82 -17.5 -43.084 -16.928 -17.5 
3 16 -48.873 -20.225 -17.5 -47.756 -18.955 -17.5 -46.14 -23.977 -17.5 
3 16 -46.14 -23.977 -17.5 -47.756 -18.955 -17.5 -43.279 -20.146 -17.5 
3 16 -52.372 -24.704 -17.5 -50.552 -20.43 -17.5 -49.17 -25.078 -17.5 
3 16 -46.14 -23.977 -17.5 -49.17 -25.078 -17.5 -48.873 -20.225 -17.5 
3 16 -50.552 -20.43 -17.5 -48.873 -20.225 -17.5 -49.17 -25.078 -17.5 
3 16 -50.552 -20.43 -17.5 -52.372 -24.704 -17.5 -51.562 -19.897 -17.5 
3 16 -51.562 -19.897 -17.5 -52.372 -24.704 -17.5 -55.067 -22.935 -17.5 
3 16 -51.562 -19.897 -17.5 -55.067 -22.935 -17.5 -52.207 -18.955 -17.5 
3 16 -52.207 -18.955 -17.5 -55.067 -22.935 -17.5 -56.683 -20.146 -17.5 
3 16 -52.207 -18.955 -17.5 -56.683 -20.146 -17.5 -52.337 -17.82 -17.5 
3 16 -52.337 -17.82 -17.5 -56.683 -20.146 -17.5 -56.878 -16.928 -17.5 
3 16 -56.878 -16.928 -17.5 -55.611 -13.964 -17.5 -52.337 -17.82 -17.5 
3 16 -52.337 -17.82 -17.5 -55.611 -13.964 -17.5 -51.922 -16.756 -17.5 
3 16 -51.922 -16.756 -17.5 -55.611 -13.964 -17.5 -52.656 -14.187 -17.5 
3 16 -52.656 -14.187 -17.5 -55.611 -13.964 -17.5 -52.877 -13.863 -17.5 
3 16 -52.877 -13.863 -17.5 -55.611 -13.964 -17.5 -54.079 -13.357 -17.5 
3 16 -43.438 -20.612 -10.625 -38.261 -32.025 -10.625 -43.775 -21.361 -13.975 
3 16 -43.775 -21.361 -13.975 -38.261 -32.025 -10.625 -38.821 -32.279 -13.973 
3 16 -43.775 -21.361 -13.975 -38.821 -32.279 -13.973 -44.896 -22.935 -15.694 
3 16 -44.896 -22.935 -15.694 -38.821 -32.279 -13.973 -40.261 -32.932 -15.635 
3 16 -42.752 -34.062 -16.417 -46.14 -23.977 -16.332 -40.261 -32.932 -15.635 
3 16 -40.261 -32.932 -15.635 -46.14 -23.977 -16.332 -44.896 -22.935 -15.694 
3 16 -52.223 -24.756 -12.915 -49.17 -25.078 -15.972 -47.106 -36.037 -12.915 
3 16 -47.106 -36.037 -12.915 -49.17 -25.078 -15.972 -45.243 -35.192 -15.635 
3 16 -47.106 -36.037 -12.915 -47.243 -36.099 -10.625 -52.223 -24.756 -12.915 
3 16 -52.223 -24.756 -12.915 -47.243 -36.099 -10.625 -52.42 -24.686 -10.625 
3 16 -46.053 -13.455 -10.625 -44.352 -13.964 -10.625 -46.053 -13.455 -17.5 
3 16 -46.053 -13.455 -17.5 -44.352 -13.964 -10.625 -44.352 -13.964 -17.5 
3 16 -47.45 -14.552 -10.625 -46.053 -13.455 -10.625 -47.45 -14.552 -17.5 
3 16 -47.45 -14.552 -17.5 -46.053 -13.455 -10.625 -46.053 -13.455 -17.5 
3 16 -52.656 -14.187 -17.5 -52.877 -13.863 -17.5 -52.656 -14.187 -10.625 
3 16 -52.656 -14.187 -10.625 -52.877 -13.863 -17.5 -54.079 -13.357 -10.625 
3 16 -54.079 -13.357 -10.625 -52.877 -13.863 -17.5 -54.079 -13.357 -17.5 
3 16 -55.611 -13.964 -10.625 -54.079 -13.357 -10.625 -55.611 -13.964 -17.5 
3 16 -55.611 -13.964 -17.5 -54.079 -13.357 -10.625 -54.079 -13.357 -17.5 
3 16 -38.047 -31.927 -14.966 -37.11 -31.503 -10.625 -37.014 -34.204 -14.966 
3 16 -37.014 -34.204 -14.966 -37.11 -31.503 -10.625 -36.077 -33.779 -10.625 
3 16 -40.09 -32.855 -16.974 -38.047 -31.927 -14.966 -39.058 -35.131 -16.974 
3 16 -39.058 -35.131 -16.974 -38.047 -31.927 -14.966 -37.014 -34.204 -14.966 
3 16 -42.752 -34.062 -17.7 -40.09 -32.855 -16.974 -41.719 -36.339 -17.7 
3 16 -41.719 -36.339 -17.7 -40.09 -32.855 -16.974 -39.058 -35.131 -16.974 
3 16 -45.414 -35.269 -16.974 -42.752 -34.062 -17.7 -44.381 -37.546 -16.974 
3 16 -44.381 -37.546 -16.974 -42.752 -34.062 -17.7 -41.719 -36.339 -17.7 
3 16 -48.09 -36.484 -13.618 -45.414 -35.269 -16.974 -47.058 -38.76 -13.618 
3 16 -47.058 -38.76 -13.618 -45.414 -35.269 -16.974 -44.381 -37.546 -16.974 
3 16 -48.394 -36.621 -10.625 -48.09 -36.484 -13.618 -47.361 -38.898 -10.625 
3 16 -47.361 -38.898 -10.625 -48.09 -36.484 -13.618 -47.058 -38.76 -13.618 
3 16 -32.417 -52.975 -4 -32.072 -52.782 -11.551 -30.313 -51.825 -4 
