2 24 26.931 -0.25 15.315 30 -0.25 16.137 
2 24 33.069 -5.25 15.315 30 -5.25 16.137 
2 24 30 -0.25 16.137 33.069 -0.25 15.315 
2 24 35.315 -5.25 13.069 33.069 -5.25 15.315 
2 24 33.069 -0.25 15.315 35.315 -0.25 13.069 
2 24 35.315 -0.25 13.069 36.138 -0.25 10 
2 24 36.138 -5.25 10 35.315 -5.25 13.069 
2 24 35.315 -5.25 6.931 36.138 -5.25 10 
2 24 36.138 -0.25 10 35.315 -0.25 6.931 
2 24 33.069 -5.25 4.685 35.315 -5.25 6.931 
2 24 35.315 -0.25 6.931 33.069 -0.25 4.685 
2 24 30 -5.25 3.863 33.069 -5.25 4.685 
2 24 33.069 -0.25 4.685 30 -0.25 3.863 
2 24 37.145 -0.25 14.125 38.25 -0.25 10 
2 24 38.25 -0.25 10 37.145 -0.25 5.875 
2 24 37.145 -0.25 5.875 34.125 -0.25 2.855 
2 24 34.125 -0.25 2.855 30 -0.25 1.75 
2 24 30 -0.25 1.75 25.875 -0.25 2.855 
2 24 25.875 -0.25 2.855 22.855 -0.25 5.875 
2 24 22.855 -0.25 5.875 21.75 -0.25 10 
2 24 21.75 -0.25 10 22.855 -0.25 14.125 
2 24 22.855 -0.25 14.125 25.875 -0.25 17.145 
2 24 25.875 -0.25 17.145 30 -0.25 18.25 
2 24 30 -0.25 18.25 34.125 -0.25 17.145 
2 24 34.125 -0.25 17.145 37.145 -0.25 14.125 

0 // Stud4
3 16 10 -5.25 3.863 10 -0.25 3.863 6.931 -5.25 4.685 
3 16 10 -0.25 3.863 6.931 -0.25 4.685 6.931 -5.25 4.685 
3 16 6.931 -5.25 4.685 6.931 -0.25 4.685 4.685 -5.25 6.931 
3 16 6.931 -0.25 4.685 4.685 -0.25 6.931 4.685 -5.25 6.931 
3 16 4.685 -5.25 6.931 4.685 -0.25 6.931 3.863 -5.25 10 
3 16 4.685 -0.25 6.931 3.863 -0.25 10 3.863 -5.25 10 
3 16 3.863 -5.25 10 3.863 -0.25 10 4.685 -5.25 13.069 
3 16 3.863 -0.25 10 4.685 -0.25 13.069 4.685 -5.25 13.069 
3 16 4.685 -5.25 13.069 4.685 -0.25 13.069 6.931 -5.25 15.315 
3 16 4.685 -0.25 13.069 6.931 -0.25 15.315 6.931 -5.25 15.315 
3 16 6.931 -5.25 15.315 6.931 -0.25 15.315 10 -5.25 16.137 
3 16 6.931 -0.25 15.315 10 -0.25 16.137 10 -5.25 16.137 
3 16 10 -5.25 16.137 10 -0.25 16.137 13.069 -5.25 15.315 
3 16 10 -0.25 16.137 13.069 -0.25 15.315 13.069 -5.25 15.315 
3 16 13.069 -5.25 15.315 13.069 -0.25 15.315 15.315 -5.25 13.069 
3 16 13.069 -0.25 15.315 15.315 -0.25 13.069 15.315 -5.25 13.069 
3 16 16.138 -0.25 10 16.138 -5.25 10 15.315 -0.25 13.069 
3 16 16.138 -5.25 10 15.315 -5.25 13.069 15.315 -0.25 13.069 
3 16 16.138 -5.25 10 16.138 -0.25 10 15.315 -5.25 6.931 
3 16 16.138 -0.25 10 15.315 -0.25 6.931 15.315 -5.25 6.931 
3 16 15.315 -5.25 6.931 15.315 -0.25 6.931 13.069 -5.25 4.685 
3 16 15.315 -0.25 6.931 13.069 -0.25 4.685 13.069 -5.25 4.685 
3 16 13.069 -5.25 4.685 13.069 -0.25 4.685 10 -5.25 3.863 
3 16 13.069 -0.25 4.685 10 -0.25 3.863 10 -5.25 3.863 
3 16 15.315 -0.25 13.069 17.145 -0.25 14.125 16.138 -0.25 10 
3 16 18.25 -0.25 10 16.138 -0.25 10 17.145 -0.25 14.125 
3 16 16.138 -0.25 10 18.25 -0.25 10 15.315 -0.25 6.931 
3 16 17.145 -0.25 5.875 15.315 -0.25 6.931 18.25 -0.25 10 
3 16 15.315 -0.25 6.931 17.145 -0.25 5.875 13.069 -0.25 4.685 
3 16 14.125 -0.25 2.855 13.069 -0.25 4.685 17.145 -0.25 5.875 
3 16 13.069 -0.25 4.685 14.125 -0.25 2.855 10 -0.25 3.863 
3 16 10 -0.25 1.75 10 -0.25 3.863 14.125 -0.25 2.855 
3 16 10 -0.25 3.863 10 -0.25 1.75 6.931 -0.25 4.685 
3 16 5.875 -0.25 2.855 6.931 -0.25 4.685 10 -0.25 1.75 
3 16 6.931 -0.25 4.685 5.875 -0.25 2.855 4.685 -0.25 6.931 
3 16 2.855 -0.25 5.875 4.685 -0.25 6.931 5.875 -0.25 2.855 
3 16 4.685 -0.25 6.931 2.855 -0.25 5.875 3.863 -0.25 10 
3 16 1.75 -0.25 10 3.863 -0.25 10 2.855 -0.25 5.875 
3 16 3.863 -0.25 10 1.75 -0.25 10 4.685 -0.25 13.069 
3 16 2.855 -0.25 14.125 4.685 -0.25 13.069 1.75 -0.25 10 
3 16 4.685 -0.25 13.069 2.855 -0.25 14.125 6.931 -0.25 15.315 
3 16 5.875 -0.25 17.145 6.931 -0.25 15.315 2.855 -0.25 14.125 
3 16 6.931 -0.25 15.315 5.875 -0.25 17.145 10 -0.25 16.137 
3 16 10 -0.25 18.25 10 -0.25 16.137 5.875 -0.25 17.145 
3 16 10 -0.25 16.137 10 -0.25 18.25 13.069 -0.25 15.315 
3 16 14.125 -0.25 17.145 13.069 -0.25 15.315 10 -0.25 18.25 
3 16 13.069 -0.25 15.315 14.125 -0.25 17.145 15.315 -0.25 13.069 
3 16 17.145 -0.25 14.125 15.315 -0.25 13.069 14.125 -0.25 17.145 
2 24 6.931 -5.25 4.685 10 -5.25 3.863 
2 24 10 -0.25 3.863 6.931 -0.25 4.685 
2 24 4.685 -5.25 6.931 6.931 -5.25 4.685 
2 24 6.931 -0.25 4.685 4.685 -0.25 6.931 
2 24 3.863 -5.25 10 4.685 -5.25 6.931 
2 24 4.685 -0.25 6.931 3.863 -0.25 10 
2 24 4.685 -5.25 13.069 3.863 -5.25 10 
2 24 3.863 -0.25 10 4.685 -0.25 13.069 
2 24 6.931 -5.25 15.315 4.685 -5.25 13.069 
2 24 4.685 -0.25 13.069 6.931 -0.25 15.315 
2 24 10 -5.25 16.137 6.931 -5.25 15.315 
2 24 6.931 -0.25 15.315 10 -0.25 16.137 
2 24 13.069 -5.25 15.315 10 -5.25 16.137 
2 24 10 -0.25 16.137 13.069 -0.25 15.315 
2 24 15.315 -5.25 13.069 13.069 -5.25 15.315 
2 24 13.069 -0.25 15.315 15.315 -0.25 13.069 
2 24 15.315 -0.25 13.069 16.138 -0.25 10 
2 24 16.138 -5.25 10 15.315 -5.25 13.069 
2 24 15.315 -5.25 6.931 16.138 -5.25 10 
2 24 16.138 -0.25 10 15.315 -0.25 6.931 
2 24 13.069 -5.25 4.685 15.315 -5.25 6.931 
2 24 15.315 -0.25 6.931 13.069 -0.25 4.685 
2 24 10 -5.25 3.863 13.069 -5.25 4.685 
2 24 13.069 -0.25 4.685 10 -0.25 3.863 
2 24 17.145 -0.25 14.125 18.25 -0.25 10 
2 24 18.25 -0.25 10 17.145 -0.25 5.875 
2 24 17.145 -0.25 5.875 14.125 -0.25 2.855 
2 24 14.125 -0.25 2.855 10 -0.25 1.75 
2 24 10 -0.25 1.75 5.875 -0.25 2.855 
2 24 5.875 -0.25 2.855 2.855 -0.25 5.875 
2 24 2.855 -0.25 5.875 1.75 -0.25 10 
2 24 1.75 -0.25 10 2.855 -0.25 14.125 
2 24 2.855 -0.25 14.125 5.875 -0.25 17.145 
2 24 5.875 -0.25 17.145 10 -0.25 18.25 
2 24 10 -0.25 18.25 14.125 -0.25 17.145 
2 24 14.125 -0.25 17.145 17.145 -0.25 14.125 

0 // Stud4
3 16 90 -5.25 23.713 90 -0.375 23.713 86.856 -5.25 24.555 
3 16 90 -0.375 23.713 86.856 -0.375 24.555 86.856 -5.25 24.555 
3 16 86.856 -5.25 24.555 86.856 -0.375 24.555 84.555 -5.25 26.856 
3 16 86.856 -0.375 24.555 84.555 -0.375 26.856 84.555 -5.25 26.856 
3 16 84.555 -5.25 26.856 84.555 -0.375 26.856 83.713 -5.25 30 
3 16 84.555 -0.375 26.856 83.713 -0.375 30 83.713 -5.25 30 
3 16 83.713 -5.25 30 83.713 -0.375 30 84.555 -5.25 33.144 
3 16 83.713 -0.375 30 84.555 -0.375 33.144 84.555 -5.25 33.144 
3 16 84.555 -5.25 33.144 84.555 -0.375 33.144 86.856 -5.25 35.445 
3 16 84.555 -0.375 33.144 86.856 -0.375 35.445 86.856 -5.25 35.445 
3 16 86.856 -5.25 35.445 86.856 -0.375 35.445 90 -5.25 36.288 
3 16 86.856 -0.375 35.445 90 -0.375 36.288 90 -5.25 36.288 
3 16 90 -5.25 36.288 90 -0.375 36.288 93.144 -5.25 35.445 
3 16 90 -0.375 36.288 93.144 -0.375 35.445 93.144 -5.25 35.445 
3 16 93.144 -5.25 35.445 93.144 -0.375 35.445 95.445 -5.25 33.144 
3 16 93.144 -0.375 35.445 95.445 -0.375 33.144 95.445 -5.25 33.144 
3 16 96.287 -0.375 30 96.287 -5.25 30 95.445 -0.375 33.144 
3 16 96.287 -5.25 30 95.445 -5.25 33.144 95.445 -0.375 33.144 
3 16 96.287 -5.25 30 96.287 -0.375 30 95.445 -5.25 26.856 
3 16 96.287 -0.375 30 95.445 -0.375 26.856 95.445 -5.25 26.856 
3 16 95.445 -5.25 26.856 95.445 -0.375 26.856 93.144 -5.25 24.555 
3 16 95.445 -0.375 26.856 93.144 -0.375 24.555 93.144 -5.25 24.555 
3 16 93.144 -5.25 24.555 93.144 -0.375 24.555 90 -5.25 23.713 
3 16 93.144 -0.375 24.555 90 -0.375 23.713 90 -5.25 23.713 
3 16 95.445 -0.375 33.144 97.145 -0.375 34.125 96.287 -0.375 30 
3 16 98.25 -0.375 30 96.287 -0.375 30 97.145 -0.375 34.125 
3 16 96.287 -0.375 30 98.25 -0.375 30 95.445 -0.375 26.856 
3 16 97.145 -0.375 25.875 95.445 -0.375 26.856 98.25 -0.375 30 
3 16 95.445 -0.375 26.856 97.145 -0.375 25.875 93.144 -0.375 24.555 
3 16 94.125 -0.375 22.855 93.144 -0.375 24.555 97.145 -0.375 25.875 
3 16 93.144 -0.375 24.555 94.125 -0.375 22.855 90 -0.375 23.713 
3 16 90 -0.375 21.75 90 -0.375 23.713 94.125 -0.375 22.855 
3 16 90 -0.375 23.713 90 -0.375 21.75 86.856 -0.375 24.555 
3 16 85.875 -0.375 22.855 86.856 -0.375 24.555 90 -0.375 21.75 
3 16 86.856 -0.375 24.555 85.875 -0.375 22.855 84.555 -0.375 26.856 
3 16 82.855 -0.375 25.875 84.555 -0.375 26.856 85.875 -0.375 22.855 
3 16 84.555 -0.375 26.856 82.855 -0.375 25.875 83.713 -0.375 30 
3 16 81.75 -0.375 30 83.713 -0.375 30 82.855 -0.375 25.875 
3 16 83.713 -0.375 30 81.75 -0.375 30 84.555 -0.375 33.144 
3 16 82.855 -0.375 34.125 84.555 -0.375 33.144 81.75 -0.375 30 
3 16 84.555 -0.375 33.144 82.855 -0.375 34.125 86.856 -0.375 35.445 
3 16 85.875 -0.375 37.145 86.856 -0.375 35.445 82.855 -0.375 34.125 
3 16 86.856 -0.375 35.445 85.875 -0.375 37.145 90 -0.375 36.288 
3 16 90 -0.375 38.25 90 -0.375 36.288 85.875 -0.375 37.145 
3 16 90 -0.375 36.288 90 -0.375 38.25 93.144 -0.375 35.445 
3 16 94.125 -0.375 37.145 93.144 -0.375 35.445 90 -0.375 38.25 
3 16 93.144 -0.375 35.445 94.125 -0.375 37.145 95.445 -0.375 33.144 
3 16 97.145 -0.375 34.125 95.445 -0.375 33.144 94.125 -0.375 37.145 
2 24 86.856 -5.25 24.555 90 -5.25 23.713 
2 24 90 -0.375 23.713 86.856 -0.375 24.555 
2 24 84.555 -5.25 26.856 86.856 -5.25 24.555 
2 24 86.856 -0.375 24.555 84.555 -0.375 26.856 
2 24 83.713 -5.25 30 84.555 -5.25 26.856 
2 24 84.555 -0.375 26.856 83.713 -0.375 30 
2 24 84.555 -5.25 33.144 83.713 -5.25 30 
2 24 83.713 -0.375 30 84.555 -0.375 33.144 
2 24 86.856 -5.25 35.445 84.555 -5.25 33.144 
2 24 84.555 -0.375 33.144 86.856 -0.375 35.445 
2 24 90 -5.25 36.288 86.856 -5.25 35.445 
2 24 86.856 -0.375 35.445 90 -0.375 36.288 
2 24 93.144 -5.25 35.445 90 -5.25 36.288 
2 24 90 -0.375 36.288 93.144 -0.375 35.445 
2 24 95.445 -5.25 33.144 93.144 -5.25 35.445 
2 24 93.144 -0.375 35.445 95.445 -0.375 33.144 
2 24 95.445 -0.375 33.144 96.287 -0.375 30 
2 24 96.287 -5.25 30 95.445 -5.25 33.144 
2 24 95.445 -5.25 26.856 96.287 -5.25 30 
2 24 96.287 -0.375 30 95.445 -0.375 26.856 
2 24 93.144 -5.25 24.555 95.445 -5.25 26.856 
2 24 95.445 -0.375 26.856 93.144 -0.375 24.555 
2 24 90 -5.25 23.713 93.144 -5.25 24.555 
2 24 93.144 -0.375 24.555 90 -0.375 23.713 
2 24 97.145 -0.375 34.125 98.25 -0.375 30 
2 24 98.25 -0.375 30 97.145 -0.375 25.875 
2 24 97.145 -0.375 25.875 94.125 -0.375 22.855 
2 24 94.125 -0.375 22.855 90 -0.375 21.75 
2 24 90 -0.375 21.75 85.875 -0.375 22.855 
2 24 85.875 -0.375 22.855 82.855 -0.375 25.875 
2 24 82.855 -0.375 25.875 81.75 -0.375 30 
2 24 81.75 -0.375 30 82.855 -0.375 34.125 
2 24 82.855 -0.375 34.125 85.875 -0.375 37.145 
2 24 85.875 -0.375 37.145 90 -0.375 38.25 
2 24 90 -0.375 38.25 94.125 -0.375 37.145 
2 24 94.125 -0.375 37.145 97.145 -0.375 34.125 

0 // Stud4
3 16 70 -5.25 23.713 70 -0.375 23.713 66.856 -5.25 24.555 
3 16 70 -0.375 23.713 66.856 -0.375 24.555 66.856 -5.25 24.555 
3 16 66.856 -5.25 24.555 66.856 -0.375 24.555 64.555 -5.25 26.856 
3 16 66.856 -0.375 24.555 64.555 -0.375 26.856 64.555 -5.25 26.856 
3 16 64.555 -5.25 26.856 64.555 -0.375 26.856 63.713 -5.25 30 
3 16 64.555 -0.375 26.856 63.713 -0.375 30 63.713 -5.25 30 
3 16 63.713 -5.25 30 63.713 -0.375 30 64.555 -5.25 33.144 
3 16 63.713 -0.375 30 64.555 -0.375 33.144 64.555 -5.25 33.144 
3 16 64.555 -5.25 33.144 64.555 -0.375 33.144 66.856 -5.25 35.445 
3 16 64.555 -0.375 33.144 66.856 -0.375 35.445 66.856 -5.25 35.445 
3 16 66.856 -5.25 35.445 66.856 -0.375 35.445 70 -5.25 36.288 
3 16 66.856 -0.375 35.445 70 -0.375 36.288 70 -5.25 36.288 
3 16 70 -5.25 36.288 70 -0.375 36.288 73.144 -5.25 35.445 
3 16 70 -0.375 36.288 73.144 -0.375 35.445 73.144 -5.25 35.445 
3 16 73.144 -5.25 35.445 73.144 -0.375 35.445 75.445 -5.25 33.144 
3 16 73.144 -0.375 35.445 75.445 -0.375 33.144 75.445 -5.25 33.144 
3 16 76.287 -0.375 30 76.287 -5.25 30 75.445 -0.375 33.144 
3 16 76.287 -5.25 30 75.445 -5.25 33.144 75.445 -0.375 33.144 
3 16 76.287 -5.25 30 76.287 -0.375 30 75.445 -5.25 26.856 
3 16 76.287 -0.375 30 75.445 -0.375 26.856 75.445 -5.25 26.856 
3 16 75.445 -5.25 26.856 75.445 -0.375 26.856 73.144 -5.25 24.555 
3 16 75.445 -0.375 26.856 73.144 -0.375 24.555 73.144 -5.25 24.555 
3 16 73.144 -5.25 24.555 73.144 -0.375 24.555 70 -5.25 23.713 
3 16 73.144 -0.375 24.555 70 -0.375 23.713 70 -5.25 23.713 
3 16 75.445 -0.375 33.144 77.145 -0.375 34.125 76.287 -0.375 30 
3 16 78.25 -0.375 30 76.287 -0.375 30 77.145 -0.375 34.125 
3 16 76.287 -0.375 30 78.25 -0.375 30 75.445 -0.375 26.856 
3 16 77.145 -0.375 25.875 75.445 -0.375 26.856 78.25 -0.375 30 
3 16 75.445 -0.375 26.856 77.145 -0.375 25.875 73.144 -0.375 24.555 
3 16 74.125 -0.375 22.855 73.144 -0.375 24.555 77.145 -0.375 25.875 
3 16 73.144 -0.375 24.555 74.125 -0.375 22.855 70 -0.375 23.713 
3 16 70 -0.375 21.75 70 -0.375 23.713 74.125 -0.375 22.855 
3 16 70 -0.375 23.713 70 -0.375 21.75 66.856 -0.375 24.555 
3 16 65.875 -0.375 22.855 66.856 -0.375 24.555 70 -0.375 21.75 
3 16 66.856 -0.375 24.555 65.875 -0.375 22.855 64.555 -0.375 26.856 
3 16 62.855 -0.375 25.875 64.555 -0.375 26.856 65.875 -0.375 22.855 
3 16 64.555 -0.375 26.856 62.855 -0.375 25.875 63.713 -0.375 30 
3 16 61.75 -0.375 30 63.713 -0.375 30 62.855 -0.375 25.875 
3 16 63.713 -0.375 30 61.75 -0.375 30 64.555 -0.375 33.144 
3 16 62.855 -0.375 34.125 64.555 -0.375 33.144 61.75 -0.375 30 
3 16 64.555 -0.375 33.144 62.855 -0.375 34.125 66.856 -0.375 35.445 
3 16 65.875 -0.375 37.145 66.856 -0.375 35.445 62.855 -0.375 34.125 
3 16 66.856 -0.375 35.445 65.875 -0.375 37.145 70 -0.375 36.288 
3 16 70 -0.375 38.25 70 -0.375 36.288 65.875 -0.375 37.145 
3 16 70 -0.375 36.288 70 -0.375 38.25 73.144 -0.375 35.445 
3 16 74.125 -0.375 37.145 73.144 -0.375 35.445 70 -0.375 38.25 
3 16 73.144 -0.375 35.445 74.125 -0.375 37.145 75.445 -0.375 33.144 
3 16 77.145 -0.375 34.125 75.445 -0.375 33.144 74.125 -0.375 37.145 
2 24 66.856 -5.25 24.555 70 -5.25 23.713 
2 24 70 -0.375 23.713 66.856 -0.375 24.555 
2 24 64.555 -5.25 26.856 66.856 -5.25 24.555 
2 24 66.856 -0.375 24.555 64.555 -0.375 26.856 
2 24 63.713 -5.25 30 64.555 -5.25 26.856 
2 24 64.555 -0.375 26.856 63.713 -0.375 30 
2 24 64.555 -5.25 33.144 63.713 -5.25 30 
2 24 63.713 -0.375 30 64.555 -0.375 33.144 
2 24 66.856 -5.25 35.445 64.555 -5.25 33.144 
2 24 64.555 -0.375 33.144 66.856 -0.375 35.445 
2 24 70 -5.25 36.288 66.856 -5.25 35.445 
2 24 66.856 -0.375 35.445 70 -0.375 36.288 
2 24 73.144 -5.25 35.445 70 -5.25 36.288 
2 24 70 -0.375 36.288 73.144 -0.375 35.445 
2 24 75.445 -5.25 33.144 73.144 -5.25 35.445 
2 24 73.144 -0.375 35.445 75.445 -0.375 33.144 
2 24 75.445 -0.375 33.144 76.287 -0.375 30 
2 24 76.287 -5.25 30 75.445 -5.25 33.144 
2 24 75.445 -5.25 26.856 76.287 -5.25 30 
2 24 76.287 -0.375 30 75.445 -0.375 26.856 
2 24 73.144 -5.25 24.555 75.445 -5.25 26.856 
2 24 75.445 -0.375 26.856 73.144 -0.375 24.555 
2 24 70 -5.25 23.713 73.144 -5.25 24.555 
2 24 73.144 -0.375 24.555 70 -0.375 23.713 
2 24 77.145 -0.375 34.125 78.25 -0.375 30 
2 24 78.25 -0.375 30 77.145 -0.375 25.875 
2 24 77.145 -0.375 25.875 74.125 -0.375 22.855 
2 24 74.125 -0.375 22.855 70 -0.375 21.75 
2 24 70 -0.375 21.75 65.875 -0.375 22.855 
2 24 65.875 -0.375 22.855 62.855 -0.375 25.875 
2 24 62.855 -0.375 25.875 61.75 -0.375 30 
2 24 61.75 -0.375 30 62.855 -0.375 34.125 
2 24 62.855 -0.375 34.125 65.875 -0.375 37.145 
2 24 65.875 -0.375 37.145 70 -0.375 38.25 
2 24 70 -0.375 38.25 74.125 -0.375 37.145 
2 24 74.125 -0.375 37.145 77.145 -0.375 34.125 

0 // Stud4
3 16 50 -5.25 23.713 50 -0.375 23.713 46.856 -5.25 24.555 
3 16 50 -0.375 23.713 46.856 -0.375 24.555 46.856 -5.25 24.555 
3 16 46.856 -5.25 24.555 46.856 -0.375 24.555 44.555 -5.25 26.856 
3 16 46.856 -0.375 24.555 44.555 -0.375 26.856 44.555 -5.25 26.856 
3 16 44.555 -5.25 26.856 44.555 -0.375 26.856 43.713 -5.25 30 
3 16 44.555 -0.375 26.856 43.713 -0.375 30 43.713 -5.25 30 
3 16 43.713 -5.25 30 43.713 -0.375 30 44.555 -5.25 33.144 
3 16 43.713 -0.375 30 44.555 -0.375 33.144 44.555 -5.25 33.144 
3 16 44.555 -5.25 33.144 44.555 -0.375 33.144 46.856 -5.25 35.445 
3 16 44.555 -0.375 33.144 46.856 -0.375 35.445 46.856 -5.25 35.445 
3 16 46.856 -5.25 35.445 46.856 -0.375 35.445 50 -5.25 36.288 
3 16 46.856 -0.375 35.445 50 -0.375 36.288 50 -5.25 36.288 
3 16 50 -5.25 36.288 50 -0.375 36.288 53.144 -5.25 35.445 
3 16 50 -0.375 36.288 53.144 -0.375 35.445 53.144 -5.25 35.445 
3 16 53.144 -5.25 35.445 53.144 -0.375 35.445 55.445 -5.25 33.144 
3 16 53.144 -0.375 35.445 55.445 -0.375 33.144 55.445 -5.25 33.144 
3 16 56.288 -0.375 30 56.288 -5.25 30 55.445 -0.375 33.144 
3 16 56.288 -5.25 30 55.445 -5.25 33.144 55.445 -0.375 33.144 
3 16 56.288 -5.25 30 56.288 -0.375 30 55.445 -5.25 26.856 
3 16 56.288 -0.375 30 55.445 -0.375 26.856 55.445 -5.25 26.856 
3 16 55.445 -5.25 26.856 55.445 -0.375 26.856 53.144 -5.25 24.555 
3 16 55.445 -0.375 26.856 53.144 -0.375 24.555 53.144 -5.25 24.555 
3 16 53.144 -5.25 24.555 53.144 -0.375 24.555 50 -5.25 23.713 
3 16 53.144 -0.375 24.555 50 -0.375 23.713 50 -5.25 23.713 
3 16 55.445 -0.375 33.144 57.145 -0.375 34.125 56.288 -0.375 30 
3 16 58.25 -0.375 30 56.288 -0.375 30 57.145 -0.375 34.125 
3 16 56.288 -0.375 30 58.25 -0.375 30 55.445 -0.375 26.856 
3 16 57.145 -0.375 25.875 55.445 -0.375 26.856 58.25 -0.375 30 
3 16 55.445 -0.375 26.856 57.145 -0.375 25.875 53.144 -0.375 24.555 
3 16 54.125 -0.375 22.855 53.144 -0.375 24.555 57.145 -0.375 25.875 
3 16 53.144 -0.375 24.555 54.125 -0.375 22.855 50 -0.375 23.713 
3 16 50 -0.375 21.75 50 -0.375 23.713 54.125 -0.375 22.855 
3 16 50 -0.375 23.713 50 -0.375 21.75 46.856 -0.375 24.555 
3 16 45.875 -0.375 22.855 46.856 -0.375 24.555 50 -0.375 21.75 
3 16 46.856 -0.375 24.555 45.875 -0.375 22.855 44.555 -0.375 26.856 
3 16 42.855 -0.375 25.875 44.555 -0.375 26.856 45.875 -0.375 22.855 
3 16 44.555 -0.375 26.856 42.855 -0.375 25.875 43.713 -0.375 30 
3 16 41.75 -0.375 30 43.713 -0.375 30 42.855 -0.375 25.875 
3 16 43.713 -0.375 30 41.75 -0.375 30 44.555 -0.375 33.144 
3 16 42.855 -0.375 34.125 44.555 -0.375 33.144 41.75 -0.375 30 
3 16 44.555 -0.375 33.144 42.855 -0.375 34.125 46.856 -0.375 35.445 
3 16 45.875 -0.375 37.145 46.856 -0.375 35.445 42.855 -0.375 34.125 
3 16 46.856 -0.375 35.445 45.875 -0.375 37.145 50 -0.375 36.288 
3 16 50 -0.375 38.25 50 -0.375 36.288 45.875 -0.375 37.145 
3 16 50 -0.375 36.288 50 -0.375 38.25 53.144 -0.375 35.445 
3 16 54.125 -0.375 37.145 53.144 -0.375 35.445 50 -0.375 38.25 
3 16 53.144 -0.375 35.445 54.125 -0.375 37.145 55.445 -0.375 33.144 
3 16 57.145 -0.375 34.125 55.445 -0.375 33.144 54.125 -0.375 37.145 
2 24 46.856 -5.25 24.555 50 -5.25 23.713 
2 24 50 -0.375 23.713 46.856 -0.375 24.555 
2 24 44.555 -5.25 26.856 46.856 -5.25 24.555 
2 24 46.856 -0.375 24.555 44.555 -0.375 26.856 
2 24 43.713 -5.25 30 44.555 -5.25 26.856 
2 24 44.555 -0.375 26.856 43.713 -0.375 30 
2 24 44.555 -5.25 33.144 43.713 -5.25 30 
2 24 43.713 -0.375 30 44.555 -0.375 33.144 
2 24 46.856 -5.25 35.445 44.555 -5.25 33.144 
2 24 44.555 -0.375 33.144 46.856 -0.375 35.445 
2 24 50 -5.25 36.288 46.856 -5.25 35.445 
2 24 46.856 -0.375 35.445 50 -0.375 36.288 
2 24 53.144 -5.25 35.445 50 -5.25 36.288 
2 24 50 -0.375 36.288 53.144 -0.375 35.445 
2 24 55.445 -5.25 33.144 53.144 -5.25 35.445 
2 24 53.144 -0.375 35.445 55.445 -0.375 33.144 
2 24 55.445 -0.375 33.144 56.288 -0.375 30 
2 24 56.288 -5.25 30 55.445 -5.25 33.144 
2 24 55.445 -5.25 26.856 56.288 -5.25 30 
2 24 56.288 -0.375 30 55.445 -0.375 26.856 
2 24 53.144 -5.25 24.555 55.445 -5.25 26.856 
2 24 55.445 -0.375 26.856 53.144 -0.375 24.555 
2 24 50 -5.25 23.713 53.144 -5.25 24.555 
2 24 53.144 -0.375 24.555 50 -0.375 23.713 
2 24 57.145 -0.375 34.125 58.25 -0.375 30 
2 24 58.25 -0.375 30 57.145 -0.375 25.875 
2 24 57.145 -0.375 25.875 54.125 -0.375 22.855 
2 24 54.125 -0.375 22.855 50 -0.375 21.75 
2 24 50 -0.375 21.75 45.875 -0.375 22.855 
2 24 45.875 -0.375 22.855 42.855 -0.375 25.875 
2 24 42.855 -0.375 25.875 41.75 -0.375 30 
2 24 41.75 -0.375 30 42.855 -0.375 34.125 
2 24 42.855 -0.375 34.125 45.875 -0.375 37.145 
2 24 45.875 -0.375 37.145 50 -0.375 38.25 
2 24 50 -0.375 38.25 54.125 -0.375 37.145 
2 24 54.125 -0.375 37.145 57.145 -0.375 34.125 

0 // Stud4
3 16 30 -5.25 23.863 30 -0.25 23.863 26.931 -5.25 24.685 
3 16 30 -0.25 23.863 26.931 -0.25 24.685 26.931 -5.25 24.685 
3 16 26.931 -5.25 24.685 26.931 -0.25 24.685 24.685 -5.25 26.931 
3 16 26.931 -0.25 24.685 24.685 -0.25 26.931 24.685 -5.25 26.931 
3 16 24.685 -5.25 26.931 24.685 -0.25 26.931 23.863 -5.25 30 
3 16 24.685 -0.25 26.931 23.863 -0.25 30 23.863 -5.25 30 
3 16 23.863 -5.25 30 23.863 -0.25 30 24.685 -5.25 33.069 
3 16 23.863 -0.25 30 24.685 -0.25 33.069 24.685 -5.25 33.069 
3 16 24.685 -5.25 33.069 24.685 -0.25 33.069 26.931 -5.25 35.315 
3 16 24.685 -0.25 33.069 26.931 -0.25 35.315 26.931 -5.25 35.315 
3 16 26.931 -5.25 35.315 26.931 -0.25 35.315 30 -5.25 36.138 
3 16 26.931 -0.25 35.315 30 -0.25 36.138 30 -5.25 36.138 
3 16 30 -5.25 36.138 30 -0.25 36.138 33.069 -5.25 35.315 
3 16 30 -0.25 36.138 33.069 -0.25 35.315 33.069 -5.25 35.315 
3 16 33.069 -5.25 35.315 33.069 -0.25 35.315 35.315 -5.25 33.069 
3 16 33.069 -0.25 35.315 35.315 -0.25 33.069 35.315 -5.25 33.069 
3 16 36.138 -0.25 30 36.138 -5.25 30 35.315 -0.25 33.069 
3 16 36.138 -5.25 30 35.315 -5.25 33.069 35.315 -0.25 33.069 
3 16 36.138 -5.25 30 36.138 -0.25 30 35.315 -5.25 26.931 
3 16 36.138 -0.25 30 35.315 -0.25 26.931 35.315 -5.25 26.931 
